[1] "broken"
final values in 1th iteration
 [91]  0.000000e+00  0.000000e+00  5.872863e-02  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00 -4.261525e-02 -2.214461e-05  2.061694e-02
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00 -6.364411e-02  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00 -4.072178e-02  0.000000e+00  0.000000e+00
[146]  1.457415e-02  0.000000e+00  0.000000e+00 -2.370042e-02  0.000000e+00
[151]  0.000000e+00  4.647789e-03  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  8.878214e-02  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -3.557964e-03
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
final values in 9th iteration
  [1]  3.745683e-01  1.560396e+00  4.862155e+00  2.988737e+00  1.712568e+00
  [6] -2.167114e-01  1.198683e-01  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  8.556792e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00 -7.019254e-02  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00 -1.671519e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [61] -5.779055e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00 -5.594470e-03 -2.279521e-02
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86] -9.163747e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -8.417578e-02
 [96]  0.000000e+00 -7.789353e-02  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  3.035920e-02  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  1.891604e-04  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121] -1.607041e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  3.323727e-02  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00 -3.527550e-02  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166] -3.973050e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00 -4.416976e-02  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00 -3.140779e-02  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -3.874085e-06
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  4.795270e-02  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
[1] "broken"
final values in 10th iteration
  [1]  5.521561e-01  1.463356e+00  5.013589e+00  2.729807e+00  1.935886e+00
  [6] -3.234822e-01 -3.287610e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  2.900411e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  5.844819e-06  1.217524e-02
 [31]  0.000000e+00  2.301741e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  2.496519e-04 -2.538497e-02  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  8.861775e-03
 [81]  1.122821e-06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  2.585453e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101] -9.583760e-02  0.000000e+00  0.000000e+00  0.000000e+00  1.854497e-05
[106]  0.000000e+00  0.000000e+00  0.000000e+00 -1.849223e-02  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.179707e-04
[121]  0.000000e+00  2.310732e-02  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00 -1.899760e-02  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00 -4.590960e-06  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00 -1.431995e-02  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00 -8.126240e-02 -9.396446e-02
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
           [,1]      [,2]     [,3]     [,4]     [,5]       [,6]       [,7]
 [1,] 0.3283174 0.7990543 4.977328 2.528945 1.606661 -0.2035070  0.0000000
 [2,] 0.8206824 1.2149975 4.685776 2.735103 1.697558 -0.3128562  0.0000000
 [3,] 0.3053159 0.7374402 4.546240 2.721630 1.581088 -0.3503518  0.0000000
 [4,] 0.3190722 1.3402151 4.735869 2.547875 1.707854 -0.3685984  0.0000000
 [5,] 0.4157420 1.3422167 4.960652 2.834238 1.684823 -0.1709414  0.0000000
 [6,] 0.4204745 1.3692481 5.024598 2.751622 1.639713 -0.3478236  0.0000000
 [7,] 0.4828286 1.6542411 4.968040 2.552938 1.551466 -0.1431789  0.0000000
 [8,] 0.4375131 1.2310547 4.918845 2.812529 1.853386 -0.3480144  0.0000000
 [9,] 0.3745683 1.5603963 4.862155 2.988737 1.712568 -0.2167114  0.1198683
[10,] 0.5521561 1.4633562 5.013589 2.729807 1.935886 -0.3234822 -0.0328761
             [,8]          [,9]        [,10]       [,11]      [,12]      [,13]
 [1,]  0.02762579  0.0000000000  0.000000000 0.000000000 0.00000000 0.00000000
 [2,]  0.00000000  0.0000000000  0.000000000 0.000000000 0.00000000 0.00000000
 [3,]  0.00000000  0.0000000000 -0.019531171 0.000000000 0.03431821 0.00000000
 [4,]  0.00000000  0.0000000000  0.000000000 0.008988422 0.13193311 0.00000000
 [5,]  0.00000000  0.0000000000  0.006903659 0.000000000 0.00000000 0.00000000
 [6,]  0.00000000  0.0000000000  0.000000000 0.000000000 0.00000000 0.00000000
 [7,] -0.06841279 -0.0002320578  0.000000000 0.000000000 0.00000000 0.08254169
 [8,]  0.05477918  0.0000000000  0.000000000 0.000000000 0.00000000 0.00000000
 [9,]  0.00000000  0.0000000000  0.000000000 0.000000000 0.00000000 0.00000000
[10,]  0.00000000  0.0000000000  0.000000000 0.000000000 0.00000000 0.00000000
           [,14] [,15]         [,16]       [,17] [,18] [,19]      [,20]
 [1,] 0.00000000     0  0.0000000000 0.000000000     0     0 0.00000000
 [2,] 0.00000000     0  0.0000000000 0.002060601     0     0 0.00000000
 [3,] 0.00000000     0 -0.0008581486 0.000000000     0     0 0.00000000
 [4,] 0.04659078     0  0.0000000000 0.000000000     0     0 0.00000000
 [5,] 0.00000000     0 -0.0363658043 0.000000000     0     0 0.00000000
 [6,] 0.00000000     0  0.0000000000 0.058766911     0     0 0.00000000
 [7,] 0.00000000     0  0.0000000000 0.000000000     0     0 0.02561748
 [8,] 0.00000000     0  0.0000000000 0.000000000     0     0 0.00000000
 [9,] 0.00000000     0  0.0000000000 0.000000000     0     0 0.00000000
[10,] 0.00000000     0  0.0029004113 0.000000000     0     0 0.00000000
              [,21]       [,22]         [,23] [,24]        [,25]        [,26]
 [1,]  0.0000000000  0.00000000  0.0000000000     0  0.000000000  0.000000000
 [2,] -0.0002178173  0.00000000 -0.0060792182     0  0.000000000 -0.008332684
 [3,]  0.0097727073 -0.07895795  0.0448054401     0  0.000000000  0.001172043
 [4,]  0.0000000000  0.00000000  0.0003081953     0  0.000000000  0.000000000
 [5,]  0.0000000000  0.00000000  0.0000000000     0  0.000000000  0.000000000
 [6,] -0.1015241977  0.00000000  0.0000000000     0 -0.008898481  0.000000000
 [7,]  0.0036916107 -0.09844354  0.0000000000     0  0.000000000  0.000000000
 [8,]  0.0000000000 -0.01019860 -0.0514334171     0  0.000000000  0.000000000
 [9,]  0.0000000000  0.00000000  0.0000000000     0  0.000000000  0.000000000
[10,]  0.0000000000  0.00000000  0.0000000000     0  0.000000000  0.000000000
             [,27]         [,28]        [,29]         [,30]         [,31]
 [1,] 0.0000000000  0.000000e+00 6.405660e-07  0.0000000000  0.000000e+00
 [2,] 0.0030056752  0.000000e+00 0.000000e+00  0.0000000000  0.000000e+00
 [3,] 0.0000000000  0.000000e+00 0.000000e+00  0.0000000000  0.000000e+00
 [4,] 0.0000000000  0.000000e+00 0.000000e+00  0.0000000000  0.000000e+00
 [5,] 0.0005578523  2.846303e-02 0.000000e+00  0.0000000000  0.000000e+00
 [6,] 0.0000000000  0.000000e+00 0.000000e+00 -0.0002685608  0.000000e+00
 [7,] 0.0000000000 -8.364760e-07 1.456759e-03  0.0000000000 -7.775587e-05
 [8,] 0.1131349900 -3.754029e-02 0.000000e+00  0.0000000000  0.000000e+00
 [9,] 0.0000000000  0.000000e+00 0.000000e+00  0.0000000000  0.000000e+00
[10,] 0.0000000000  0.000000e+00 5.844819e-06  0.0121752433  0.000000e+00
            [,32]        [,33]      [,34]         [,35]      [,36]      [,37]
 [1,]  0.00000000 0.000000e+00 0.00000000  0.000000e+00 0.00000000 0.00000000
 [2,]  0.00000000 0.000000e+00 0.00000000  1.539779e-05 0.00000000 0.00000000
 [3,] -0.05560280 0.000000e+00 0.00000000  0.000000e+00 0.00000000 0.00000000
 [4,]  0.00000000 0.000000e+00 0.00000000  0.000000e+00 0.00000000 0.09654381
 [5,]  0.00000000 0.000000e+00 0.00000000  0.000000e+00 0.00000000 0.00000000
 [6,]  0.00000000 0.000000e+00 0.00000000 -2.834632e-02 0.00000000 0.00000000
 [7,]  0.00000000 0.000000e+00 0.00000000  0.000000e+00 0.01071736 0.00000000
 [8,]  0.00000000 2.387285e-06 0.01280931  0.000000e+00 0.00000000 0.00000000
 [9,]  0.00000000 0.000000e+00 0.00000000  0.000000e+00 0.00000000 0.00000000
[10,]  0.02301741 0.000000e+00 0.00000000  0.000000e+00 0.00000000 0.00000000
      [,38] [,39]       [,40]      [,41]      [,42]        [,43]        [,44]
 [1,]     0     0  0.00000000 0.00000000 0.00000000 9.157748e-04  0.000000000
 [2,]     0     0  0.00000000 0.00000000 0.00000000 0.000000e+00  0.001066628
 [3,]     0     0  0.00000000 0.00000000 0.04720722 0.000000e+00  0.000000000
 [4,]     0     0  0.00000000 0.00000000 0.00000000 0.000000e+00  0.011789328
 [5,]     0     0  0.00000000 0.00000000 0.00000000 0.000000e+00  0.101009757
 [6,]     0     0  0.00000000 0.00000000 0.00000000 0.000000e+00  0.000000000
 [7,]     0     0 -0.09967627 0.00000000 0.00000000 3.295319e-05 -0.014943147
 [8,]     0     0  0.00000000 0.00000000 0.00000000 0.000000e+00 -0.030113152
 [9,]     0     0  0.00000000 0.08556792 0.00000000 0.000000e+00  0.000000000
[10,]     0     0  0.00000000 0.00000000 0.00000000 0.000000e+00  0.000000000
      [,45]         [,46] [,47]         [,48]       [,49]      [,50]      [,51]
 [1,]     0  0.0000000000     0  0.000000e+00  0.00000000 0.02002808  0.0000000
 [2,]     0 -0.0001964461     0  0.000000e+00  0.00000000 0.00000000  0.0000000
 [3,]     0  0.0000000000     0  0.000000e+00  0.00000000 0.00000000  0.0000000
 [4,]     0  0.0000000000     0 -9.036263e-04  0.00000000 0.00000000  0.0000000
 [5,]     0  0.0000000000     0  0.000000e+00  0.00000000 0.00000000 -0.0587450
 [6,]     0  0.0000000000     0  0.000000e+00  0.00000000 0.00000000 -0.2066776
 [7,]     0  0.0148082295     0  5.969980e-07  0.00000000 0.00000000  0.0000000
 [8,]     0  0.0000000000     0  0.000000e+00 -0.07065714 0.00000000  0.0000000
 [9,]     0  0.0000000000     0  0.000000e+00 -0.07019254 0.00000000  0.0000000
[10,]     0  0.0000000000     0  0.000000e+00  0.00000000 0.00000000  0.0000000
      [,52] [,53]        [,54]      [,55] [,56]       [,57] [,58]         [,59]
 [1,]     0     0 0.000000e+00 0.00000000     0  0.00000000     0  0.0001419601
 [2,]     0     0 0.000000e+00 0.00000000     0  0.00000000     0  0.0000000000
 [3,]     0     0 0.000000e+00 0.00000000     0  0.00000000     0  0.0000000000
 [4,]     0     0 0.000000e+00 0.01674607     0  0.00000000     0  0.0000000000
 [5,]     0     0 0.000000e+00 0.00000000     0  0.00000000     0  0.0000000000
 [6,]     0     0 0.000000e+00 0.00000000     0  0.00000000     0  0.0000000000
 [7,]     0     0 3.206031e-05 0.00000000     0  0.00000000     0 -0.0270830765
 [8,]     0     0 0.000000e+00 0.00000000     0  0.00000000     0  0.0000000000
 [9,]     0     0 0.000000e+00 0.00000000     0 -0.01671519     0  0.0000000000
[10,]     0     0 0.000000e+00 0.00000000     0  0.00000000     0  0.0000000000
      [,60]         [,61]       [,62]        [,63]       [,64]       [,65]
 [1,]     0  1.021509e-03  0.00000000 0.0000000000  0.00000000  0.00000000
 [2,]     0  0.000000e+00  0.00000000 0.0000000000  0.00000000  0.00000000
 [3,]     0  0.000000e+00 -0.07367316 0.0000000000  0.00000000  0.00000000
 [4,]     0  0.000000e+00  0.00000000 0.0000000000  0.00000000  0.00000000
 [5,]     0  0.000000e+00  0.00000000 0.0000000000  0.00000000  0.00000000
 [6,]     0  0.000000e+00 -0.11494105 0.0752871630  0.00000000  0.00000000
 [7,]     0  0.000000e+00  0.00000000 0.0000000000  0.00000000 -0.05041708
 [8,]     0  0.000000e+00  0.00000000 0.0000000000  0.00000000  0.00000000
 [9,]     0 -5.779055e-05  0.00000000 0.0000000000  0.00000000  0.00000000
[10,]     0  0.000000e+00  0.00000000 0.0002496519 -0.02538497  0.00000000
              [,66] [,67]       [,68]       [,69]        [,70]     [,71] [,72]
 [1,]  0.0000000000     0  0.00000000  0.00000000  0.000000000 0.0000000     0
 [2,]  0.0000000000     0  0.00000000  0.00000000  0.038363561 0.0000000     0
 [3,]  0.0000000000     0  0.00000000  0.00000000 -0.026983899 0.0000000     0
 [4,]  0.0000000000     0 -0.03664532  0.00000000  0.000000000 0.0000000     0
 [5,]  0.0000000000     0  0.00000000  0.00000000  0.000000000 0.1443782     0
 [6,]  0.0000000000     0  0.00000000  0.00000000  0.000000000 0.0000000     0
 [7,] -0.0007053536     0  0.00000000  0.00000000  0.000000000 0.0000000     0
 [8,]  0.0000000000     0  0.00000000  0.00000000 -0.001845829 0.0582105     0
 [9,]  0.0000000000     0  0.00000000 -0.00559447 -0.022795210 0.0000000     0
[10,]  0.0000000000     0  0.00000000  0.00000000  0.000000000 0.0000000     0
              [,73]      [,74]         [,75]         [,76] [,77]         [,78]
 [1,] -5.384229e-05  0.0000000  5.112111e-02  0.000000e+00     0  0.0000000000
 [2,]  0.000000e+00  0.0000000  0.000000e+00  0.000000e+00     0  0.0000000000
 [3,]  0.000000e+00 -0.1073619  0.000000e+00  8.111967e-02     0  0.0000000000
 [4,]  0.000000e+00  0.0000000  0.000000e+00  0.000000e+00     0  0.0000000000
 [5,]  0.000000e+00  0.0000000  9.853647e-06 -1.308742e-01     0  0.0000000000
 [6,]  0.000000e+00  0.0000000  0.000000e+00  0.000000e+00     0  0.0000000000
 [7,]  0.000000e+00  0.0000000  0.000000e+00 -3.663777e-05     0 -0.0007960941
 [8,]  0.000000e+00  0.0000000 -3.758525e-02  0.000000e+00     0  0.0000000000
 [9,]  0.000000e+00  0.0000000  0.000000e+00  0.000000e+00     0  0.0000000000
[10,]  0.000000e+00  0.0000000  0.000000e+00  0.000000e+00     0  0.0000000000
           [,79]        [,80]        [,81] [,82]        [,83]       [,84]
 [1,] 0.00000000  0.000000000 0.000000e+00     0 6.520265e-05  0.00000000
 [2,] 0.01459334  0.000000000 1.259878e-01     0 0.000000e+00  0.00000000
 [3,] 0.00000000  0.000000000 0.000000e+00     0 0.000000e+00  0.00000000
 [4,] 0.05038807  0.000000000 0.000000e+00     0 0.000000e+00  0.00000000
 [5,] 0.00000000  0.000000000 0.000000e+00     0 8.451380e-02  0.00000000
 [6,] 0.00000000  0.000000000 0.000000e+00     0 0.000000e+00  0.00000000
 [7,] 0.00000000 -0.027763310 0.000000e+00     0 0.000000e+00  0.02208564
 [8,] 0.00000000  0.000000000 0.000000e+00     0 0.000000e+00 -0.01304388
 [9,] 0.00000000  0.000000000 0.000000e+00     0 0.000000e+00  0.00000000
[10,] 0.00000000  0.008861775 1.122821e-06     0 0.000000e+00  0.00000000
            [,85]        [,86]       [,87] [,88]       [,89]       [,90] [,91]
 [1,]  0.00000000  0.000000000 0.000000000     0  0.00000000  0.00000000     0
 [2,]  0.00000000  0.000000000 0.000000000     0  0.00000000  0.00000000     0
 [3,]  0.00000000  0.000000000 0.000000000     0  0.00000000  0.00000000     0
 [4,]  0.00000000  0.000000000 0.000000000     0  0.00000000 -0.04376904     0
 [5,]  0.00000000  0.000000000 0.000000000     0  0.00000000  0.00000000     0
 [6,]  0.00000000  0.000000000 0.000000000     0 -0.01189776  0.00000000     0
 [7,] -0.06575544  0.000000000 0.017555398     0  0.00000000  0.00000000     0
 [8,] -0.03116046  0.003176153 0.000000000     0  0.00000000  0.00000000     0
 [9,]  0.00000000 -0.091637473 0.000000000     0  0.00000000  0.00000000     0
[10,]  0.00000000  0.000000000 0.002585453     0  0.00000000  0.00000000     0
      [,92]         [,93] [,94]         [,95]      [,96]       [,97]      [,98]
 [1,]     0  0.000000e+00     0  0.000000e+00 -0.1178853  0.13248517 0.00000000
 [2,]     0  0.000000e+00     0  0.000000e+00  0.0000000  0.00000000 0.00000000
 [3,]     0  0.000000e+00     0  5.110693e-02  0.0000000  0.00000000 0.00000000
 [4,]     0  0.000000e+00     0  0.000000e+00  0.0000000  0.00000000 0.00000000
 [5,]     0  0.000000e+00     0 -3.808547e-05  0.0000000  0.00000000 0.00000000
 [6,]     0 -2.011629e-03     0  0.000000e+00  0.0000000  0.00000000 0.01117415
 [7,]     0  5.562643e-05     0  0.000000e+00  0.0000000  0.00000000 0.00000000
 [8,]     0  5.872863e-02     0  0.000000e+00  0.0000000  0.00000000 0.00000000
 [9,]     0  0.000000e+00     0 -8.417578e-02  0.0000000 -0.07789353 0.00000000
[10,]     0  0.000000e+00     0  0.000000e+00  0.0000000  0.00000000 0.00000000
            [,99] [,100]     [,101]        [,102]        [,103]        [,104]
 [1,]  0.00000000      0  0.0000000  0.000000e+00 -0.0001015263  0.000000e+00
 [2,]  0.00000000      0  0.0000000  0.000000e+00 -0.0071519085  9.427805e-04
 [3,]  0.00000000      0  0.0000000  0.000000e+00  0.0000000000  0.000000e+00
 [4,] -0.04171122      0  0.0000000  0.000000e+00  0.0000000000  0.000000e+00
 [5,]  0.00000000      0  0.0000000 -4.727092e-05  0.0000000000  0.000000e+00
 [6,]  0.00000000      0  0.0000000  0.000000e+00  0.0000000000  0.000000e+00
 [7,]  0.00000000      0  0.0000000  0.000000e+00  0.0000000000  0.000000e+00
 [8,]  0.00000000      0  0.0000000  0.000000e+00 -0.0426152512 -2.214461e-05
 [9,]  0.00000000      0  0.0000000  0.000000e+00  0.0303591979  0.000000e+00
[10,]  0.00000000      0 -0.0958376  0.000000e+00  0.0000000000  0.000000e+00
            [,105] [,106]      [,107] [,108]        [,109] [,110]        [,111]
 [1,] 0.000000e+00      0  0.00000000      0 -0.0138098592      0 -3.690758e-05
 [2,] 0.000000e+00      0  0.00000000      0  0.0000000000      0  0.000000e+00
 [3,] 0.000000e+00      0  0.00000000      0  0.0000000000      0  0.000000e+00
 [4,] 0.000000e+00      0 -0.04562956      0  0.0000000000      0  0.000000e+00
 [5,] 0.000000e+00      0  0.00000000      0  0.0000000000      0  0.000000e+00
 [6,] 0.000000e+00      0  0.00000000      0  0.0917451922      0  0.000000e+00
 [7,] 0.000000e+00      0  0.03987788      0  0.0000000000      0  0.000000e+00
 [8,] 2.061694e-02      0  0.00000000      0  0.0000000000      0  0.000000e+00
 [9,] 0.000000e+00      0  0.00000000      0  0.0001891604      0  0.000000e+00
[10,] 1.854497e-05      0  0.00000000      0 -0.0184922343      0  0.000000e+00
           [,112]      [,113] [,114]      [,115] [,116]        [,117] [,118]
 [1,]  0.00000000 0.000000000      0  0.03707585      0  0.000000e+00      0
 [2,]  0.00000000 0.000000000      0  0.00000000      0 -3.663311e-05      0
 [3,] -0.04570488 0.000000000      0 -0.17618258      0 -5.111536e-06      0
 [4,]  0.00000000 0.000000000      0  0.00000000      0  0.000000e+00      0
 [5,]  0.00000000 0.000000000      0  0.00000000      0  0.000000e+00      0
 [6,]  0.00000000 0.005744633      0  0.00000000      0  0.000000e+00      0
 [7,]  0.00000000 0.000000000      0  0.00000000      0  3.397755e-02      0
 [8,]  0.00000000 0.000000000      0  0.00000000      0  0.000000e+00      0
 [9,]  0.00000000 0.000000000      0  0.00000000      0  0.000000e+00      0
[10,]  0.00000000 0.000000000      0  0.00000000      0  0.000000e+00      0
      [,119]       [,120]      [,121]     [,122]      [,123]        [,124]
 [1,]      0 0.0000000000  0.00000000 0.00000000  0.00000000  0.000000e+00
 [2,]      0 0.0000000000  0.00000000 0.00000000  0.00000000  0.000000e+00
 [3,]      0 0.0752217981  0.00000000 0.00000000  0.00000000  0.000000e+00
 [4,]      0 0.0000000000 -0.01606523 0.00000000 -0.03993126  0.000000e+00
 [5,]      0 0.0000000000  0.00000000 0.00000000  0.00000000  0.000000e+00
 [6,]      0 0.0000000000  0.00000000 0.00000000  0.00000000  0.000000e+00
 [7,]      0 0.0000000000  0.00000000 0.00000000  0.00000000 -1.680447e-06
 [8,]      0 0.0000000000  0.00000000 0.00000000  0.00000000  0.000000e+00
 [9,]      0 0.0000000000 -0.01607041 0.00000000  0.00000000  0.000000e+00
[10,]      0 0.0001179707  0.00000000 0.02310732  0.00000000  0.000000e+00
           [,125] [,126]        [,127]        [,128]        [,129] [,130]
 [1,] -0.02939382      0  0.0000000000  0.000000e+00  0.0000000000      0
 [2,]  0.00000000      0  0.0000000000  0.000000e+00 -0.0002141291      0
 [3,]  0.00000000      0  0.0000000000  0.000000e+00  0.0000000000      0
 [4,]  0.00000000      0  0.0551509108  0.000000e+00 -0.1279895424      0
 [5,]  0.00000000      0  0.0000000000  0.000000e+00  0.0000000000      0
 [6,]  0.00000000      0  0.0000000000  0.000000e+00  0.0000000000      0
 [7,]  0.00000000      0 -0.0003206489  3.185001e-05  0.0000000000      0
 [8,]  0.00000000      0  0.0000000000  0.000000e+00  0.0000000000      0
 [9,]  0.00000000      0  0.0000000000  0.000000e+00  0.0332372731      0
[10,]  0.00000000      0  0.0000000000 -1.899760e-02  0.0000000000      0
           [,131] [,132] [,133]        [,134]        [,135] [,136]
 [1,]  0.00000000      0      0 -6.178886e-03 -0.0001931192      0
 [2,]  0.00000000      0      0  0.000000e+00  0.0000000000      0
 [3,]  0.00000000      0      0  0.000000e+00  0.0000000000      0
 [4,]  0.00000000      0      0  0.000000e+00  0.0000000000      0
