final values in 1th iteration
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.032073160 -0.012386424  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000 -0.022348748 -0.038630597  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.025682525  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.017124246  0.000000000  0.000000000
[1] 0.3522126
      alpha                                                                  
 [1,] 0.297306  0.2153467   4.833236 2.487547 1.284283 0           0         
 [2,] 0.3808932 0.9846693   4.719805 2.720918 1.785377 -0.3106597  0         
 [3,] 0.3748026 0.9570524   4.679828 2.776835 1.709223 -0.3668477  0         
 [4,] 0.2701205 -0.03702988 4.037129 1.748945 1.453776 -0.01514355 0         
 [5,] 0.394799  1.002235    4.837232 2.73379  1.734425 -0.02309133 0         
 [6,] 0.4092552 1.202131    4.972192 2.788787 1.805359 -0.297023   0         
 [7,] 0.3146231 0.8875451   4.602194 1.862031 1.171282 0           0         
 [8,] 0.4333038 1.052158    4.967377 2.851187 1.780697 -0.2757561  0         
 [9,] 0.3562557 0.7135344   4.699695 2.752226 1.725443 -0.3785219  0.03184238
[10,] 0.3522126 1.377804    4.975772 2.789435 1.936424 -0.3258987  0         
                                                                               
 [1,] 0          0 0 0 0          0          0 0 0            0           0 0 0
 [2,] 0          0 0 0 0          0          0 0 0            0.03081006  0 0 0
 [3,] 0          0 0 0 0.07085529 0          0 0 0            0           0 0 0
 [4,] 0.2147485  0 0 0 0.18762    0          0 0 0            0           0 0 0
 [5,] 0          0 0 0 0          0          0 0 -0.001253392 0           0 0 0
 [6,] 0          0 0 0 0          0          0 0 0            0           0 0 0
 [7,] -0.151831  0 0 0 0          0.00625314 0 0 0            0.009209593 0 0 0
 [8,] 0.02010704 0 0 0 0          0          0 0 0            0           0 0 0
 [9,] 0          0 0 0 0          0          0 0 0            0           0 0 0
[10,] 0          0 0 0 0          0          0 0 0            0           0 0 0
                                                                      
 [1,] 0 0            0           0 0 0 0         0          0.08799676
 [2,] 0 0            0           0 0 0 0         0          0         
 [3,] 0 0            0           0 0 0 0         0          0         
 [4,] 0 -0.190148    0           0 0 0 0         0          0         
 [5,] 0 0            0           0 0 0 0         0          0         
 [6,] 0 0            0           0 0 0 0         0          0         
 [7,] 0 -0.005153162 0           0 0 0 0         -0.2167298 0         
 [8,] 0 0            -0.03844798 0 0 0 0.1147788 0          0         
 [9,] 0 0            0           0 0 0 0         0          0         
[10,] 0 0            0           0 0 0 0         0          0         
                                                                             
 [1,] 0           0 0.01925706 0         0           -0.01839258 0 0         
 [2,] 0           0 0          0         0           0           0 0         
 [3,] 0           0 0          0         0           0           0 0         
 [4,] 0           0 0          0         0           0           0 0.04050262
 [5,] 0           0 0          0.0479309 0.006389618 0           0 0         
 [6,] 0           0 0          0         0           -0.02351764 0 0         
 [7,] 0           0 0          0         0           0           0 0         
 [8,] -0.01161021 0 0          0         0.01993355  0           0 0         
 [9,] 0           0 0          0         0           0           0 0         
[10,] 0           0 0.01036895 0         0           0           0 0         
                                                                           
 [1,] 0            0           0.07410218 0 0        0          0          
 [2,] 0            0           0          0 0        0          0          
 [3,] 0            -0.04920687 0          0 0.010235 0          0          
 [4,] 0            0           0          0 0        0          0.1057717  
 [5,] 0            0           0          0 0        0          0          
 [6,] -0.001052371 0           0          0 0        0          0          
 [7,] 0            0.007020352 0          0 0        0          -0.04517616
 [8,] 0            0           0          0 0        0          0          
 [9,] 0            0           0          0 0        0.01123066 0          
[10,] 0            0           0          0 0        0          0          
                                                                              
 [1,] 0         0         0 0 0          0.02836005 0          0 0 0 0 0 0 0 0
 [2,] 0         0         0 0 0          0          0          0 0 0 0 0 0 0 0
 [3,] 0         0         0 0 0          0          0          0 0 0 0 0 0 0 0
 [4,] 0         0         0 0 0          0          0          0 0 0 0 0 0 0 0
 [5,] 0         0         0 0 0          0          -0.1224061 0 0 0 0 0 0 0 0
 [6,] 0         0         0 0 0          0          0          0 0 0 0 0 0 0 0
 [7,] 0.1608403 0.1830945 0 0 0          0          0          0 0 0 0 0 0 0 0
 [8,] 0         0         0 0 0          0          0          0 0 0 0 0 0 0 0
 [9,] 0         0         0 0 -0.0228658 0          0          0 0 0 0 0 0 0 0
[10,] 0         0         0 0 0          0          0          0 0 0 0 0 0 0 0
                                                                           
 [1,] 0 0.01286818 0           0          0            0 0 0 0 0           
 [2,] 0 0          0           0          0            0 0 0 0 0           
 [3,] 0 0          -0.05173589 0.02583979 0            0 0 0 0 0           
 [4,] 0 0          0           0          0            0 0 0 0 0           
 [5,] 0 0.02446248 0           0          0            0 0 0 0 0           
 [6,] 0 0          0           0          0            0 0 0 0 -0.002991091
 [7,] 0 0          0           0          0            0 0 0 0 0.06829902  
 [8,] 0 0          0           0          0            0 0 0 0 0           
 [9,] 0 0          0           0          0            0 0 0 0 0           
[10,] 0 0          0           0          -0.003299255 0 0 0 0 0           
                                                                              
 [1,] 0          0 0 0 -0.01583267 0.0273796  0           0 0 0 0 0          0
 [2,] 0.04067524 0 0 0 0           0          0           0 0 0 0 0.09923867 0
 [3,] 0          0 0 0 0           0          0.008033202 0 0 0 0 0          0
 [4,] 0          0 0 0 0           0          0           0 0 0 0 0          0
 [5,] 0          0 0 0 0           0.01770351 0           0 0 0 0 0          0
 [6,] 0          0 0 0 0           0          0           0 0 0 0 0          0
 [7,] 0          0 0 0 0           0          0           0 0 0 0 0          0
 [8,] 0          0 0 0 0           0          0           0 0 0 0 0          0
 [9,] 0          0 0 0 0           0          0           0 0 0 0 0          0
[10,] 0          0 0 0 0           0          0           0 0 0 0 0          0
                                                                            
 [1,] 0          0 0 0 0          0 0           0 0          0 0         0 0
 [2,] 0          0 0 0 0          0 0           0 0          0 0         0 0
 [3,] 0          0 0 0 0          0 0           0 0          0 0         0 0
 [4,] 0          0 0 0 0          0 0           0 0          0 0         0 0
 [5,] 0.04364495 0 0 0 0          0 0           0 0          0 0         0 0
 [6,] 0          0 0 0 0          0 -0.03188202 0 0          0 0         0 0
 [7,] 0          0 0 0 0.07652671 0 0           0 -0.1218254 0 0.1318717 0 0
 [8,] 0          0 0 0 0          0 0           0 0          0 0         0 0
 [9,] 0          0 0 0 0          0 0           0 0          0 0         0 0
[10,] 0          0 0 0 0.0233558  0 0           0 0          0 0         0 0
                                                                           
 [1,] -0.0362028 0           0 0 0 0           0 0 0 0          0 0        
 [2,] 0          0           0 0 0 0           0 0 0 0          0 0        
 [3,] 0          0           0 0 0 0           0 0 0 0          0 0        
 [4,] 0          0.04532811  0 0 0 0           0 0 0 0          0 0        
 [5,] 0          0           0 0 0 0           0 0 0 0          0 0        
 [6,] 0          0           0 0 0 0           0 0 0 0          0 0        
 [7,] 0          0           0 0 0 0           0 0 0 0          0 0.0946215
 [8,] 0          0           0 0 0 0           0 0 0 0.05025988 0 0        
 [9,] 0          -0.02014251 0 0 0 0           0 0 0 0          0 0        
[10,] 0          0           0 0 0 -0.02896201 0 0 0 0          0 0        
                                                                         
 [1,] 0           0 0          0            0 0          0 0            0
 [2,] -0.02233313 0 0          0            0 0          0 0            0
 [3,] 0           0 0          -0.003551821 0 0          0 -0.01016181  0
 [4,] 0           0 0          0            0 0          0 0            0
 [5,] 0           0 0          0            0 0          0 0            0
 [6,] 0           0 0          0            0 0.03867767 0 0            0
 [7,] 0           0 0          0            0 0          0 0            0
 [8,] 0           0 0          0            0 0          0 0            0
 [9,] 0           0 0.06311461 0            0 0          0 -0.009233241 0
[10,] 0           0 0          -0.002689158 0 0          0 0            0
                                                                       
 [1,] 0            0          0 0.05509238  0 0           -0.01809792 0
 [2,] 0            0          0 0           0 0           0           0
 [3,] 0            0          0 0.05291647  0 0           0           0
 [4,] 0            -0.0757465 0 0           0 -0.04907953 -0.1093617  0
 [5,] 0            0          0 0           0 0           0           0
 [6,] 0            0          0 0           0 0           0           0
 [7,] 0            0          0 -0.00103754 0 0.001245688 0           0
 [8,] 0            0          0 0           0 0           0           0
 [9,] -0.009328378 0          0 0           0 0           0           0
[10,] 0            0          0 0           0 0           0           0
                                                                      
 [1,] -0.03291732 0 0 0 0           0 0 -0.03059223 0 0            0 0
 [2,] 0           0 0 0 0           0 0 0           0 0            0 0
 [3,] 0           0 0 0 0           0 0 0           0 0            0 0
 [4,] 0           0 0 0 -0.04467648 0 0 0           0 0            0 0
 [5,] 0           0 0 0 0           0 0 0           0 0            0 0
 [6,] 0           0 0 0 0           0 0 0           0 0            0 0
 [7,] 0           0 0 0 0           0 0 0           0 0            0 0
 [8,] 0           0 0 0 0           0 0 0           0 -0.001282766 0 0
 [9,] 0.02678849  0 0 0 0           0 0 0           0 0            0 0
[10,] 0           0 0 0 0           0 0 0           0 0            0 0
                                                                              
 [1,] -0.1723269 0 0           0          0           0          0           0
 [2,] 0          0 0           0          0.005802439 0          0           0
 [3,] 0          0 0           0          0           0          0           0
 [4,] 0          0 0           -0.1347175 0           0          0           0
 [5,] 0          0 0           0          0           0          0           0
 [6,] 0          0 0           0          0           0          0           0
 [7,] 0          0 -0.03865645 0          0           0          0           0
 [8,] 0          0 0           0          0           0          0           0
 [9,] 0          0 0           0          0           0          0           0
[10,] 0          0 0           0          0           0.03207316 -0.01238642 0
                                                                             
 [1,] 0 0 0 0 0          0           0            -0.008215084 0 0 0         
 [2,] 0 0 0 0 0.02857486 0           -0.003625158 0            0 0 0         
 [3,] 0 0 0 0 0          0           0            0            0 0 0         
 [4,] 0 0 0 0 0          -0.03112841 0            0            0 0 0         
 [5,] 0 0 0 0 0          0           0            0            0 0 0         
 [6,] 0 0 0 0 0          0           0            0            0 0 0.0448196 
 [7,] 0 0 0 0 0          0           0            0            0 0 -0.1528373
 [8,] 0 0 0 0 0          0           0            0            0 0 0         
 [9,] 0 0 0 0 0          0           0            0            0 0 0         
[10,] 0 0 0 0 0          0           0            0            0 0 0         
                                                                       
 [1,] 0           0 0          0 0            0          0 0          0
 [2,] 0           0 0.02385463 0 0            0          0 0          0
 [3,] 0           0 0          0 0            0          0 0          0
 [4,] 0           0 0          0 0            0.01594448 0 0.01432324 0
 [5,] 0           0 0          0 0            0          0 0          0
 [6,] 0           0 0          0 0            0          0 0          0
 [7,] -0.07737351 0 0          0 0.0001165685 0          0 0          0
 [8,] 0           0 0          0 0            0          0 0          0
 [9,] 0           0 0          0 0            0          0 0          0
[10,] 0           0 0          0 0            0          0 0          0
                                                                     
 [1,] 0           0 0         0 0.002702746 0         0 0 -0.09586969
 [2,] -0.04215121 0 0         0 0           0         0 0 0          
 [3,] 0           0 -0.087417 0 0           0         0 0 0          
 [4,] 0           0 0         0 0           0.1297079 0 0 0          
 [5,] 0           0 0         0 0           0         0 0 0          
 [6,] 0           0 0         0 0           0         0 0 0          
 [7,] 0           0 0         0 0           0         0 0 0          
 [8,] 0           0 0         0 0           0         0 0 0          
 [9,] 0           0 0         0 0           0         0 0 0          
[10,] 0           0 0         0 0           0         0 0 0          
                                                                               
 [1,] 0           0          0 0          0.06489275 0          0.01844755  0 0
 [2,] 0           0          0 0          0          0          0.00136857  0 0
 [3,] 0           0          0 0          0.0168428  0          0           0 0
 [4,] 0           0.1122665  0 0.235976   0          0.06292757 0           0 0
 [5,] 0           0          0 0.02206649 0          0          0           0 0
 [6,] 0           0          0 0          0          0          0           0 0
 [7,] 0           0          0 0          0          0          -0.00364119 0 0
 [8,] 0           0          0 0          0          0          0           0 0
 [9,] 0           0          0 0          0          0          0           0 0
[10,] -0.02234875 -0.0386306 0 0          0          0          0           0 0
                                                                             
 [1,] 0 0           0 0          0 0 0           0 0          0 0 0 0 0 0 0 0
 [2,] 0 0           0 0          0 0 0           0 0          0 0 0 0 0 0 0 0
 [3,] 0 0           0 0          0 0 0           0 -0.1375487 0 0 0 0 0 0 0 0
 [4,] 0 0           0 0.04442676 0 0 0           0 0          0 0 0 0 0 0 0 0
 [5,] 0 0           0 0          0 0 -0.09516843 0 0          0 0 0 0 0 0 0 0
 [6,] 0 -0.04423756 0 0          0 0 0           0 0          0 0 0 0 0 0 0 0
 [7,] 0 0           0 0          0 0 0           0 0          0 0 0 0 0 0 0 0
 [8,] 0 0           0 0          0 0 0           0 0          0 0 0 0 0 0 0 0
 [9,] 0 0           0 0          0 0 0           0 0          0 0 0 0 0 0 0 0
[10,] 0 0           0 0          0 0 0.02568253  0 0          0 0 0 0 0 0 0 0
                                                                             
 [1,] 0           0           -0.06958389 0 0           0          0         
 [2,] 0           0           0           0 0           0          0         
 [3,] 0           0           0           0 0           0          0         
 [4,] 0           0.008474174 0           0 -0.05014602 0.02502053 0         
 [5,] 0           0           0           0 0           0          0.06212132
 [6,] 0           0           0           0 0           0          0         
 [7,] -0.03558197 0           0           0 0           0          0         
 [8,] 0           0           0           0 0           0          0         
 [9,] 0           0           0           0 0           0          0         
[10,] 0           0           0           0 0.01712425  0          0         
[1] "Mean"
  [1]  3.583572e-01  8.355446e-01  4.732446e+00  2.551170e+00  1.638629e+00
  [6] -1.992942e-01  3.184238e-03  8.302452e-03  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  2.584753e-02  6.253140e-04  0.000000e+00  0.000000e+00
 [16] -1.253392e-04  4.001965e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00 -1.953012e-02 -3.844798e-03  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  1.147788e-02 -2.167298e-02  8.799676e-03 -1.161021e-03
 [31]  0.000000e+00  2.962601e-03  4.793090e-03  2.632316e-03 -4.191022e-03
 [36]  0.000000e+00  4.050262e-03 -1.052371e-04 -4.218652e-03  7.410218e-03
 [41]  0.000000e+00  1.023500e-03  1.123066e-03  6.059553e-03  1.608403e-02
 [46]  1.830945e-02  0.000000e+00  0.000000e+00 -2.286580e-03  2.836005e-03
 [51] -1.224061e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  3.733065e-03 -5.173589e-03  2.583979e-03 -3.299255e-04  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  6.530793e-03  4.067524e-03
 [71]  0.000000e+00  0.000000e+00  0.000000e+00 -1.583267e-03  4.508311e-03
 [76]  8.033202e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  9.923867e-03  0.000000e+00  4.364495e-03  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  9.988251e-03  0.000000e+00 -3.188202e-03  0.000000e+00
 [91] -1.218254e-02  0.000000e+00  1.318717e-02  0.000000e+00  0.000000e+00
 [96] -3.620280e-03  2.518560e-03  0.000000e+00  0.000000e+00  0.000000e+00
[101] -2.896201e-03  0.000000e+00  0.000000e+00  0.000000e+00  5.025988e-03
[106]  0.000000e+00  9.462150e-03 -2.233313e-03  0.000000e+00  6.311461e-03
[111] -6.240979e-04  0.000000e+00  3.867767e-03  0.000000e+00 -1.939505e-03
[116]  0.000000e+00 -9.328378e-04 -7.574650e-03  0.000000e+00  1.069713e-02
[121]  0.000000e+00 -4.783385e-03 -1.274597e-02  0.000000e+00 -6.128827e-04
[126]  0.000000e+00  0.000000e+00  0.000000e+00 -4.467648e-03  0.000000e+00
[131]  0.000000e+00 -3.059223e-03  0.000000e+00 -1.282766e-04  0.000000e+00
[136]  0.000000e+00 -1.723269e-02  0.000000e+00 -3.865645e-03 -1.347175e-02
[141]  5.802439e-04  3.207316e-03 -1.238642e-03  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  2.857486e-03 -3.112841e-03
[151] -3.625158e-04 -8.215084e-04  0.000000e+00  0.000000e+00 -1.080177e-02
[156] -7.737351e-03  0.000000e+00  2.385463e-03  0.000000e+00  1.165685e-05
[161]  1.594448e-03  0.000000e+00  1.432324e-03  0.000000e+00 -4.215121e-03
[166]  0.000000e+00 -8.741700e-03  0.000000e+00  2.702746e-04  1.297079e-02
[171]  0.000000e+00  0.000000e+00 -9.586969e-03 -2.234875e-03  7.363587e-03
[176]  0.000000e+00  2.580425e-02  8.173555e-03  6.292757e-03  1.617493e-03
[181]  0.000000e+00  0.000000e+00  0.000000e+00 -4.423756e-03  0.000000e+00
[186]  4.442676e-03  0.000000e+00  0.000000e+00 -6.948591e-03  0.000000e+00
[191] -1.375487e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -3.558197e-03
[201]  8.474174e-04 -6.958389e-03  0.000000e+00 -3.302177e-03  2.502053e-03
[206]  6.212132e-03
[1] "Variance"
  [1] 5.140443e-02 4.350942e-01 2.783780e-01 4.054187e-01 2.490072e-01
  [6] 1.661393e-01 1.006945e-02 8.748622e-02 0.000000e+00 0.000000e+00
 [11] 0.000000e+00 6.104715e-02 1.977416e-03 0.000000e+00 0.000000e+00
 [16] 3.963574e-04 9.854042e-03 0.000000e+00 0.000000e+00 0.000000e+00
 [21] 0.000000e+00 5.997088e-02 1.215832e-02 0.000000e+00 0.000000e+00
 [26] 0.000000e+00 3.629625e-02 6.853599e-02 2.782702e-02 3.671472e-03
 [31] 0.000000e+00 6.587694e-03 1.515708e-02 6.402106e-03 8.917646e-03
 [36] 0.000000e+00 1.280805e-02 3.327890e-04 1.596048e-02 2.343317e-02
 [41] 0.000000e+00 3.236591e-03 3.551446e-03 3.780263e-02 5.086216e-02
 [46] 5.789957e-02 0.000000e+00 0.000000e+00 7.230800e-03 8.968236e-03
 [51] 3.870822e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
 [56] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
 [61] 8.330966e-03 1.636033e-02 8.171260e-03 1.043316e-03 0.000000e+00
 [66] 0.000000e+00 0.000000e+00 0.000000e+00 2.172349e-02 1.286264e-02
 [71] 0.000000e+00 0.000000e+00 0.000000e+00 5.006729e-03 9.774162e-03
 [76] 2.540321e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
 [81] 3.138202e-02 0.000000e+00 1.380175e-02 0.000000e+00 0.000000e+00
 [86] 0.000000e+00 2.450437e-02 0.000000e+00 1.008198e-02 0.000000e+00
 [91] 3.852457e-02 0.000000e+00 4.170149e-02 0.000000e+00 0.000000e+00
 [96] 1.144833e-02 1.631947e-02 0.000000e+00 0.000000e+00 0.000000e+00
[101] 9.158593e-03 0.000000e+00 0.000000e+00 0.000000e+00 1.589357e-02
[106] 0.000000e+00 2.992195e-02 7.062356e-03 0.000000e+00 1.995859e-02
[111] 1.331333e-03 0.000000e+00 1.223095e-02 0.000000e+00 4.094690e-03
[116] 0.000000e+00 2.949892e-03 2.395315e-02 0.000000e+00 2.283300e-02
[121] 0.000000e+00 1.556900e-02 3.442048e-02 0.000000e+00 1.413199e-02
[126] 0.000000e+00 0.000000e+00 0.000000e+00 1.412794e-02 0.000000e+00
[131] 0.000000e+00 9.674113e-03 0.000000e+00 4.056464e-04 0.000000e+00
[136] 0.000000e+00 5.449456e-02 0.000000e+00 1.222424e-02 4.260142e-02
[141] 1.834892e-03 1.014242e-02 3.916931e-03 0.000000e+00 0.000000e+00
[146] 0.000000e+00 0.000000e+00 0.000000e+00 9.036163e-03 9.843667e-03
[151] 1.146376e-03 2.597838e-03 0.000000e+00 0.000000e+00 5.185583e-02
[156] 2.446765e-02 0.000000e+00 7.543496e-03 0.000000e+00 3.686219e-05
[161] 5.042088e-03 0.000000e+00 4.529407e-03 0.000000e+00 1.332938e-02
[166] 0.000000e+00 2.764368e-02 0.000000e+00 8.546833e-04 4.101724e-02
[171] 0.000000e+00 0.000000e+00 3.031666e-02 7.067295e-03 3.880701e-02
[176] 0.000000e+00 7.417174e-02 2.062005e-02 1.989944e-02 6.048697e-03
[181] 0.000000e+00 0.000000e+00 0.000000e+00 1.398914e-02 0.000000e+00
[186] 1.404898e-02 0.000000e+00 0.000000e+00 3.203088e-02 0.000000e+00
[191] 4.349672e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
[196] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.125201e-02
[201] 2.679769e-03 2.200436e-02 0.000000e+00 1.731672e-02 7.912186e-03
[206] 1.964449e-02
[1] "Bias"
  [1] -0.2832857 -0.4429703 -0.0535108 -0.1496100 -0.1806855 -0.6014116
  [7]        Inf        Inf        NaN        NaN        NaN        Inf
 [13]        Inf        NaN        NaN       -Inf        Inf        NaN
 [19]        NaN        NaN        NaN       -Inf       -Inf        NaN
 [25]        NaN        NaN        Inf       -Inf        Inf       -Inf
 [31]        NaN        Inf        Inf        Inf       -Inf        NaN
 [37]        Inf       -Inf       -Inf        Inf        NaN        Inf
 [43]        Inf        Inf        Inf        Inf        NaN        NaN
 [49]       -Inf        Inf       -Inf        NaN        NaN        NaN
 [55]        NaN        NaN        NaN        NaN        NaN        NaN
 [61]        Inf       -Inf        Inf       -Inf        NaN        NaN
 [67]        NaN        NaN        Inf        Inf        NaN        NaN
 [73]        NaN       -Inf        Inf        Inf        NaN        NaN
 [79]        NaN        NaN        Inf        NaN        Inf        NaN
 [85]        NaN        NaN        Inf        NaN       -Inf        NaN
 [91]       -Inf        NaN        Inf        NaN        NaN       -Inf
 [97]        Inf        NaN        NaN        NaN       -Inf        NaN
[103]        NaN        NaN        Inf        NaN        Inf       -Inf
[109]        NaN        Inf       -Inf        NaN        Inf        NaN
[115]       -Inf        NaN       -Inf       -Inf        NaN        Inf
[121]        NaN       -Inf       -Inf        NaN       -Inf        NaN
[127]        NaN        NaN       -Inf        NaN        NaN       -Inf
[133]        NaN       -Inf        NaN        NaN       -Inf        NaN
[139]       -Inf       -Inf        Inf        Inf       -Inf        NaN
[145]        NaN        NaN        NaN        NaN        Inf       -Inf
[151]       -Inf       -Inf        NaN        NaN       -Inf       -Inf
[157]        NaN        Inf        NaN        Inf        Inf        NaN
[163]        Inf        NaN       -Inf        NaN       -Inf        NaN
[169]        Inf        Inf        NaN        NaN       -Inf       -Inf
[175]        Inf        NaN        Inf        Inf        Inf        Inf
[181]        NaN        NaN        NaN       -Inf        NaN        Inf
[187]        NaN        NaN       -Inf        NaN       -Inf        NaN
[193]        NaN        NaN        NaN        NaN        NaN        NaN
[199]        NaN       -Inf        Inf       -Inf        NaN       -Inf
[205]        Inf        Inf
