final values in 1th iteration
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.108421191
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[1] 0.4141612
final values in 22th iteration
  [1]  0.7032319279  4.7476384648  2.5583890158  1.8288402635 -0.2757667613
  [6]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [11]  0.0000000000  0.0000000000  0.0000000000 -0.0127731819  0.0000000000
 [16]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [21]  0.0000000000  0.0000000000  0.0000000000 -0.0384445332  0.0000000000
 [26]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [31]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [36]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [41]  0.0000000000 -0.0196447970  0.0000000000  0.0000000000  0.0000000000
 [46]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [51]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [56]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [61]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [66]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [71]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [76]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [81] -0.0214310362  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [86]  0.0000000000  0.0393864187  0.0000000000  0.0000000000  0.0000000000
 [91]  0.0000000000  0.0000000000  0.0000000000  0.0240595253  0.0000000000
 [96]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[101]  0.0000000000  0.0000000000  0.0000000000 -0.0573139065  0.0000000000
[106]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[111]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[116]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[121]  0.0000000000  0.0000000000  0.0000000000 -0.0542859293  0.0000000000
[126]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[131]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[136]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[141] -0.0007939311  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[146]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[151]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[156]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[161]  0.0000000000  0.0000000000  0.0000000000 -0.0255835939  0.0000000000
[166]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[171]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[176]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[181]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[186]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[191]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[196]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[201]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[1] 0.389071
final values in 23th iteration
  [1] -0.159825082  3.668297658  2.019775628  0.846955398  0.000000000
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000 -0.094063069
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.453229638
 [31]  0.000000000  0.000000000  0.000000000  0.006690616  0.000000000
 [36] -0.112342735  0.000000000  0.000000000  0.000000000  0.000000000
 [41]  0.000000000  0.000000000 -0.078911333  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000 -0.215811618  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [76] -0.248542764  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000 -0.018496879  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.127692103
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[111] -0.009016859  0.000000000  0.000000000  0.213203120  0.000000000
[116] -0.017134818  0.000000000  0.000000000  0.000000000  0.018043131
[121]  0.000000000  0.000000000  0.000000000 -0.039231127  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000 -0.003182044  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.071565877  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161] -0.039905032  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000 -0.127320625  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000 -0.230102566  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[1] 0.2374063
final values in 24th iteration
  [1]  1.082433254  4.870890985  2.858026378  1.628308062 -0.290207452
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.007636844  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.000000000 -0.006025828  0.000000000  0.093679125  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.004324681  0.003603625  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000 -0.022302655 -0.046724445
 [66]  0.000000000  0.041088466  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000 -0.020990352  0.000000000  0.000000000  0.000000000
 [86]  0.000000000 -0.008754299  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000 -0.005780020  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.024557019
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.014767665
[176]  0.000000000  0.000000000 -0.032564886 -0.065682323  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.014941016
[1] 0.3578971
final values in 25th iteration
  [1]  0.720739600  4.788062781  2.643308935  1.693335702 -0.321774448
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.034873857  0.000000000  0.000000000 -0.015882013
 [31]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56] -0.042753853  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.016520640  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.003306061  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.013198211  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131] -0.015743127  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.027953171  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.019093375  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000 -0.005551049  0.000000000  0.000000000
[1] 0.4825513
final values in 26th iteration
  [1]  1.077037813  4.898389783  2.815765175  1.888819373 -0.356529531
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.005817947  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[1] 0.3985757
final values in 27th iteration
  [1]  0.8884310191  4.8732717828  2.6019674149  1.7486943857 -0.2684205899
  [6]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [11]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [16]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [21]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [26]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [31]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [36]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [41]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [46]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [51]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [56]  0.0000000000  0.0000000000  0.0000000000  0.0468303525  0.0000000000
 [61]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [66]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [71]  0.0000000000  0.0000000000  0.0078482097 -0.0009153894  0.0000000000
 [76]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [81]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [86]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [91]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [96]  0.0000000000  0.0000000000  0.0003101556  0.0000000000  0.0000000000
[101]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[106]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[111]  0.0677882673  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[116]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[121]  0.0000000000  0.0000000000  0.0000000000  0.0509888516  0.0000000000
[126]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[131]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[136]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[141]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[146]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[151]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[156]  0.0000000000  0.0142772319  0.0000000000  0.0000000000  0.0000000000
[161]  0.0000000000  0.0000000000  0.0000000000 -0.0027959452  0.0000000000
[166]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[171] -0.0145487283  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[176]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[181]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0364346647
[186]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[191]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[196]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[201]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[1] 0.423612
final values in 28th iteration
  [1]  1.334121e+00  5.039099e+00  2.809517e+00  1.874902e+00 -3.709107e-01
  [6]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  1.651130e-02  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  4.842540e-03  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  3.874403e-03  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  1.330891e-02  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00 -1.085774e-02  0.000000e+00
 [86] -4.097296e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00 -3.619763e-02  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  4.538904e-02
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -4.910223e-03
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00 -2.310817e-02  0.000000e+00  0.000000e+00  0.000000e+00
[196]  7.507452e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201] -2.837904e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[1] 0.3900972
final values in 29th iteration
  [1]  0.325564404  4.492134211  2.544781841  1.496753988 -0.186178044
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000 -0.010931612  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21] -0.011643222  0.000000000  0.000000000  0.096224710  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [46] -0.045970901  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.049695226  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000 -0.003428294  0.000000000  0.000000000
 [61]  0.000000000  0.084161360  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.071196759 -0.040975827  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[111]  0.000000000  0.000000000  0.000000000  0.121796220  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.003168358  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.036538517  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.010583771
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.001572786  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.002460469
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000 -0.034700387
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000 -0.102950313  0.000000000
[201]  0.000000000 -0.009359552  0.000000000  0.000000000  0.000000000
[1] 0.3422477
final values in 30th iteration
  [1]  1.488027814  4.891773067  2.748069971  1.909304026 -0.292544691
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000 -0.014461444  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000 -0.015607021  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.006551929  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.000000000 -0.025500050  0.000000000  0.000000000  0.000000000
