final values in 1th iteration
[121]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[126]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[131]  0.0000000000  0.0000000000  0.0000000000 -0.0085720639  0.0000000000
[136]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[141]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[146]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[151]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[156]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[161]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[166]  0.0000000000  0.0000000000  0.0042593555  0.0000000000  0.0000000000
[171]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[176]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[181]  0.0000000000  0.0000000000  0.0000000000  0.0000000000 -0.0132790647
[186]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[191]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[196]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[201]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[206]  0.0000000000
final values in 9th iteration
  [1]  3.865831e-01  1.499593e+00  4.896331e+00  2.996048e+00  1.827524e+00
  [6] -3.142183e-01  4.151220e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  1.704563e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00 -2.778406e-02  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.109251e-02
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86] -1.321824e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.021804e-02
 [96]  0.000000e+00 -3.932472e-02  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121] -7.156509e-07  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00 -3.650457e-04  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166] -1.205774e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00 -9.509257e-03  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  2.870131e-05  0.000000e+00  0.000000e+00
[206]  0.000000e+00
final values in 10th iteration
  [1]  0.3568447910  1.4625014159  4.9953499297  2.8292237818  1.9566552682
  [6] -0.3910872732 -0.0155933439  0.0000000000  0.0000000000  0.0000000000
 [11]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [16]  0.0033034366  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [21]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [26]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [31]  0.0000000000  0.0089284349  0.0000000000  0.0000000000  0.0000000000
 [36]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [41]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [46]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [51]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [56]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [61]  0.0000000000  0.0000000000  0.0000000000 -0.0060505179  0.0000000000
 [66]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [71]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [76]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0009609580
 [81]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [86]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [91]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [96]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[101] -0.0462196820  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[106]  0.0000000000  0.0000000000  0.0000000000 -0.0030002313  0.0000000000
[111]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[116]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[121]  0.0000000000  0.0037528036  0.0000000000  0.0000000000  0.0000000000
[126]  0.0000000000  0.0000000000 -0.0005274307  0.0000000000  0.0000000000
[131]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[136]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[141]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[146]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[151]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[156]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[161]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[166]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[171]  0.0000000000  0.0000000000  0.0000000000 -0.0370081611 -0.0476612247
[176]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[181]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[186]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[191]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[196]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[201]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[206]  0.0000000000
           [,1]      [,2]     [,3]     [,4]     [,5]       [,6]        [,7]
 [1,] 0.3258884 0.9865961 4.992732 2.655416 1.692430 -0.2731726  0.00000000
 [2,] 0.4109629 1.3234258 4.834220 2.837887 1.842810 -0.4024783  0.00000000
 [3,] 0.3231498 1.1191030 4.787949 2.890542 1.781349 -0.4001610  0.00000000
 [4,] 0.3306478 1.2565601 4.782212 2.625698 1.787153 -0.3867021  0.00000000
 [5,] 0.4236216 1.2976793 4.957913 2.817845 1.799500 -0.2465058  0.00000000
 [6,] 0.4257065 1.4204679 5.007925 2.846482 1.817957 -0.3720246  0.00000000
 [7,] 0.3565225 1.5515375 4.981076 2.729326 1.738162 -0.2970086  0.00000000
 [8,] 0.4459906 1.2732770 4.982403 2.865674 1.869159 -0.3644949  0.00000000
 [9,] 0.3865831 1.4995930 4.896331 2.996048 1.827524 -0.3142183  0.04151220
[10,] 0.3568448 1.4625014 4.995350 2.829224 1.956655 -0.3910873 -0.01559334
              [,8]          [,9]        [,10]       [,11]       [,12]
 [1,]  0.009811322 -0.0001587814 0.000000e+00 0.000000000 0.000000000
 [2,]  0.000000000  0.0000000000 0.000000e+00 0.000000000 0.000000000
 [3,]  0.000000000  0.0000000000 0.000000e+00 0.000000000 0.008600546
 [4,]  0.000000000  0.0000000000 0.000000e+00 0.001277888 0.035741254
 [5,]  0.000000000  0.0000000000 1.744418e-05 0.000000000 0.000000000
 [6,]  0.000000000  0.0000000000 0.000000e+00 0.000000000 0.000000000
 [7,] -0.041346290  0.0000000000 0.000000e+00 0.000000000 0.000000000
 [8,]  0.046340781  0.0000000000 0.000000e+00 0.000000000 0.000000000
 [9,]  0.000000000  0.0000000000 0.000000e+00 0.000000000 0.000000000
[10,]  0.000000000  0.0000000000 0.000000e+00 0.000000000 0.000000000
           [,13] [,14] [,15]         [,16]        [,17] [,18] [,19]
 [1,] 0.00000000     0     0  0.0000000000 0.0000000000     0     0
 [2,] 0.00000000     0     0  0.0000000000 0.0004812638     0     0
 [3,] 0.00000000     0     0  0.0000000000 0.0000000000     0     0
 [4,] 0.00000000     0     0  0.0000000000 0.0000000000     0     0
 [5,] 0.00000000     0     0 -0.0001929291 0.0000000000     0     0
 [6,] 0.00000000     0     0  0.0000000000 0.0000000000     0     0
 [7,] 0.03951246     0     0  0.0000000000 0.0000000000     0     0
 [8,] 0.00000000     0     0  0.0000000000 0.0000000000     0     0
 [9,] 0.00000000     0     0  0.0000000000 0.0000000000     0     0
[10,] 0.00000000     0     0  0.0033034366 0.0000000000     0     0
             [,20]       [,21]       [,22]         [,23] [,24] [,25] [,26]
 [1,] 0.000000e+00  0.00000000  0.00000000  0.0000000000     0     0     0
 [2,] 0.000000e+00  0.00000000  0.00000000 -0.0002835262     0     0     0
 [3,] 0.000000e+00  0.00000000 -0.01191477  0.0000000000     0     0     0
 [4,] 0.000000e+00  0.00000000  0.00000000  0.0001781646     0     0     0
 [5,] 0.000000e+00  0.00000000  0.00000000  0.0000000000     0     0     0
 [6,] 0.000000e+00 -0.02687396  0.00000000  0.0000000000     0     0     0
 [7,] 7.639336e-05  0.00000000 -0.05479853  0.0000000000     0     0     0
 [8,] 0.000000e+00  0.00000000  0.00000000 -0.0203831033     0     0     0
 [9,] 0.000000e+00  0.00000000  0.00000000  0.0000000000     0     0     0
[10,] 0.000000e+00  0.00000000  0.00000000  0.0000000000     0     0     0
             [,27]         [,28]        [,29] [,30] [,31]        [,32] [,33]
 [1,] 0.000000e+00  0.000000e+00 0.000000e+00     0     0  0.001373075     0
 [2,] 7.139591e-06  0.000000e+00 0.000000e+00     0     0  0.000000000     0
 [3,] 0.000000e+00  0.000000e+00 0.000000e+00     0     0 -0.019419359     0
 [4,] 0.000000e+00  0.000000e+00 0.000000e+00     0     0  0.000000000     0
 [5,] 0.000000e+00  4.713699e-04 0.000000e+00     0     0  0.000000000     0
 [6,] 0.000000e+00  0.000000e+00 0.000000e+00     0     0  0.000000000     0
 [7,] 0.000000e+00 -9.865519e-05 4.690803e-06     0     0  0.000000000     0
 [8,] 6.000734e-02  0.000000e+00 0.000000e+00     0     0  0.000000000     0
 [9,] 0.000000e+00  0.000000e+00 0.000000e+00     0     0  0.000000000     0
[10,] 0.000000e+00  0.000000e+00 0.000000e+00     0     0  0.008928435     0
             [,34] [,35]        [,36]      [,37] [,38]        [,39]       [,40]
 [1,] 0.0000000000     0 0.000000e+00 0.00000000     0  0.000000000  0.00000000
 [2,] 0.0000000000     0 0.000000e+00 0.00000000     0  0.000000000  0.00000000
 [3,] 0.0000000000     0 0.000000e+00 0.00000000     0 -0.003628706  0.00000000
 [4,] 0.0000000000     0 6.241048e-05 0.05613169     0  0.000000000  0.00000000
 [5,] 0.0000000000     0 0.000000e+00 0.00000000     0  0.000000000  0.00000000
 [6,] 0.0000000000     0 0.000000e+00 0.00000000     0  0.000000000  0.00000000
 [7,] 0.0000000000     0 2.926781e-03 0.00000000     0  0.000000000 -0.04197954
 [8,] 0.0001471666     0 0.000000e+00 0.00000000     0  0.000000000  0.00000000
 [9,] 0.0000000000     0 0.000000e+00 0.00000000     0  0.000000000  0.00000000
[10,] 0.0000000000     0 0.000000e+00 0.00000000     0  0.000000000  0.00000000
           [,41]      [,42]         [,43]         [,44] [,45]        [,46]
 [1,] 0.00000000 0.00000000  0.000000e+00  0.000000e+00     0 0.0000000000
 [2,] 0.00000000 0.00000000  0.000000e+00  1.723500e-05     0 0.0000000000
 [3,] 0.00000000 0.03184304 -8.973053e-06  0.000000e+00     0 0.0000000000
 [4,] 0.00000000 0.00000000  0.000000e+00  1.612159e-03     0 0.0000000000
 [5,] 0.00000000 0.00000000  0.000000e+00  2.298739e-04     0 0.0000000000
 [6,] 0.00000000 0.00000000  0.000000e+00  0.000000e+00     0 0.0000000000
 [7,] 0.00000000 0.00000000  0.000000e+00 -4.177641e-05     0 0.0004602245
 [8,] 0.00000000 0.00000000  0.000000e+00  0.000000e+00     0 0.0000000000
 [9,] 0.01704563 0.00000000  0.000000e+00  0.000000e+00     0 0.0000000000
[10,] 0.00000000 0.00000000  0.000000e+00  0.000000e+00     0 0.0000000000
      [,47]       [,48]        [,49]      [,50]       [,51] [,52] [,53] [,54]
 [1,]     0  0.00000000  0.000000000 0.02861695  0.00000000     0     0     0
 [2,]     0  0.00000000  0.000000000 0.00000000  0.00000000     0     0     0
 [3,]     0  0.00000000  0.000000000 0.00000000  0.00000000     0     0     0
 [4,]     0 -0.01306708  0.000000000 0.00000000  0.00000000     0     0     0
 [5,]     0  0.00000000  0.000000000 0.00000000 -0.05775397     0     0     0
 [6,]     0  0.00000000  0.000000000 0.00000000 -0.07165015     0     0     0
 [7,]     0  0.00000000  0.000000000 0.00000000  0.00000000     0     0     0
 [8,]     0  0.00000000 -0.008582373 0.00000000  0.00000000     0     0     0
 [9,]     0  0.00000000 -0.027784063 0.00000000  0.00000000     0     0     0
[10,]     0  0.00000000  0.000000000 0.00000000  0.00000000     0     0     0
              [,55] [,56] [,57]        [,58]      [,59] [,60]      [,61]
 [1,]  0.000000e+00     0     0 0.000000e+00  0.0000000     0 0.00256126
 [2,]  0.000000e+00     0     0 0.000000e+00  0.0000000     0 0.00000000
 [3,]  0.000000e+00     0     0 2.475572e-05  0.0000000     0 0.00000000
 [4,]  1.200302e-03     0     0 0.000000e+00  0.0000000     0 0.00000000
 [5,] -4.293172e-05     0     0 0.000000e+00  0.0000000     0 0.00000000
 [6,]  0.000000e+00     0     0 0.000000e+00  0.0000000     0 0.00000000
 [7,]  0.000000e+00     0     0 0.000000e+00 -0.0100148     0 0.00000000
 [8,]  0.000000e+00     0     0 0.000000e+00  0.0000000     0 0.00000000
 [9,]  0.000000e+00     0     0 0.000000e+00  0.0000000     0 0.00000000
[10,]  0.000000e+00     0     0 0.000000e+00  0.0000000     0 0.00000000
            [,62]      [,63]        [,64]       [,65] [,66] [,67]         [,68]
 [1,]  0.00000000 0.00000000  0.000000000  0.00000000     0     0  0.000000e+00
 [2,]  0.00000000 0.00000000  0.000000000  0.00000000     0     0  0.000000e+00
 [3,] -0.04565295 0.00000000  0.000000000  0.00000000     0     0  0.000000e+00
 [4,]  0.00000000 0.00000000  0.000000000  0.00000000     0     0 -1.488884e-05
 [5,]  0.00000000 0.00000000  0.000000000  0.00000000     0     0  0.000000e+00
 [6,] -0.04569117 0.01693301  0.000000000  0.00000000     0     0  0.000000e+00
 [7,]  0.00000000 0.00000000  0.000000000 -0.01736264     0     0  0.000000e+00
 [8,]  0.00000000 0.00000000  0.000000000  0.00000000     0     0  0.000000e+00
 [9,]  0.00000000 0.00000000  0.000000000  0.00000000     0     0  0.000000e+00
[10,]  0.00000000 0.00000000 -0.006050518  0.00000000     0     0  0.000000e+00
              [,69]       [,70]       [,71] [,72] [,73]       [,74]
 [1,]  0.0000000000  0.00000000 0.000000000     0     0  0.00000000
 [2,]  0.0000000000  0.02007119 0.000000000     0     0  0.00000000
 [3,]  0.0000000000  0.00000000 0.000000000     0     0 -0.02540714
 [4,]  0.0000000000  0.00000000 0.000000000     0     0  0.00000000
 [5,]  0.0000000000  0.00000000 0.009107275     0     0  0.00000000
 [6,] -0.0008032178  0.00000000 0.000000000     0     0  0.00000000
 [7,]  0.0000000000  0.00000000 0.000000000     0     0  0.00000000
 [8,]  0.0000000000  0.00000000 0.018077065     0     0  0.00000000
 [9,]  0.0000000000 -0.01109251 0.000000000     0     0  0.00000000
[10,]  0.0000000000  0.00000000 0.000000000     0     0  0.00000000
             [,75]       [,76] [,77] [,78]       [,79]        [,80]      [,81]
 [1,]  0.026961262  0.00000000     0     0 0.000000000  0.000000000 0.00000000
 [2,]  0.000000000  0.00000000     0     0 0.003578384  0.000000000 0.06776275
 [3,]  0.000000000  0.01874866     0     0 0.000000000  0.000000000 0.00000000
 [4,]  0.000000000  0.00000000     0     0 0.018540021  0.000000000 0.00000000
 [5,]  0.000000000 -0.02404785     0     0 0.000000000  0.000000000 0.00000000
 [6,]  0.000000000  0.00000000     0     0 0.000000000  0.000000000 0.00000000
 [7,]  0.000000000  0.00000000     0     0 0.000000000 -0.012622206 0.00000000
 [8,] -0.001164609  0.00000000     0     0 0.000000000  0.000000000 0.00000000
 [9,]  0.000000000  0.00000000     0     0 0.000000000  0.000000000 0.00000000
[10,]  0.000000000  0.00000000     0     0 0.000000000  0.000960958 0.00000000
      [,82]      [,83]        [,84]        [,85]       [,86]       [,87] [,88]
 [1,]     0 0.00000000 0.000000e+00  0.000000000  0.00000000 0.000000000     0
 [2,]     0 0.00000000 0.000000e+00  0.000000000  0.00000000 0.000000000     0
 [3,]     0 0.00000000 0.000000e+00  0.000000000  0.00000000 0.000000000     0
 [4,]     0 0.00000000 0.000000e+00  0.000000000  0.00000000 0.000000000     0
 [5,]     0 0.04865615 0.000000e+00  0.000000000  0.00000000 0.000000000     0
 [6,]     0 0.00000000 0.000000e+00  0.000000000  0.00000000 0.000000000     0
 [7,]     0 0.00000000 1.051338e-05 -0.003148823  0.00000000 0.009708413     0
 [8,]     0 0.00000000 0.000000e+00 -0.001860621  0.00000000 0.000000000     0
 [9,]     0 0.00000000 0.000000e+00  0.000000000 -0.01321824 0.000000000     0
[10,]     0 0.00000000 0.000000e+00  0.000000000  0.00000000 0.000000000     0
      [,89]        [,90] [,91] [,92]       [,93] [,94]       [,95]       [,96]
 [1,]     0  0.000000000     0     0 0.000000000     0  0.00000000 -0.05347564
 [2,]     0  0.000000000     0     0 0.000000000     0  0.00000000  0.00000000
 [3,]     0  0.000000000     0     0 0.000000000     0  0.03118598  0.00000000
 [4,]     0 -0.000131877     0     0 0.000000000     0  0.00000000  0.00000000
 [5,]     0  0.000000000     0     0 0.000000000     0  0.00000000  0.00000000
 [6,]     0  0.000000000     0     0 0.000000000     0  0.00000000  0.00000000
 [7,]     0  0.000000000     0     0 0.000000000     0  0.00000000  0.00000000
 [8,]     0  0.000000000     0     0 0.004398091     0  0.00000000  0.00000000
 [9,]     0  0.000000000     0     0 0.000000000     0 -0.02021804  0.00000000
[10,]     0  0.000000000     0     0 0.000000000     0  0.00000000  0.00000000
            [,97] [,98]        [,99] [,100]      [,101] [,102]      [,103]
 [1,]  0.05637878     0  0.000000000      0  0.00000000      0  0.00000000
 [2,]  0.00000000     0  0.000000000      0  0.00000000      0 -0.01421918
 [3,]  0.00000000     0  0.000000000      0  0.00000000      0  0.00000000
 [4,]  0.00000000     0 -0.007480521      0  0.00000000      0  0.00000000
 [5,]  0.00000000     0  0.000000000      0  0.00000000      0  0.00000000
 [6,]  0.00000000     0  0.000000000      0  0.00000000      0  0.00000000
 [7,]  0.00000000     0  0.000000000      0  0.00000000      0  0.00000000
 [8,]  0.00000000     0  0.000000000      0  0.00000000      0  0.00000000
 [9,] -0.03932472     0  0.000000000      0  0.00000000      0  0.00000000
[10,]  0.00000000     0  0.000000000      0 -0.04621968      0  0.00000000
      [,104]       [,105] [,106]       [,107] [,108]        [,109]     [,110]
 [1,]      0 0.0000000000      0  0.000000000      0 -1.265759e-05 0.00000000
 [2,]      0 0.0000000000      0  0.000000000      0  0.000000e+00 0.00000000
 [3,]      0 0.0000000000      0  0.000000000      0  0.000000e+00 0.01571464
 [4,]      0 0.0000000000      0 -0.031224282      0  0.000000e+00 0.00000000
 [5,]      0 0.0004874582      0  0.000000000      0  0.000000e+00 0.00000000
 [6,]      0 0.0000000000      0  0.000000000      0  1.051345e-05 0.00000000
 [7,]      0 0.0000000000      0  0.003879616      0  0.000000e+00 0.00000000
 [8,]      0 0.0246703738      0  0.000000000      0  0.000000e+00 0.00000000
 [9,]      0 0.0000000000      0  0.000000000      0  0.000000e+00 0.00000000
[10,]      0 0.0000000000      0  0.000000000      0 -3.000231e-03 0.00000000
            [,111] [,112]      [,113] [,114]     [,115] [,116]       [,117]
 [1,] 0.0000000000      0 0.000000000      0  0.0000000      0  0.000000000
 [2,] 0.0000000000      0 0.000000000      0  0.0000000      0 -0.006367992
 [3,] 0.0000000000      0 0.000000000      0 -0.1035783      0  0.000000000
 [4,] 0.0000000000      0 0.000000000      0  0.0000000      0  0.000000000
 [5,] 0.0006003235      0 0.000000000      0  0.0000000      0  0.000000000
 [6,] 0.0000000000      0 0.001532569      0  0.0000000      0  0.000000000
 [7,] 0.0000000000      0 0.000000000      0  0.0000000      0  0.023893115
 [8,] 0.0000000000      0 0.000000000      0  0.0000000      0  0.000000000
 [9,] 0.0000000000      0 0.000000000      0  0.0000000      0  0.000000000
[10,] 0.0000000000      0 0.000000000      0  0.0000000      0  0.000000000
      [,118] [,119]     [,120]        [,121]      [,122]        [,123] [,124]
 [1,]      0      0 0.00000000  0.000000e+00 0.000000000  0.0000000000      0
 [2,]      0      0 0.00000000  0.000000e+00 0.000000000  0.0000000000      0
 [3,]      0      0 0.01810643  0.000000e+00 0.000000000  0.0009037851      0
 [4,]      0      0 0.00000000 -7.472228e-03 0.000000000 -0.0239137869      0
 [5,]      0      0 0.00000000  0.000000e+00 0.000000000  0.0000000000      0
 [6,]      0      0 0.00000000  0.000000e+00 0.000000000  0.0000000000      0
 [7,]      0      0 0.00000000  0.000000e+00 0.000000000  0.0000000000      0
 [8,]      0      0 0.00000000  0.000000e+00 0.000000000  0.0000000000      0
 [9,]      0      0 0.00000000 -7.156509e-07 0.000000000  0.0000000000      0
[10,]      0      0 0.00000000  0.000000e+00 0.003752804  0.0000000000      0
      [,125] [,126]        [,127]        [,128]      [,129] [,130]       [,131]
 [1,]      0      0  0.000000e+00  0.0000000000  0.00000000      0  0.000000000
 [2,]      0      0  0.000000e+00  0.0000000000  0.00000000      0  0.000000000
 [3,]      0      0  0.000000e+00  0.0000000000  0.00000000      0  0.000000000
 [4,]      0      0  1.896159e-05  0.0000000000 -0.04587494      0  0.000000000
 [5,]      0      0  0.000000e+00  0.0000000000  0.00000000      0  0.000000000
 [6,]      0      0  0.000000e+00  0.0000000000  0.00000000      0 -0.004192731
 [7,]      0      0 -3.464814e-04  0.0000000000  0.00000000      0  0.000000000
 [8,]      0      0  0.000000e+00  0.0000000000  0.00000000      0  0.000000000
 [9,]      0      0  0.000000e+00  0.0000000000  0.00000000      0  0.000000000
[10,]      0      0  0.000000e+00 -0.0005274307  0.00000000      0  0.000000000
            [,132] [,133]       [,134]        [,135]      [,136]      [,137]
 [1,] 0.000000e+00      0 -0.000917422  0.0000000000  0.00000000 -0.05192814
 [2,] 0.000000e+00      0  0.000000000  0.0000000000  0.00000000  0.00000000
 [3,] 1.318985e-06      0  0.000000000  0.0000000000 -0.01965611  0.00000000
 [4,] 0.000000e+00      0  0.000000000  0.0000000000  0.00000000  0.00000000
 [5,] 0.000000e+00      0  0.000000000  0.0000000000  0.00000000  0.00000000
 [6,] 0.000000e+00      0  0.000000000  0.0000000000  0.00000000  0.00000000
 [7,] 0.000000e+00      0  0.000000000 -0.0001167024  0.00000000  0.00000000
 [8,] 0.000000e+00      0 -0.008572064  0.0000000000  0.00000000  0.00000000
 [9,] 0.000000e+00      0  0.000000000  0.0000000000  0.00000000  0.00000000
[10,] 0.000000e+00      0  0.000000000  0.0000000000  0.00000000  0.00000000
            [,138] [,139] [,140]       [,141] [,142]       [,143]        [,144]
 [1,] 0.000000e+00      0      0 0.0006688056      0 0.0000000000  0.0000000000
 [2,] 0.000000e+00      0      0 0.0005175866      0 0.0000000000  0.0000000000
 [3,] 5.747156e-05      0      0 0.0000000000      0 0.0000000000  0.0000000000
 [4,] 0.000000e+00      0      0 0.0000000000      0 0.0000000000  0.0000000000
 [5,] 0.000000e+00      0      0 0.0000000000      0 0.0004224598  0.0000000000
 [6,] 0.000000e+00      0      0 0.0000000000      0 0.0000000000  0.0000000000
 [7,] 0.000000e+00      0      0 0.0000000000      0 0.0000000000  0.0000000000
 [8,] 0.000000e+00      0      0 0.0000000000      0 0.0000000000  0.0000000000
 [9,] 0.000000e+00      0      0 0.0000000000      0 0.0000000000 -0.0003650457
[10,] 0.000000e+00      0      0 0.0000000000      0 0.0000000000  0.0000000000
      [,145] [,146]       [,147]        [,148]       [,149]      [,150] [,151]
 [1,]      0      0  0.000000000 -0.0014197060 0.000000e+00  0.00000000      0
 [2,]      0      0  0.000000000  0.0000000000 3.535675e-05  0.00000000      0
 [3,]      0      0  0.000000000  0.0001869229 0.000000e+00  0.00000000      0
 [4,]      0      0  0.000000000  0.0000000000 0.000000e+00  0.00000000      0
 [5,]      0      0  0.000000000  0.0000000000 0.000000e+00  0.00000000      0
 [6,]      0      0 -0.001910488  0.0092909191 0.000000e+00  0.00000000      0
 [7,]      0      0  0.000000000  0.0000000000 0.000000e+00 -0.02068255      0
 [8,]      0      0  0.000000000  0.0000000000 0.000000e+00  0.00000000      0
 [9,]      0      0  0.000000000  0.0000000000 0.000000e+00  0.00000000      0
[10,]      0      0  0.000000000  0.0000000000 0.000000e+00  0.00000000      0
           [,152] [,153]       [,154]      [,155]        [,156] [,157]
 [1,] 0.000000000      0  0.000000000  0.00000000 -0.0007245441      0
 [2,] 0.000000000      0  0.000000000  0.00000000  0.0000000000      0
 [3,] 0.000000000      0 -0.005223712  0.00000000  0.0000000000      0
 [4,] 0.000000000      0  0.000000000  0.00000000  0.0000000000      0
 [5,] 0.004373838      0  0.000000000  0.00000000  0.0000000000      0
 [6,] 0.000000000      0  0.000000000  0.00000000  0.0000000000      0
 [7,] 0.000000000      0  0.000000000 -0.01329124  0.0000000000      0
 [8,] 0.000000000      0  0.000000000  0.00000000  0.0000000000      0
