[1] "broken"
final values in 1th iteration
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.028013197 -0.010728602  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000 -0.023430794 -0.038671278
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.000000000  0.024623102  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.021094924  0.000000000
[206]  0.000000000
           [,1]       [,2]     [,3]     [,4]     [,5]        [,6]       [,7]
 [1,] 0.3008215  0.2309155 4.836994 2.492521 1.293022  0.00000000 0.00000000
 [2,] 0.3854237  1.0001483 4.726122 2.728468 1.786078 -0.31520051 0.00000000
 [3,] 0.3359769  0.9527340 4.679988 2.776677 1.714139 -0.36993040 0.00000000
 [4,] 0.2679263 -1.0921195 4.038474 1.344217 1.202896  0.00000000 0.00000000
 [5,] 0.4002988  0.9898072 4.830989 2.733989 1.730655 -0.01792296 0.00000000
 [6,] 0.4112560  1.2049353 4.969815 2.792538 1.806516 -0.30272032 0.00000000
 [7,] 0.3126769  0.4625328 4.485187 1.525513 1.058235  0.00000000 0.00000000
 [8,] 0.4339021  1.0513369 4.963065 2.852906 1.781315 -0.28243807 0.00000000
 [9,] 0.3534340  0.6935119 4.691671 2.749212 1.724547 -0.37970644 0.03364624
[10,] 0.3542038  1.3639551 4.971444 2.790556 1.936048 -0.32524529 0.00000000
             [,8] [,9] [,10] [,11]       [,12] [,13] [,14] [,15]        [,16]
 [1,]  0.00000000    0     0     0 0.000000000     0     0     0  0.000000000
 [2,]  0.00000000    0     0     0 0.000000000     0     0     0  0.000000000
 [3,]  0.00000000    0     0     0 0.072229148     0     0     0  0.000000000
 [4,]  0.00000000    0     0     0 0.006524019     0     0     0  0.000000000
 [5,]  0.00000000    0     0     0 0.000000000     0     0     0 -0.003692147
 [6,]  0.00000000    0     0     0 0.000000000     0     0     0  0.000000000
 [7,] -0.18384129    0     0     0 0.000000000     0     0     0  0.000000000
 [8,]  0.01925134    0     0     0 0.000000000     0     0     0  0.000000000
 [9,]  0.00000000    0     0     0 0.000000000     0     0     0  0.000000000
[10,]  0.00000000    0     0     0 0.000000000     0     0     0  0.000000000
           [,17] [,18] [,19] [,20] [,21]      [,22]       [,23] [,24] [,25]
 [1,] 0.00000000     0     0     0     0  0.0000000  0.00000000     0     0
 [2,] 0.02825406     0     0     0     0  0.0000000  0.00000000     0     0
 [3,] 0.00000000     0     0     0     0  0.0000000  0.00000000     0     0
 [4,] 0.00000000     0     0     0     0 -0.1235608  0.07739132     0     0
 [5,] 0.00000000     0     0     0     0  0.0000000  0.00000000     0     0
 [6,] 0.00000000     0     0     0     0  0.0000000  0.00000000     0     0
 [7,] 0.00000000     0     0     0     0  0.0000000  0.00000000     0     0
 [8,] 0.00000000     0     0     0     0  0.0000000 -0.03723843     0     0
 [9,] 0.00000000     0     0     0     0  0.0000000  0.00000000     0     0
[10,] 0.00000000     0     0     0     0  0.0000000  0.00000000     0     0
      [,26]     [,27]      [,28]     [,29]       [,30] [,31]      [,32]
 [1,]     0 0.0000000  0.0000000 0.0909286  0.00000000     0 0.01782242
 [2,]     0 0.0000000  0.0000000 0.0000000  0.00000000     0 0.00000000
 [3,]     0 0.0000000  0.0000000 0.0000000  0.00000000     0 0.00000000
 [4,]     0 0.0000000  0.0000000 0.0000000  0.00000000     0 0.00000000
 [5,]     0 0.0000000  0.0000000 0.0000000  0.00000000     0 0.00000000
 [6,]     0 0.0000000  0.0000000 0.0000000  0.00000000     0 0.00000000
 [7,]     0 0.0000000 -0.2287686 0.0000000  0.00000000     0 0.00000000
 [8,]     0 0.1109535  0.0000000 0.0000000 -0.01577101     0 0.00000000
 [9,]     0 0.0000000  0.0000000 0.0000000  0.00000000     0 0.00000000
[10,]     0 0.0000000  0.0000000 0.0000000  0.00000000     0 0.01053760
           [,33]      [,34]       [,35] [,36]     [,37] [,38]       [,39]
 [1,] 0.00000000 0.00000000 -0.01411791     0 0.0000000     0  0.00000000
 [2,] 0.00000000 0.00000000  0.00000000     0 0.0000000     0  0.00000000
 [3,] 0.00000000 0.00000000  0.00000000     0 0.0000000     0 -0.05013291
 [4,] 0.00000000 0.00000000  0.00000000     0 0.3283111     0  0.00000000
 [5,] 0.04753286 0.00593942  0.00000000     0 0.0000000     0  0.00000000
 [6,] 0.00000000 0.00000000 -0.02318068     0 0.0000000     0  0.00000000
 [7,] 0.00000000 0.00000000  0.00000000     0 0.0000000     0  0.00000000
 [8,] 0.00000000 0.02094056  0.00000000     0 0.0000000     0  0.00000000
 [9,] 0.00000000 0.00000000  0.00000000     0 0.0000000     0  0.00000000
[10,] 0.00000000 0.00000000  0.00000000     0 0.0000000     0  0.00000000
           [,40] [,41]      [,42]       [,43]       [,44]     [,45]     [,46]
 [1,] 0.07664212     0 0.00000000 0.001406341  0.00000000 0.0000000 0.0000000
 [2,] 0.00000000     0 0.00000000 0.000000000  0.00000000 0.0000000 0.0000000
 [3,] 0.00000000     0 0.01442318 0.000000000  0.00000000 0.0000000 0.0000000
 [4,] 0.00000000     0 0.00000000 0.000000000  0.04831481 0.0000000 0.0000000
 [5,] 0.00000000     0 0.00000000 0.000000000  0.00000000 0.0000000 0.0000000
 [6,] 0.00000000     0 0.00000000 0.000000000  0.00000000 0.0000000 0.0000000
 [7,] 0.00000000     0 0.00000000 0.000000000 -0.03883824 0.1773782 0.1946727
 [8,] 0.00000000     0 0.00000000 0.000000000  0.00000000 0.0000000 0.0000000
 [9,] 0.00000000     0 0.00000000 0.015680834  0.00000000 0.0000000 0.0000000
[10,] 0.00000000     0 0.00000000 0.000000000  0.00000000 0.0000000 0.0000000
      [,47] [,48]       [,49]      [,50]      [,51] [,52] [,53] [,54] [,55]
 [1,]     0     0  0.00000000 0.02656723  0.0000000     0     0     0     0
 [2,]     0     0  0.00000000 0.00000000  0.0000000     0     0     0     0
 [3,]     0     0  0.00000000 0.00000000  0.0000000     0     0     0     0
 [4,]     0     0  0.00000000 0.00000000  0.0000000     0     0     0     0
 [5,]     0     0  0.00000000 0.00000000 -0.1231237     0     0     0     0
 [6,]     0     0  0.00000000 0.00000000  0.0000000     0     0     0     0
 [7,]     0     0  0.00000000 0.00000000  0.0000000     0     0     0     0
 [8,]     0     0  0.00000000 0.00000000  0.0000000     0     0     0     0
 [9,]     0     0 -0.02168459 0.00000000  0.0000000     0     0     0     0
[10,]     0     0  0.00000000 0.00000000  0.0000000     0     0     0     0
      [,56] [,57] [,58] [,59] [,60]       [,61]       [,62]      [,63]
 [1,]     0     0     0     0     0 0.008306076  0.00000000 0.00000000
 [2,]     0     0     0     0     0 0.000000000  0.00000000 0.00000000
 [3,]     0     0     0     0     0 0.000000000 -0.05636822 0.02682272
 [4,]     0     0     0     0     0 0.000000000  0.00000000 0.00000000
 [5,]     0     0     0     0     0 0.022465802  0.00000000 0.00000000
 [6,]     0     0     0     0     0 0.000000000  0.00000000 0.00000000
 [7,]     0     0     0     0     0 0.000000000  0.00000000 0.00000000
 [8,]     0     0     0     0     0 0.000000000  0.00000000 0.00000000
 [9,]     0     0     0     0     0 0.000000000  0.00000000 0.00000000
[10,]     0     0     0     0     0 0.000000000  0.00000000 0.00000000
             [,64] [,65] [,66] [,67]       [,68]        [,69]        [,70]
 [1,]  0.000000000     0     0     0 0.001240579  0.000000000  0.000000000
 [2,]  0.000000000     0     0     0 0.000000000  0.000000000  0.037166054
 [3,]  0.000000000     0     0     0 0.000000000  0.000000000 -0.004107377
 [4,]  0.000000000     0     0     0 0.000000000  0.000000000  0.000000000
 [5,]  0.000000000     0     0     0 0.000000000  0.000000000  0.000000000
 [6,]  0.000000000     0     0     0 0.000000000 -0.008104593  0.000000000
 [7,]  0.000000000     0     0     0 0.000000000  0.083120841  0.000000000
 [8,]  0.000000000     0     0     0 0.000000000  0.000000000  0.000000000
 [9,]  0.000000000     0     0     0 0.000000000  0.000000000  0.000000000
[10,] -0.002179525     0     0     0 0.000000000  0.000000000  0.000000000
      [,71] [,72] [,73]       [,74]      [,75]     [,76] [,77] [,78] [,79]
 [1,]     0     0     0 -0.01014294 0.03320939 0.0000000     0     0     0
 [2,]     0     0     0  0.00000000 0.00000000 0.0000000     0     0     0
 [3,]     0     0     0  0.00000000 0.00000000 0.0171238     0     0     0
 [4,]     0     0     0  0.00000000 0.00000000 0.0000000     0     0     0
 [5,]     0     0     0  0.00000000 0.01966215 0.0000000     0     0     0
 [6,]     0     0     0  0.00000000 0.00000000 0.0000000     0     0     0
 [7,]     0     0     0  0.00000000 0.00000000 0.0000000     0     0     0
 [8,]     0     0     0  0.00000000 0.00000000 0.0000000     0     0     0
 [9,]     0     0     0  0.00000000 0.00000000 0.0000000     0     0     0
[10,]     0     0     0  0.00000000 0.00000000 0.0000000     0     0     0
      [,80]     [,81]       [,82]      [,83] [,84]        [,85] [,86]
 [1,]     0 0.0000000  0.00000000 0.00000000     0  0.000000000     0
 [2,]     0 0.1032974  0.00000000 0.00000000     0  0.000000000     0
 [3,]     0 0.0000000  0.00000000 0.00000000     0  0.000000000     0
 [4,]     0 0.0000000 -0.04290341 0.00000000     0  0.000000000     0
 [5,]     0 0.0000000  0.00000000 0.04252924     0  0.000000000     0
 [6,]     0 0.0000000  0.00000000 0.00000000     0  0.000000000     0
 [7,]     0 0.0000000  0.00000000 0.00000000     0  0.000000000     0
 [8,]     0 0.0000000  0.00000000 0.00000000     0 -0.006359266     0
 [9,]     0 0.0000000  0.00000000 0.00000000     0  0.000000000     0
[10,]     0 0.0000000  0.00000000 0.00000000     0  0.000000000     0
           [,87]       [,88]       [,89]      [,90]      [,91] [,92]     [,93]
 [1,] 0.00000000  0.00000000  0.00000000  0.0000000  0.0000000     0 0.0000000
 [2,] 0.00000000  0.00000000  0.00000000  0.0000000  0.0000000     0 0.0000000
 [3,] 0.00000000  0.00000000  0.00000000  0.0000000  0.0000000     0 0.0000000
 [4,] 0.00000000  0.00000000  0.00000000 -0.0305294  0.0000000     0 0.1306171
 [5,] 0.00000000  0.00000000  0.00000000  0.0000000  0.0000000     0 0.0000000
 [6,] 0.00000000  0.00000000 -0.02807768  0.0000000  0.0000000     0 0.0000000
 [7,] 0.19742257 -0.01935684  0.00000000  0.0000000 -0.2601231     0 0.0000000
 [8,] 0.00000000  0.00000000  0.00000000  0.0000000  0.0000000     0 0.0000000
 [9,] 0.00000000  0.00000000  0.00000000  0.0000000  0.0000000     0 0.0000000
[10,] 0.02583579  0.00000000  0.00000000  0.0000000  0.0000000     0 0.0000000
      [,94] [,95]       [,96]       [,97] [,98]        [,99] [,100]      [,101]
 [1,]     0     0 -0.03583563  0.00000000     0  0.000000000      0  0.00000000
 [2,]     0     0  0.00000000  0.00000000     0  0.000000000      0  0.00000000
 [3,]     0     0  0.00000000  0.00000000     0 -0.003531047      0  0.00000000
 [4,]     0     0  0.00000000  0.00000000     0  0.000000000      0  0.00000000
 [5,]     0     0  0.00000000  0.00000000     0  0.000000000      0  0.00000000
 [6,]     0     0  0.00000000  0.00000000     0  0.000000000      0  0.00000000
 [7,]     0     0  0.00000000  0.00000000     0  0.000000000      0  0.00000000
 [8,]     0     0  0.00000000  0.00000000     0  0.000000000      0  0.00000000
 [9,]     0     0  0.00000000 -0.02138549     0  0.000000000      0  0.00000000
[10,]     0     0  0.00000000  0.00000000     0  0.000000000      0 -0.02775308
      [,102] [,103] [,104]     [,105] [,106]    [,107]      [,108] [,109]
 [1,]      0      0      0 0.00000000      0 0.0000000  0.00000000      0
 [2,]      0      0      0 0.00000000      0 0.0000000 -0.02174126      0
 [3,]      0      0      0 0.00000000      0 0.0000000  0.00000000      0
 [4,]      0      0      0 0.00000000      0 0.0000000  0.00000000      0
 [5,]      0      0      0 0.00000000      0 0.0000000  0.00000000      0
 [6,]      0      0      0 0.00000000      0 0.0000000  0.00000000      0
 [7,]      0      0      0 0.00000000      0 0.1438404  0.00000000      0
 [8,]      0      0      0 0.04820813      0 0.0000000  0.00000000      0
 [9,]      0      0      0 0.00000000      0 0.0000000  0.00000000      0
[10,]      0      0      0 0.00000000      0 0.0000000  0.00000000      0
          [,110]       [,111] [,112]     [,113] [,114]       [,115] [,116]
 [1,] 0.00000000  0.000000000      0 0.00000000      0  0.000000000      0
 [2,] 0.00000000  0.000000000      0 0.00000000      0  0.000000000      0
 [3,] 0.00000000 -0.007267583      0 0.00000000      0 -0.016849858      0
 [4,] 0.00000000  0.000000000      0 0.00000000      0  0.000000000      0
 [5,] 0.00000000  0.000000000      0 0.00000000      0  0.000000000      0
 [6,] 0.00000000  0.000000000      0 0.03490976      0  0.000000000      0
 [7,] 0.00000000  0.000000000      0 0.00000000      0  0.000000000      0
 [8,] 0.00000000  0.000000000      0 0.00000000      0  0.000000000      0
 [9,] 0.06367848  0.000000000      0 0.00000000      0 -0.008206337      0
[10,] 0.00000000 -0.003569823      0 0.00000000      0  0.000000000      0
           [,117]      [,118] [,119]     [,120] [,121] [,122]      [,123]
 [1,]  0.00000000  0.00000000      0 0.04899636      0      0 -0.01679426
 [2,]  0.00000000  0.00000000      0 0.00000000      0      0  0.00000000
 [3,]  0.00000000  0.00000000      0 0.05591985      0      0  0.00000000
 [4,]  0.00000000 -0.02871429      0 0.00000000      0      0 -0.01738631
 [5,]  0.00000000  0.00000000      0 0.00000000      0      0  0.00000000
 [6,]  0.00000000  0.00000000      0 0.00000000      0      0  0.00000000
 [7,]  0.00000000  0.00000000      0 0.00000000      0      0  0.00000000
 [8,]  0.00000000  0.00000000      0 0.00000000      0      0  0.00000000
 [9,] -0.01359797  0.00000000      0 0.00000000      0      0  0.00000000
[10,]  0.00000000  0.00000000      0 0.00000000      0      0  0.00000000
      [,124]      [,125] [,126] [,127] [,128]      [,129] [,130] [,131]
 [1,]      0 -0.03178551      0      0      0  0.00000000      0      0
 [2,]      0  0.00000000      0      0      0  0.00000000      0      0
 [3,]      0  0.00000000      0      0      0  0.00000000      0      0
 [4,]      0  0.00000000      0      0      0 -0.07577345      0      0
 [5,]      0  0.00000000      0      0      0  0.00000000      0      0
 [6,]      0  0.00000000      0      0      0  0.00000000      0      0
 [7,]      0  0.00000000      0      0      0  0.00000000      0      0
 [8,]      0  0.00000000      0      0      0  0.00000000      0      0
 [9,]      0  0.02557369      0      0      0  0.00000000      0      0
[10,]      0  0.00000000      0      0      0  0.00000000      0      0
           [,132] [,133]       [,134] [,135]      [,136]     [,137]      [,138]
 [1,] -0.02465829      0  0.000000000      0  0.00000000 -0.1685256 0.000000000
 [2,]  0.00000000      0  0.000000000      0  0.00000000  0.0000000 0.000000000
 [3,]  0.00000000      0  0.000000000      0 -0.00613366  0.0000000 0.004255507
 [4,]  0.00000000      0  0.000000000      0  0.00000000  0.0000000 0.000000000
 [5,]  0.00000000      0  0.000000000      0  0.00000000  0.0000000 0.000000000
 [6,]  0.00000000      0  0.000000000      0  0.00000000  0.0000000 0.000000000
 [7,]  0.00000000      0  0.061436987      0  0.00000000  0.0000000 0.000000000
 [8,]  0.00000000      0 -0.003090117      0  0.00000000  0.0000000 0.000000000
 [9,]  0.00000000      0  0.000000000      0  0.00000000  0.0000000 0.000000000
[10,]  0.00000000      0  0.000000000      0  0.00000000  0.0000000 0.000000000
          [,139]     [,140]      [,141]    [,142]     [,143] [,144] [,145]
 [1,]  0.0000000  0.0000000 0.000000000 0.0000000  0.0000000      0      0
 [2,]  0.0000000  0.0000000 0.001952647 0.0000000  0.0000000      0      0
 [3,]  0.0000000  0.0000000 0.000000000 0.0000000  0.0000000      0      0
 [4,]  0.0000000 -0.2520073 0.000000000 0.0000000  0.0000000      0      0
 [5,]  0.0000000  0.0000000 0.000000000 0.0000000  0.0000000      0      0
 [6,]  0.0000000  0.0000000 0.000000000 0.0000000  0.0000000      0      0
 [7,] -0.1228252  0.0000000 0.000000000 0.0000000  0.0000000      0      0
 [8,]  0.0000000  0.0000000 0.000000000 0.0000000  0.0000000      0      0
 [9,]  0.0000000  0.0000000 0.000000000 0.0000000  0.0000000      0      0
[10,]  0.0000000  0.0000000 0.000000000 0.0280132 -0.0107286      0      0
      [,146] [,147] [,148]     [,149] [,150] [,151]       [,152]     [,153]
 [1,]      0      0      0 0.00000000      0      0 -0.009727256 0.00000000
 [2,]      0      0      0 0.02427353      0      0  0.000000000 0.00000000
 [3,]      0      0      0 0.00000000      0      0  0.000000000 0.00000000
 [4,]      0      0      0 0.00000000      0      0  0.000000000 0.09680731
 [5,]      0      0      0 0.00000000      0      0  0.000000000 0.00000000
 [6,]      0      0      0 0.00000000      0      0  0.000000000 0.00000000
 [7,]      0      0      0 0.00000000      0      0  0.000000000 0.00000000
 [8,]      0      0      0 0.00000000      0      0  0.000000000 0.00000000
 [9,]      0      0      0 0.00000000      0      0  0.000000000 0.00000000
[10,]      0      0      0 0.00000000      0      0  0.000000000 0.00000000
      [,154]      [,155]       [,156] [,157]    [,158] [,159]     [,160] [,161]
 [1,]      0  0.00000000  0.000000000      0 0.0000000      0 0.00000000      0
 [2,]      0  0.00000000  0.000000000      0 0.0205959      0 0.00000000      0
 [3,]      0  0.00000000  0.000000000      0 0.0000000      0 0.00000000      0
 [4,]      0  0.00000000  0.000000000      0 0.0000000      0 0.00000000      0
 [5,]      0  0.00000000  0.000000000      0 0.0000000      0 0.00000000      0
 [6,]      0  0.04034997  0.000000000      0 0.0000000      0 0.00000000      0
 [7,]      0 -0.02162695 -0.004314376      0 0.0000000      0 0.07627824      0
 [8,]      0  0.00000000  0.000000000      0 0.0000000      0 0.00000000      0
 [9,]      0  0.00000000  0.000000000      0 0.0000000      0 0.00000000      0
[10,]      0  0.00000000  0.000000000      0 0.0000000      0 0.00000000      0
      [,162] [,163]      [,164]      [,165] [,166]      [,167] [,168]
 [1,]      0      0  0.00000000  0.00000000      0  0.00000000      0
 [2,]      0      0  0.00000000 -0.04049027      0  0.00000000      0
 [3,]      0      0  0.00000000  0.00000000      0 -0.09077823      0
 [4,]      0      0 -0.03694921  0.00000000      0  0.00000000      0
 [5,]      0      0  0.00000000  0.00000000      0  0.00000000      0
 [6,]      0      0  0.00000000  0.00000000      0  0.00000000      0
 [7,]      0      0  0.00000000  0.00000000      0  0.00000000      0
 [8,]      0      0  0.00000000  0.00000000      0  0.00000000      0
 [9,]      0      0  0.00000000  0.00000000      0  0.00000000      0
[10,]      0      0  0.00000000  0.00000000      0  0.00000000      0
           [,169] [,170] [,171] [,172]      [,173]       [,174]      [,175]
 [1,] 0.001247312      0      0      0 -0.09225422  0.000000000  0.00000000
 [2,] 0.000000000      0      0      0  0.00000000  0.000000000  0.00000000
 [3,] 0.000000000      0      0      0  0.00000000  0.000000000  0.00000000
 [4,] 0.000000000      0      0      0  0.00000000  0.000000000  0.34950523
 [5,] 0.000000000      0      0      0  0.00000000  0.000000000  0.00000000
 [6,] 0.000000000      0      0      0  0.00000000  0.000000000  0.00000000
 [7,] 0.000000000      0      0      0  0.00000000  0.000000000  0.00000000
 [8,] 0.000000000      0      0      0  0.00000000  0.000000000  0.00000000
 [9,] 0.000000000      0      0      0  0.00000000  0.001387103  0.00000000
[10,] 0.000000000      0      0      0  0.00000000 -0.023430794 -0.03867128
      [,176]     [,177]     [,178] [,179]      [,180] [,181] [,182] [,183]
 [1,]      0 0.00000000 0.07118799      0 0.019232760      0      0      0
 [2,]      0 0.00000000 0.00000000      0 0.003595772      0      0      0
 [3,]      0 0.00000000 0.02055874      0 0.000000000      0      0      0
 [4,]      0 0.44852468 0.00000000      0 0.000000000      0      0      0
 [5,]      0 0.02496516 0.00000000      0 0.000000000      0      0      0
 [6,]      0 0.00000000 0.00000000      0 0.000000000      0      0      0
 [7,]      0 0.00000000 0.00000000      0 0.000000000      0      0      0
 [8,]      0 0.00000000 0.00000000      0 0.000000000      0      0      0
 [9,]      0 0.00000000 0.00000000      0 0.000000000      0      0      0
[10,]      0 0.00000000 0.00000000      0 0.000000000      0      0      0
           [,184] [,185]   [,186] [,187] [,188]      [,189] [,190]    [,191]
 [1,]  0.00000000      0 0.000000      0      0  0.00000000      0  0.000000
 [2,]  0.00000000      0 0.000000      0      0  0.00000000      0  0.000000
 [3,]  0.00000000      0 0.000000      0      0  0.00000000      0 -0.136209
 [4,]  0.00000000      0 0.164611      0      0  0.00000000      0  0.000000
 [5,]  0.00000000      0 0.000000      0      0 -0.09173732      0  0.000000
 [6,] -0.04175797      0 0.000000      0      0  0.00000000      0  0.000000
 [7,]  0.00000000      0 0.000000      0      0  0.00000000      0  0.000000
 [8,]  0.00000000      0 0.000000      0      0  0.00000000      0  0.000000
 [9,]  0.00000000      0 0.000000      0      0  0.00000000      0  0.000000
[10,]  0.00000000      0 0.000000      0      0  0.02462310      0  0.000000
          [,192] [,193] [,194] [,195] [,196] [,197] [,198] [,199]      [,200]
 [1,] 0.00000000      0      0      0      0      0      0      0  0.00000000
 [2,] 0.00000000      0      0      0      0      0      0      0  0.00000000
 [3,] 0.00000000      0      0      0      0      0      0      0  0.00000000
 [4,] 0.00000000      0      0      0      0      0      0      0  0.00000000
 [5,] 0.00000000      0      0      0      0      0      0      0  0.00000000
 [6,] 0.00000000      0      0      0      0      0      0      0  0.00000000
 [7,] 0.05590232      0      0      0      0      0      0      0 -0.01963198
 [8,] 0.00000000      0      0      0      0      0      0      0  0.00000000
 [9,] 0.00000000      0      0      0      0      0      0      0  0.00000000
[10,] 0.00000000      0      0      0      0      0      0      0  0.00000000
            [,201]      [,202] [,203]      [,204] [,205]     [,206]
 [1,]  0.000000000 -0.06911076      0  0.00000000      0 0.00000000
 [2,]  0.000000000  0.00000000      0  0.00000000      0 0.00000000
 [3,] -0.003000115  0.00000000      0  0.00000000      0 0.00000000
 [4,]  0.000000000  0.00000000      0 -0.04301144      0 0.00000000
 [5,]  0.000000000  0.00000000      0  0.00000000      0 0.06435833
 [6,]  0.000000000  0.00000000      0  0.00000000      0 0.00000000
 [7,]  0.000000000  0.00000000      0  0.00000000      0 0.00000000
 [8,]  0.000000000  0.00000000      0  0.00000000      0 0.00000000
 [9,]  0.000000000  0.00000000      0  0.00000000      0 0.00000000
[10,]  0.000000000  0.00000000      0  0.02109492      0 0.00000000
[1] "Mean"
  [1]  0.3555919937  0.6857757592  4.7193748764  2.4786596365  1.6033452092
  [6] -0.1993163994  0.0033646242 -0.0164589958  0.0000000000  0.0000000000
 [11]  0.0000000000  0.0078753167  0.0000000000  0.0000000000  0.0000000000
 [16] -0.0003692147  0.0028254060  0.0000000000  0.0000000000  0.0000000000
 [21]  0.0000000000 -0.0123560790  0.0040152891  0.0000000000  0.0000000000
 [26]  0.0000000000  0.0110953492 -0.0228768581  0.0090928603 -0.0015771009
 [31]  0.0000000000  0.0028360021  0.0047532862  0.0026879978 -0.0037298589
 [36]  0.0000000000  0.0328311090  0.0000000000 -0.0050132911  0.0076642119
 [41]  0.0000000000  0.0014423182  0.0017087175  0.0009476569  0.0177378222
 [46]  0.0194672659  0.0000000000  0.0000000000 -0.0021684586  0.0026567233
 [51] -0.0123123715  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [56]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [61]  0.0030771878 -0.0056368222  0.0026822715 -0.0002179525  0.0000000000
 [66]  0.0000000000  0.0000000000  0.0001240579  0.0075016248  0.0033058677
 [71]  0.0000000000  0.0000000000  0.0000000000 -0.0010142936  0.0052871545
 [76]  0.0017123798  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [81]  0.0103297397 -0.0042903410  0.0042529239  0.0000000000 -0.0006359266
 [86]  0.0000000000  0.0223258359 -0.0019356843 -0.0028077679 -0.0030529403
 [91] -0.0260123131  0.0000000000  0.0130617084  0.0000000000  0.0000000000
 [96] -0.0035835634 -0.0021385492  0.0000000000 -0.0003531047  0.0000000000
[101] -0.0027753085  0.0000000000  0.0000000000  0.0000000000  0.0048208132
[106]  0.0000000000  0.0143840399 -0.0021741260  0.0000000000  0.0063678480
[111] -0.0010837405  0.0000000000  0.0034909759  0.0000000000 -0.0025056195
[116]  0.0000000000 -0.0013597969 -0.0028714292  0.0000000000  0.0104916202
[121]  0.0000000000  0.0000000000 -0.0034180570  0.0000000000 -0.0006211822
[126]  0.0000000000  0.0000000000  0.0000000000 -0.0075773445  0.0000000000
[131]  0.0000000000 -0.0024658294  0.0000000000  0.0058346870  0.0000000000
[136] -0.0006133660 -0.0168525645  0.0004255507 -0.0122825185 -0.0252007305
[141]  0.0001952647  0.0028013197 -0.0010728602  0.0000000000  0.0000000000
[146]  0.0000000000  0.0000000000  0.0000000000  0.0024273532  0.0000000000
[151]  0.0000000000 -0.0009727256  0.0096807314  0.0000000000  0.0018723023
[156] -0.0004314376  0.0000000000  0.0020595905  0.0000000000  0.0076278235
[161]  0.0000000000  0.0000000000  0.0000000000 -0.0036949210 -0.0040490275
[166]  0.0000000000 -0.0090778229  0.0000000000  0.0001247312  0.0000000000
[171]  0.0000000000  0.0000000000 -0.0092254224 -0.0022043691  0.0310833957
[176]  0.0000000000  0.0473489835  0.0091746734  0.0000000000  0.0022828532
[181]  0.0000000000  0.0000000000  0.0000000000 -0.0041757970  0.0000000000
[186]  0.0164611016  0.0000000000  0.0000000000 -0.0067114222  0.0000000000
[191] -0.0136208972  0.0055902319  0.0000000000  0.0000000000  0.0000000000
[196]  0.0000000000  0.0000000000  0.0000000000  0.0000000000 -0.0019631975
[201] -0.0003000115 -0.0069110759  0.0000000000 -0.0021916520  0.0000000000
[206]  0.0064358333
[1] "Variance"
  [1] 0.0527443652 0.7105027389 0.2853400920 0.5598721057 0.3007420804
  [6] 0.1701708812 0.0106398758 0.0591225188 0.0000000000 0.0000000000
 [11] 0.0000000000 0.0227043963 0.0000000000 0.0000000000 0.0000000000
 [16] 0.0011675595 0.0089347184 0.0000000000 0.0000000000 0.0000000000
 [21] 0.0000000000 0.0390733525 0.0283135079 0.0000000000 0.0000000000
 [26] 0.0000000000 0.0350865750 0.0723429773 0.0287541490 0.0049872309
 [31] 0.0000000000 0.0062204917 0.0150312107 0.0066794075 0.0081482159
 [36] 0.0000000000 0.1038210827 0.0000000000 0.0158534185 0.0242363662
 [41] 0.0000000000 0.0045610106 0.0049291558 0.0206390917 0.0560919189
 [46] 0.0615609000 0.0000000000 0.0000000000 0.0068572680 0.0084012967
 [51] 0.0389351372 0.0000000000 0.0000000000 0.0000000000 0.0000000000
 [56] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
 [61] 0.0072954501 0.0178251970 0.0084820874 0.0006892263 0.0000000000
 [66] 0.0000000000 0.0000000000 0.0003923055 0.0266916859 0.0119670775
 [71] 0.0000000000 0.0000000000 0.0000000000 0.0032074781 0.0115946539
 [76] 0.0054150204 0.0000000000 0.0000000000 0.0000000000 0.0000000000
 [81] 0.0326655050 0.0135672495 0.0134489262 0.0000000000 0.0020109764
 [86] 0.0000000000 0.0620561849 0.0061211714 0.0088789416 0.0096542449
 [91] 0.0822581567 0.0000000000 0.0413047487 0.0000000000 0.0000000000
 [96] 0.0113322226 0.0067626865 0.0000000000 0.0011166151 0.0000000000
