[1] "broken"
final values in 1th iteration
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  1.316787e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  9.247453e-02
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00 -1.259724e-02  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00 -4.146582e-02  0.000000e+00
[131] -5.890552e-05  0.000000e+00  0.000000e+00 -8.485947e-06  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -7.273881e-03
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  5.898251e-04  0.000000e+00  0.000000e+00  0.000000e+00 -1.409654e-02
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00 -1.052790e-02  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 9th iteration
  [1]  0.3398116161  0.2236748772  4.4871048369  2.6520642578  1.5628677211
  [6] -0.3459074924  0.0776813799  0.0000000000  0.0000000000  0.0000000000
 [11]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [16]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [21]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [26]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [31]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [36]  0.0000000000  0.0000000000  0.0000000000  0.0530880879  0.0000000000
 [41]  0.0000000000  0.0000000000  0.0021211842  0.0000000000  0.0000000000
 [46]  0.0000000000  0.0000000000  0.0000000000 -0.0477086092  0.0000000000
 [51]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [56]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [61]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [66]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [71]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [76]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [81]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [86]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [91] -0.0493562499  0.0000000000  0.0000000000  0.0000000000 -0.0180623119
 [96]  0.0000000000 -0.0742080726  0.0000000000  0.0000000000  0.0000000000
[101]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[106]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.1239794278
[111]  0.0000000000  0.0000000000  0.0000000000  0.0000000000 -0.0331209508
[116]  0.0000000000 -0.0280658366  0.0000000000  0.0000000000  0.0000000000
[121]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0707583314
[126]  0.0007597928  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[131]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[136]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[141]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[146]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[151]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[156]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[161]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[166]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[171]  0.0000000000  0.0000000000  0.0000000000  0.0332886609  0.0000000000
[176]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[181]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[186]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[191]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[196]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[201]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[206]  0.0000000000
[1] "broken"
[1] "broken"
[1] "broken"
final values in 10th iteration
  [1]  4.925755e-01  1.386354e+00  4.990174e+00  2.671402e+00  1.900677e+00
  [6] -2.530813e-01 -8.431554e-05  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  3.144797e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  8.528951e-03
 [31]  0.000000e+00  4.733867e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51] -1.578868e-03  0.000000e+00  1.727248e-03  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  7.552423e-05 -2.137503e-02  0.000000e+00
 [66]  0.000000e+00 -3.382098e-05  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.621848e-05
 [81]  0.000000e+00  4.482580e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  3.854779e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101] -6.834641e-02  0.000000e+00 -6.198239e-03  0.000000e+00  1.325540e-03
[106]  0.000000e+00  0.000000e+00  0.000000e+00 -3.274912e-02  0.000000e+00
[111] -2.190944e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.632346e-04
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  6.057982e-02 -2.570951e-02  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151] -3.340824e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00 -4.564818e-04  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00 -5.347367e-03 -2.949133e-04  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -4.825739e-04
[171]  3.425546e-04  0.000000e+00  0.000000e+00 -4.370213e-02 -1.027050e-01
[176]  0.000000e+00  0.000000e+00  1.346752e-04  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  1.560643e-03  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  5.556327e-02  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00 -1.003225e-03  0.000000e+00  0.000000e+00
[201] -2.122821e-05  0.000000e+00  0.000000e+00  3.839786e-02  0.000000e+00
[206]  0.000000e+00
           [,1]        [,2]     [,3]      [,4]      [,5]        [,6]
 [1,] 0.2950397 -0.04429140 4.760406 2.3442137 1.2613412  0.00000000
 [2,] 0.3777140  0.63688195 4.590629 2.5889879 1.6348011 -0.14965565
 [3,] 0.2906435  0.29686251 4.370345 2.4742115 1.4347044 -0.29666175
 [4,] 0.2833983 -0.05440859 4.009175 1.7829463 1.3619913 -0.01104919
 [5,] 0.3999522  0.85315535 4.777700 2.6879163 1.6256877  0.00000000
 [6,] 0.4127766  0.95486362 4.989738 2.6326692 1.6333928 -0.19000633
 [7,] 0.3088548 -0.39696722 4.225031 0.5986068 0.4936112  0.00000000
 [8,] 0.4316880  0.94351857 4.956398 2.7539720 1.7447252 -0.18225099
 [9,] 0.3398116  0.22367488 4.487105 2.6520643 1.5628677 -0.34590749
[10,] 0.4925755  1.38635437 4.990174 2.6714023 1.9006771 -0.25308129
               [,7]        [,8] [,9]       [,10] [,11]      [,12] [,13] [,14]
 [1,]  0.000000e+00  0.00000000    0  0.00000000     0 0.00000000     0     0
 [2,]  0.000000e+00  0.00000000    0  0.00000000     0 0.00000000     0     0
 [3,]  0.000000e+00  0.00000000    0 -0.05784111     0 0.06712319     0     0
 [4,]  0.000000e+00  0.19825651    0  0.00000000     0 0.18064695     0     0
 [5,]  0.000000e+00  0.00000000    0  0.00000000     0 0.00000000     0     0
 [6,]  0.000000e+00  0.00000000    0  0.00000000     0 0.00000000     0     0
 [7,]  0.000000e+00 -0.13823557    0  0.00000000     0 0.00000000     0     0
 [8,]  0.000000e+00  0.02945168    0  0.00000000     0 0.00000000     0     0
 [9,]  7.768138e-02  0.00000000    0  0.00000000     0 0.00000000     0     0
[10,] -8.431554e-05  0.00000000    0  0.00000000     0 0.00000000     0     0
      [,15]         [,16]     [,17]         [,18] [,19] [,20]        [,21]
 [1,]     0  0.0000000000 0.0000000  0.0000000000     0     0  0.000000000
 [2,]     0  0.0000000000 0.1195836  0.0000000000     0     0  0.000000000
 [3,]     0  0.0000000000 0.0000000  0.0000000000     0     0  0.000000000
 [4,]     0  0.0000000000 0.0000000 -0.0002529629     0     0  0.000000000
 [5,]     0 -0.0395813650 0.0000000  0.0000000000     0     0  0.000000000
 [6,]     0 -0.0001508682 0.0000000  0.0000000000     0     0 -0.001138664
 [7,]     0  0.0000000000 0.0000000  0.0000000000     0     0  0.010238912
 [8,]     0  0.0000000000 0.0000000  0.0000000000     0     0  0.000000000
 [9,]     0  0.0000000000 0.0000000  0.0000000000     0     0  0.000000000
[10,]     0  0.0000000000 0.0000000  0.0000000000     0     0  0.003144797
             [,22]       [,23] [,24]         [,25] [,26]        [,27]
 [1,]  0.000000000  0.00000000     0  0.000000e+00     0 0.0000000000
 [2,]  0.000000000  0.00000000     0  0.000000e+00     0 0.0002933381
 [3,] -0.001506982  0.09568722     0  0.000000e+00     0 0.0000000000
 [4,] -0.068395798  0.00000000     0  0.000000e+00     0 0.0000000000
 [5,]  0.000000000  0.00000000     0  0.000000e+00     0 0.0000000000
 [6,]  0.000000000  0.00000000     0 -2.538948e-05     0 0.0000000000
 [7,]  0.000000000  0.00000000     0  0.000000e+00     0 0.0000000000
 [8,]  0.000000000 -0.14755100     0  0.000000e+00     0 0.2040945781
 [9,]  0.000000000  0.00000000     0  0.000000e+00     0 0.0000000000
[10,]  0.000000000  0.00000000     0  0.000000e+00     0 0.0000000000
           [,28]      [,29]        [,30] [,31]         [,32]         [,33]
 [1,]  0.0000000 0.09838045  0.000000000     0  3.978871e-05  0.000000e+00
 [2,]  0.0000000 0.00000000  0.000000000     0  0.000000e+00 -1.965774e-05
 [3,]  0.0000000 0.00000000  0.000000000     0 -4.085485e-03  0.000000e+00
 [4,]  0.0000000 0.00000000  0.000000000     0  0.000000e+00  0.000000e+00
 [5,]  0.0000000 0.00000000  0.000000000     0  0.000000e+00  7.787438e-02
 [6,]  0.0000000 0.00000000  0.000000000     0  0.000000e+00  0.000000e+00
 [7,] -0.1615064 0.00000000  0.000000000     0  0.000000e+00  0.000000e+00
 [8,]  0.0000000 0.00000000 -0.059727594     0  0.000000e+00  0.000000e+00
 [9,]  0.0000000 0.00000000  0.000000000     0  0.000000e+00  0.000000e+00
[10,]  0.0000000 0.00000000  0.008528951     0  4.733867e-02  0.000000e+00
             [,34]         [,35]        [,36] [,37]       [,38]         [,39]
 [1,] 0.000000e+00 -0.0675609396 0.0000000000     0  0.00000000  0.0000000000
 [2,] 0.000000e+00  0.0002495398 0.0000000000     0  0.00000000  0.0000000000
 [3,] 0.000000e+00  0.0000000000 0.0000000000     0  0.00000000 -0.0396153515
 [4,] 0.000000e+00  0.0000000000 0.0000000000     0  0.00000000  0.0000000000
 [5,] 3.881134e-05  0.0000000000 0.0000000000     0  0.00000000  0.0001977535
 [6,] 0.000000e+00 -0.0651901146 0.0000000000     0 -0.07219464  0.0000000000
 [7,] 0.000000e+00  0.0000000000 0.0001643702     0  0.00000000  0.0000000000
 [8,] 7.763015e-02  0.0000000000 0.0000000000     0  0.00000000  0.0000000000
 [9,] 0.000000e+00  0.0000000000 0.0000000000     0  0.00000000  0.0530880879
[10,] 0.000000e+00  0.0000000000 0.0000000000     0  0.00000000  0.0000000000
             [,40] [,41]        [,42]       [,43]      [,44]    [,45]
 [1,]  0.089757395     0 0.0000000000 0.039031588 0.00000000 0.000000
 [2,]  0.000000000     0 0.0000000000 0.000000000 0.00000000 0.000000
 [3,]  0.000000000     0 0.1047417555 0.000000000 0.00000000 0.000000
 [4,]  0.000000000     0 0.0007241756 0.000000000 0.19816773 0.000000
 [5,]  0.000000000     0 0.0000000000 0.000000000 0.00000000 0.000000
 [6,]  0.000000000     0 0.0000000000 0.000000000 0.03439019 0.000000
 [7,] -0.005867344     0 0.0000000000 0.000000000 0.00000000 0.440947
 [8,]  0.000000000     0 0.0000000000 0.000000000 0.00000000 0.000000
 [9,]  0.000000000     0 0.0000000000 0.002121184 0.00000000 0.000000
[10,]  0.000000000     0 0.0000000000 0.000000000 0.00000000 0.000000
             [,46] [,47] [,48]         [,49]      [,50]        [,51] [,52]
 [1,]  0.000000000     0     0 -0.0001082107 0.06589998  0.000000000     0
 [2,]  0.000000000     0     0  0.0000000000 0.00000000  0.000000000     0
 [3,]  0.000000000     0     0  0.0000000000 0.00000000  0.000000000     0
 [4,]  0.000000000     0     0  0.0000000000 0.00000000  0.000000000     0
 [5,]  0.000000000     0     0  0.0000000000 0.00000000 -0.138928711     0
 [6,] -0.003565605     0     0  0.0000000000 0.00000000  0.000000000     0
 [7,]  0.205763570     0     0  0.0000000000 0.00000000  0.000000000     0
 [8,]  0.000000000     0     0  0.0000000000 0.00000000  0.000000000     0
 [9,]  0.000000000     0     0 -0.0477086092 0.00000000  0.000000000     0
[10,]  0.000000000     0     0  0.0000000000 0.00000000 -0.001578868     0
              [,53] [,54] [,55] [,56] [,57]       [,58]        [,59] [,60]
 [1,]  0.000000e+00     0     0     0     0 0.000000000 4.245061e-07     0
 [2,]  0.000000e+00     0     0     0     0 0.000000000 0.000000e+00     0
 [3,]  0.000000e+00     0     0     0     0 0.000000000 0.000000e+00     0
 [4,] -7.123935e-05     0     0     0     0 0.000000000 0.000000e+00     0
 [5,]  0.000000e+00     0     0     0     0 0.000000000 0.000000e+00     0
 [6,]  0.000000e+00     0     0     0     0 0.000000000 0.000000e+00     0
 [7,]  0.000000e+00     0     0     0     0 0.005349681 0.000000e+00     0
 [8,]  0.000000e+00     0     0     0     0 0.000000000 0.000000e+00     0
 [9,]  0.000000e+00     0     0     0     0 0.000000000 0.000000e+00     0
[10,]  1.727248e-03     0     0     0     0 0.000000000 0.000000e+00     0
             [,61]      [,62]        [,63]       [,64]       [,65]       [,66]
 [1,] 0.0001307009  0.0000000 0.000000e+00  0.00000000 0.000000000  0.00000000
 [2,] 0.0066325058  0.0000000 0.000000e+00  0.00000000 0.000000000  0.00000000
 [3,] 0.0000000000 -0.0918265 0.000000e+00  0.00000000 0.003934905  0.00000000
 [4,] 0.0000000000  0.0000000 0.000000e+00  0.00000000 0.000000000  0.00000000
 [5,] 0.0178993039  0.0000000 0.000000e+00  0.00000000 0.000000000  0.00000000
 [6,] 0.0000000000 -0.1093398 0.000000e+00  0.00000000 0.000000000 -0.02457666
 [7,] 0.0000000000  0.0000000 0.000000e+00  0.12784161 0.000000000  0.00000000
 [8,] 0.0000000000  0.0000000 0.000000e+00  0.00000000 0.000000000  0.00000000
 [9,] 0.0000000000  0.0000000 0.000000e+00  0.00000000 0.000000000  0.00000000
[10,] 0.0000000000  0.0000000 7.552423e-05 -0.02137503 0.000000000  0.00000000
              [,67]      [,68]      [,69]     [,70]       [,71] [,72] [,73]
 [1,]  0.000000e+00 0.02289132 0.00000000 0.0000000 0.000000000     0     0
 [2,]  0.000000e+00 0.00000000 0.00000000 0.1101524 0.000000000     0     0
 [3,]  0.000000e+00 0.00000000 0.00000000 0.0000000 0.000000000     0     0
 [4,]  0.000000e+00 0.00000000 0.00000000 0.0000000 0.000000000     0     0
 [5,]  0.000000e+00 0.00000000 0.00000000 0.0000000 0.002574122     0     0
 [6,]  0.000000e+00 0.00000000 0.00000000 0.0000000 0.000000000     0     0
 [7,]  0.000000e+00 0.00000000 0.09995953 0.0000000 0.000000000     0     0
 [8,] -5.947959e-04 0.00000000 0.00000000 0.0000000 0.000000000     0     0
 [9,]  0.000000e+00 0.00000000 0.00000000 0.0000000 0.000000000     0     0
[10,] -3.382098e-05 0.00000000 0.00000000 0.0000000 0.000000000     0     0
              [,74]         [,75]       [,76] [,77] [,78]      [,79]
 [1,] -0.0002962428  0.0002957074  0.00000000     0     0  0.0000000
 [2,]  0.0000000000  0.0000000000  0.00000000     0     0  0.0000000
 [3,]  0.0000000000  0.0000000000  0.09597819     0     0  0.0000000
 [4,]  0.0000000000 -0.0179011665  0.00000000     0     0  0.0000000
 [5,]  0.0000000000  0.0294322444 -0.06854711     0     0 -0.0226995
 [6,]  0.0000000000  0.0000000000 -0.02693924     0     0  0.0000000
 [7,]  0.0000000000  0.0000000000  0.00000000     0     0  0.0000000
 [8,]  0.0000000000  0.0000000000  0.00000000     0     0  0.0000000
 [9,]  0.0000000000  0.0000000000  0.00000000     0     0  0.0000000
[10,]  0.0000000000  0.0000000000  0.00000000     0     0  0.0000000
              [,80]    [,81]       [,82]         [,83] [,84]       [,85]
 [1,]  0.000000e+00 0.000000  0.00000000  0.000000e+00     0  0.00000000
 [2,]  0.000000e+00 0.177172  0.00000000 -7.150661e-05     0  0.00000000
 [3,]  0.000000e+00 0.000000  0.00000000  0.000000e+00     0  0.00000000
 [4,] -2.537714e-03 0.000000  0.00000000  0.000000e+00     0  0.00000000
 [5,]  0.000000e+00 0.000000  0.00000000  1.081684e-01     0  0.00000000
 [6,]  0.000000e+00 0.000000 -0.01526944  0.000000e+00     0  0.00000000
 [7,]  0.000000e+00 0.000000  0.00000000  0.000000e+00     0  0.00000000
 [8,]  0.000000e+00 0.000000  0.00000000  0.000000e+00     0 -0.09911575
 [9,]  0.000000e+00 0.000000  0.00000000  0.000000e+00     0  0.00000000
[10,]  2.621848e-05 0.000000  0.00448258  0.000000e+00     0  0.00000000
             [,86]        [,87]     [,88]        [,89]         [,90]
 [1,] 0.000000e+00 0.000000e+00  0.000000 0.0000000000  0.0000000000
 [2,] 0.000000e+00 0.000000e+00  0.000000 0.0000000000  0.0001986588
 [3,] 0.000000e+00 3.742349e-05  0.000000 0.0000000000  0.0000000000
 [4,] 0.000000e+00 0.000000e+00  0.000000 0.0000000000 -0.0730049659
 [5,] 0.000000e+00 0.000000e+00  0.000000 0.0001616273  0.0000000000
 [6,] 0.000000e+00 0.000000e+00  0.000000 0.0000000000  0.0000000000
 [7,] 0.000000e+00 3.043436e-01 -0.169361 0.0000000000  0.0000000000
 [8,] 4.320537e-05 0.000000e+00  0.000000 0.0000000000  0.0000000000
 [9,] 0.000000e+00 0.000000e+00  0.000000 0.0000000000  0.0000000000
[10,] 0.000000e+00 3.854779e-02  0.000000 0.0000000000  0.0000000000
            [,91] [,92] [,93] [,94]         [,95]       [,96]         [,97]
 [1,]  0.00000000     0     0     0  0.000000e+00 -0.16697299  3.076380e-06
 [2,]  0.00000000     0     0     0  0.000000e+00  0.00000000  0.000000e+00
 [3,]  0.00000000     0     0     0  4.366224e-02  0.00000000  0.000000e+00
 [4,]  0.00000000     0     0     0  2.165412e-05  0.00000000  1.088077e-04
 [5,]  0.00000000     0     0     0  0.000000e+00  0.00000000  0.000000e+00
 [6,]  0.00000000     0     0     0  0.000000e+00  0.00000000  0.000000e+00
 [7,] -0.59229712     0     0     0 -1.941807e-03  0.00000000  0.000000e+00
 [8,]  0.00000000     0     0     0  0.000000e+00  0.01316787  0.000000e+00
 [9,] -0.04935625     0     0     0 -1.806231e-02  0.00000000 -7.420807e-02
[10,]  0.00000000     0     0     0  0.000000e+00  0.00000000  0.000000e+00
      [,98]        [,99]        [,100]      [,101] [,102]       [,103] [,104]
 [1,]     0  0.000000000  0.000000e+00  0.00000000      0  0.000000000      0
 [2,]     0 -0.001212295  0.000000e+00  0.00000000      0  0.000000000      0
 [3,]     0  0.000000000  0.000000e+00  0.00000000      0  0.000000000      0
 [4,]     0 -0.003675965  0.000000e+00  0.00000000      0  0.000000000      0
 [5,]     0  0.000000000  0.000000e+00  0.00000000      0  0.000000000      0
 [6,]     0  0.000000000  0.000000e+00  0.00000000      0  0.000000000      0
 [7,]     0  0.000000000 -6.798771e-05  0.00000000      0  0.000000000      0
 [8,]     0  0.000000000  0.000000e+00  0.00000000      0  0.000000000      0
 [9,]     0  0.000000000  0.000000e+00  0.00000000      0  0.000000000      0
[10,]     0  0.000000000  0.000000e+00 -0.06834641      0 -0.006198239      0
          [,105] [,106]    [,107]     [,108]        [,109]       [,110]
 [1,] 0.00000000      0 0.0000000  0.0000000  0.0000000000  0.000000000
 [2,] 0.00000000      0 0.0000000 -0.1582606  0.0000000000  0.000000000
 [3,] 0.03878633      0 0.0000000  0.0000000  0.0000000000  0.000000000
 [4,] 0.00000000      0 0.0000000  0.0000000  0.0000000000  0.000000000
 [5,] 0.02223649      0 0.0000000  0.0000000  0.0000000000  0.000000000
 [6,] 0.00000000      0 0.0000000  0.0000000  0.0001080827 -0.007805447
 [7,] 0.00000000      0 0.2094094  0.0000000  0.0000000000  0.000000000
 [8,] 0.09247453      0 0.0000000  0.0000000  0.0000000000  0.000000000
 [9,] 0.00000000      0 0.0000000  0.0000000  0.0000000000  0.123979428
[10,] 0.00132554      0 0.0000000  0.0000000 -0.0327491196  0.000000000
            [,111]      [,112]     [,113] [,114]      [,115] [,116]      [,117]
 [1,]  0.000000000  0.00000000 0.00000000      0  0.00000000      0  0.00000000
 [2,]  0.000000000  0.00000000 0.00000000      0  0.00000000      0  0.00000000
 [3,]  0.000000000 -0.04252475 0.00000000      0 -0.19538809      0 -0.01491861
 [4,]  0.000000000  0.00000000 0.00000000      0  0.00000000      0  0.00000000
 [5,]  0.000000000  0.00000000 0.00000000      0  0.00000000      0  0.00000000
 [6,]  0.000000000  0.00000000 0.04840781      0  0.02940154      0  0.00000000
 [7,]  0.000000000  0.00000000 0.00000000      0  0.00000000      0  0.00000000
 [8,]  0.000000000  0.00000000 0.00000000      0  0.00000000      0 -0.01259724
 [9,]  0.000000000  0.00000000 0.00000000      0 -0.03312095      0 -0.02806584
[10,] -0.002190944  0.00000000 0.00000000      0  0.00000000      0  0.00000000
          [,118]       [,119]       [,120] [,121]        [,122]        [,123]
 [1,]  0.0000000  0.000000000 0.1051651788      0  0.0000000000 -0.0006965671
 [2,]  0.0000000  0.000000000 0.0000000000      0  0.0000000000  0.0000000000
 [3,]  0.0000000  0.000000000 0.1936204959      0  0.0000000000  0.0000000000
 [4,] -0.1174929  0.000000000 0.0000000000      0 -0.0002150837 -0.1193149675
 [5,]  0.0000000 -0.009923179 0.0000000000      0  0.0000000000  0.0000000000
 [6,]  0.0000000  0.000000000 0.0000000000      0  0.0000000000  0.0000000000
 [7,]  0.0000000  0.000000000 0.0000000000      0  0.0066046519  0.0000000000
 [8,]  0.0000000  0.000000000 0.0000000000      0  0.0000000000  0.0000000000
 [9,]  0.0000000  0.000000000 0.0000000000      0  0.0000000000  0.0000000000
[10,]  0.0000000  0.000000000 0.0002632346      0  0.0000000000  0.0000000000
            [,124]      [,125]       [,126] [,127]     [,128]      [,129]
 [1,] 0.0000000000 -0.06276908 0.0000000000      0 0.00000000  0.00000000
 [2,] 0.0006030546  0.00000000 0.0000000000      0 0.00000000  0.00000000
 [3,] 0.0000000000  0.00000000 0.0000000000      0 0.00000000  0.00000000
 [4,] 0.0000000000  0.00000000 0.0000000000      0 0.00000000 -0.10531779
 [5,] 0.0000000000  0.00000000 0.0000000000      0 0.00000000  0.00000000
 [6,] 0.0000000000  0.00000000 0.0000000000      0 0.00000000  0.00000000
 [7,] 0.0000000000  0.00000000 0.0000000000      0 0.01335218 -0.04879995
 [8,] 0.0000000000  0.00000000 0.0000000000      0 0.00000000 -0.04146582
 [9,] 0.0000000000  0.07075833 0.0007597928      0 0.00000000  0.00000000
[10,] 0.0000000000  0.00000000 0.0000000000      0 0.00000000  0.00000000
      [,130]        [,131]      [,132]        [,133]        [,134] [,135]
 [1,]      0  0.000000e+00 -0.03744515  0.0000000000  0.000000e+00      0
 [2,]      0  0.000000e+00  0.00000000  0.0000000000  0.000000e+00      0
 [3,]      0  0.000000e+00  0.00000000  0.0000000000  0.000000e+00      0
 [4,]      0  1.328840e-05  0.00000000 -0.0001526876  0.000000e+00      0
 [5,]      0  0.000000e+00  0.00000000  0.0000000000  0.000000e+00      0
 [6,]      0  0.000000e+00  0.00000000  0.0000000000  0.000000e+00      0
 [7,]      0  0.000000e+00  0.00000000  0.0000000000  3.113205e-01      0
 [8,]      0 -5.890552e-05  0.00000000  0.0000000000 -8.485947e-06      0
 [9,]      0  0.000000e+00  0.00000000  0.0000000000  0.000000e+00      0
[10,]      0  0.000000e+00  0.00000000  0.0000000000  0.000000e+00      0
            [,136]     [,137]       [,138] [,139]        [,140]     [,141]
 [1,]  0.001377613 -0.1019265  0.000000000      0  0.000000e+00 0.00000000
 [2,]  0.000000000  0.0000000  0.000000000      0  0.000000e+00 0.03943746
 [3,] -0.048337120  0.0000000  0.004839449      0  0.000000e+00 0.00000000
 [4,]  0.000000000  0.0000000 -0.008449983      0 -5.393248e-04 0.00000000
 [5,]  0.000000000  0.0000000  0.000000000      0  3.411616e-05 0.00000000
 [6,]  0.000000000  0.0000000  0.000000000      0  0.000000e+00 0.00000000
 [7,]  0.000000000  0.0000000  0.000000000      0  0.000000e+00 0.00000000
