final values in 1th iteration
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.008428700  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000 -0.013961706
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[206]  0.000000000
final values in 9th iteration
  [1]  3.780554e-01  1.498180e+00  4.898635e+00  2.995710e+00  1.832268e+00
  [6] -3.152173e-01  3.545703e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  2.112651e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00 -3.052989e-02  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.219201e-02
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86] -1.368002e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.290955e-02
 [96]  0.000000e+00 -3.742068e-02  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  2.319569e-05  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00 -2.199938e-04  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166] -1.255846e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00 -1.298187e-02  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
final values in 10th iteration
  [1]  3.602708e-01  1.458662e+00  4.995050e+00  2.828609e+00  1.954748e+00
  [6] -3.907159e-01 -1.456185e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  1.466971e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  7.288266e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00 -5.963059e-03  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.325697e-03
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101] -4.564968e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00 -2.988716e-03  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  4.242308e-03  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00 -2.507294e-05  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00 -3.786435e-02 -4.826023e-02
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
           [,1]      [,2]     [,3]     [,4]     [,5]       [,6]        [,7]
 [1,] 0.3274926 0.9926193 4.993137 2.660860 1.696304 -0.2769689  0.00000000
 [2,] 0.4081823 1.3208102 4.828594 2.839851 1.837569 -0.4016835  0.00000000
 [3,] 0.3170200 1.1140223 4.782265 2.890218 1.780205 -0.3976255  0.00000000
 [4,] 0.3200815 1.2532489 4.774257 2.618075 1.786556 -0.3836661  0.00000000
 [5,] 0.4245872 1.3001822 4.953764 2.819342 1.799223 -0.2482534  0.00000000
 [6,] 0.4208851 1.4270863 5.014697 2.843915 1.816241 -0.3758703  0.00000000
 [7,] 0.3554217 1.5396567 4.980474 2.728196 1.738024 -0.2964560  0.00000000
 [8,] 0.4436607 1.2763775 4.985166 2.867363 1.872969 -0.3643340  0.00000000
 [9,] 0.3780554 1.4981804 4.898635 2.995710 1.832268 -0.3152173  0.03545703
[10,] 0.3602708 1.4586620 4.995050 2.828609 1.954748 -0.3907159 -0.01456185
             [,8]          [,9]        [,10]        [,11]       [,12]
 [1,]  0.01055108 -3.932511e-05 0.000000e+00 0.0000000000 0.000000000
 [2,]  0.00000000  0.000000e+00 0.000000e+00 0.0000000000 0.000000000
 [3,]  0.00000000  0.000000e+00 0.000000e+00 0.0000000000 0.008400912
 [4,]  0.00000000  0.000000e+00 0.000000e+00 0.0003249908 0.035429441
 [5,]  0.00000000  0.000000e+00 2.238885e-05 0.0000000000 0.000000000
 [6,]  0.00000000  0.000000e+00 0.000000e+00 0.0000000000 0.000000000
 [7,] -0.04256977  0.000000e+00 0.000000e+00 0.0000000000 0.000000000
 [8,]  0.04659676  0.000000e+00 0.000000e+00 0.0000000000 0.000000000
 [9,]  0.00000000  0.000000e+00 0.000000e+00 0.0000000000 0.000000000
[10,]  0.00000000  0.000000e+00 0.000000e+00 0.0000000000 0.000000000
           [,13] [,14] [,15]         [,16]       [,17] [,18] [,19]        [,20]
 [1,] 0.00000000     0     0  0.000000e+00 0.000000000     0     0 0.0000000000
 [2,] 0.00000000     0     0  0.000000e+00 0.001373905     0     0 0.0000000000
 [3,] 0.00000000     0     0 -4.859474e-05 0.000000000     0     0 0.0000000000
 [4,] 0.00000000     0     0  0.000000e+00 0.000000000     0     0 0.0000000000
 [5,] 0.00000000     0     0 -7.627769e-05 0.000000000     0     0 0.0000000000
 [6,] 0.00000000     0     0  0.000000e+00 0.000000000     0     0 0.0000000000
 [7,] 0.03507526     0     0  0.000000e+00 0.000000000     0     0 0.0001138947
 [8,] 0.00000000     0     0  0.000000e+00 0.000000000     0     0 0.0000000000
 [9,] 0.00000000     0     0  0.000000e+00 0.000000000     0     0 0.0000000000
[10,] 0.00000000     0     0  1.466971e-03 0.000000000     0     0 0.0000000000
              [,21]       [,22]         [,23] [,24] [,25] [,26]        [,27]
 [1,]  0.000000e+00  0.00000000  0.0000000000     0     0     0 0.0000000000
 [2,]  0.000000e+00  0.00000000 -0.0004853204     0     0     0 0.0004908858
 [3,]  2.688778e-05 -0.01193510  0.0000000000     0     0     0 0.0000000000
 [4,]  0.000000e+00  0.00000000  0.0001123700     0     0     0 0.0000000000
 [5,]  0.000000e+00  0.00000000  0.0000000000     0     0     0 0.0000000000
 [6,] -2.980924e-02  0.00000000  0.0000000000     0     0     0 0.0000000000
 [7,]  0.000000e+00 -0.05945414  0.0000000000     0     0     0 0.0000000000
 [8,]  0.000000e+00  0.00000000 -0.0212215153     0     0     0 0.0626311346
 [9,]  0.000000e+00  0.00000000  0.0000000000     0     0     0 0.0000000000
[10,]  0.000000e+00  0.00000000  0.0000000000     0     0     0 0.0000000000
              [,28]        [,29] [,30] [,31]         [,32] [,33] [,34] [,35]
 [1,]  0.000000e+00 0.000000e+00     0     0  0.0007917982     0     0     0
 [2,]  0.000000e+00 0.000000e+00     0     0  0.0000000000     0     0     0
 [3,]  0.000000e+00 0.000000e+00     0     0 -0.0197479921     0     0     0
 [4,]  0.000000e+00 0.000000e+00     0     0  0.0000000000     0     0     0
 [5,]  4.229067e-04 0.000000e+00     0     0  0.0000000000     0     0     0
 [6,]  0.000000e+00 0.000000e+00     0     0  0.0000000000     0     0     0
 [7,] -4.253436e-05 4.915953e-05     0     0  0.0000000000     0     0     0
 [8,]  0.000000e+00 0.000000e+00     0     0  0.0000000000     0     0     0
 [9,]  0.000000e+00 0.000000e+00     0     0  0.0000000000     0     0     0
[10,]  0.000000e+00 0.000000e+00     0     0  0.0072882655     0     0     0
            [,36]      [,37] [,38]        [,39]       [,40]      [,41]
 [1,] 0.000000000 0.00000000     0  0.000000000  0.00000000 0.00000000
 [2,] 0.000000000 0.00000000     0  0.000000000  0.00000000 0.00000000
 [3,] 0.000000000 0.00000000     0 -0.003235773  0.00000000 0.00000000
 [4,] 0.000000000 0.05705594     0  0.000000000  0.00000000 0.00000000
 [5,] 0.000000000 0.00000000     0  0.000000000  0.00000000 0.00000000
 [6,] 0.000000000 0.00000000     0  0.000000000  0.00000000 0.00000000
 [7,] 0.003770593 0.00000000     0  0.000000000 -0.04114698 0.00000000
 [8,] 0.000000000 0.00000000     0  0.000000000  0.00000000 0.00000000
 [9,] 0.000000000 0.00000000     0  0.000000000  0.00000000 0.02112651
[10,] 0.000000000 0.00000000     0  0.000000000  0.00000000 0.00000000
           [,42]         [,43]         [,44] [,45]         [,46] [,47]
 [1,] 0.00000000  0.0000000000  0.000000e+00     0  0.000000e+00     0
 [2,] 0.00000000  0.0000000000  1.863135e-05     0 -1.821597e-06     0
 [3,] 0.03614084 -0.0003118936  0.000000e+00     0  0.000000e+00     0
 [4,] 0.00000000  0.0000000000  2.081238e-03     0  0.000000e+00     0
 [5,] 0.00000000  0.0000000000  3.909902e-05     0  0.000000e+00     0
 [6,] 0.00000000  0.0000000000  0.000000e+00     0  0.000000e+00     0
 [7,] 0.00000000  0.0000000000 -1.295530e-04     0  1.873117e-04     0
 [8,] 0.00000000  0.0000000000  0.000000e+00     0  0.000000e+00     0
 [9,] 0.00000000  0.0000000000  0.000000e+00     0  0.000000e+00     0
[10,] 0.00000000  0.0000000000  0.000000e+00     0  0.000000e+00     0
            [,48]       [,49]      [,50]       [,51] [,52] [,53] [,54]
 [1,]  0.00000000  0.00000000 0.02663831  0.00000000     0     0     0
 [2,]  0.00000000  0.00000000 0.00000000  0.00000000     0     0     0
 [3,]  0.00000000  0.00000000 0.00000000  0.00000000     0     0     0
 [4,] -0.01111221  0.00000000 0.00000000  0.00000000     0     0     0
 [5,]  0.00000000  0.00000000 0.00000000 -0.06095093     0     0     0
 [6,]  0.00000000  0.00000000 0.00000000 -0.07803190     0     0     0
 [7,]  0.00000000  0.00000000 0.00000000  0.00000000     0     0     0
 [8,]  0.00000000 -0.01153528 0.00000000  0.00000000     0     0     0
 [9,]  0.00000000 -0.03052989 0.00000000  0.00000000     0     0     0
[10,]  0.00000000  0.00000000 0.00000000  0.00000000     0     0     0
            [,55] [,56] [,57]        [,58]        [,59] [,60]       [,61]
 [1,] 0.000000000     0     0 0.000000e+00  0.000000000     0 0.001354205
 [2,] 0.000000000     0     0 0.000000e+00  0.000000000     0 0.000000000
 [3,] 0.000000000     0     0 2.279162e-05  0.000000000     0 0.000000000
 [4,] 0.005039886     0     0 0.000000e+00  0.000000000     0 0.000000000
 [5,] 0.000000000     0     0 0.000000e+00  0.000000000     0 0.000000000
 [6,] 0.000000000     0     0 0.000000e+00  0.000000000     0 0.000000000
 [7,] 0.000000000     0     0 0.000000e+00 -0.009120248     0 0.000000000
 [8,] 0.000000000     0     0 0.000000e+00  0.000000000     0 0.000000000
 [9,] 0.000000000     0     0 0.000000e+00  0.000000000     0 0.000000000
[10,] 0.000000000     0     0 0.000000e+00  0.000000000     0 0.000000000
            [,62]      [,63]        [,64]       [,65]         [,66] [,67] [,68]
 [1,]  0.00000000 0.00000000  0.000000000  0.00000000  0.000000e+00     0     0
 [2,]  0.00000000 0.00000000  0.000000000  0.00000000  0.000000e+00     0     0
 [3,] -0.04641153 0.00000000  0.000000000  0.00000000  0.000000e+00     0     0
 [4,]  0.00000000 0.00000000  0.000000000  0.00000000  0.000000e+00     0     0
 [5,]  0.00000000 0.00000000  0.000000000  0.00000000  0.000000e+00     0     0
 [6,] -0.04253496 0.02031807  0.000000000  0.00000000 -5.176209e-06     0     0
 [7,]  0.00000000 0.00000000  0.000000000 -0.01261967  0.000000e+00     0     0
 [8,]  0.00000000 0.00000000  0.000000000  0.00000000  0.000000e+00     0     0
 [9,]  0.00000000 0.00000000  0.000000000  0.00000000  0.000000e+00     0     0
[10,]  0.00000000 0.00000000 -0.005963059  0.00000000  0.000000e+00     0     0
              [,69]       [,70]       [,71] [,72] [,73]       [,74]
 [1,]  0.0000000000  0.00000000 0.000000000     0     0  0.00000000
 [2,]  0.0000000000  0.02443534 0.000000000     0     0  0.00000000
 [3,]  0.0000000000  0.00000000 0.000000000     0     0 -0.02596434
 [4,]  0.0000000000  0.00000000 0.000000000     0     0  0.00000000
 [5,]  0.0000000000  0.00000000 0.003508207     0     0  0.00000000
 [6,] -0.0009959735  0.00000000 0.000000000     0     0  0.00000000
 [7,]  0.0000000000  0.00000000 0.000000000     0     0  0.00000000
 [8,]  0.0000000000  0.00000000 0.012136098     0     0  0.00000000
 [9,]  0.0000000000 -0.01219201 0.000000000     0     0  0.00000000
[10,]  0.0000000000  0.00000000 0.000000000     0     0  0.00000000
             [,75]       [,76] [,77] [,78]       [,79]        [,80]      [,81]
 [1,]  0.025243781  0.00000000     0     0 0.000000000  0.000000000 0.00000000
 [2,]  0.000000000  0.00000000     0     0 0.005879655  0.000000000 0.06729491
 [3,]  0.000000000  0.01800101     0     0 0.000000000  0.000000000 0.00000000
 [4,]  0.000000000  0.00000000     0     0 0.022910412  0.000000000 0.00000000
 [5,]  0.000000000 -0.01948168     0     0 0.000000000  0.000000000 0.00000000
 [6,]  0.000000000  0.00000000     0     0 0.000000000  0.000000000 0.00000000
 [7,]  0.000000000  0.00000000     0     0 0.000000000 -0.011603202 0.00000000
 [8,] -0.004077833  0.00000000     0     0 0.000000000  0.000000000 0.00000000
 [9,]  0.000000000  0.00000000     0     0 0.000000000  0.000000000 0.00000000
[10,]  0.000000000  0.00000000     0     0 0.000000000  0.001325697 0.00000000
      [,82]      [,83]        [,84]        [,85]       [,86]       [,87] [,88]
 [1,]     0 0.00000000 0.000000e+00  0.000000000  0.00000000 0.000000000     0
 [2,]     0 0.00000000 0.000000e+00  0.000000000  0.00000000 0.000000000     0
 [3,]     0 0.00000000 0.000000e+00  0.000000000  0.00000000 0.000000000     0
 [4,]     0 0.00000000 0.000000e+00  0.000000000  0.00000000 0.000000000     0
 [5,]     0 0.04971358 0.000000e+00  0.000000000  0.00000000 0.000000000     0
 [6,]     0 0.00000000 0.000000e+00  0.000000000  0.00000000 0.000000000     0
 [7,]     0 0.00000000 4.966149e-06 -0.005418909  0.00000000 0.009957189     0
 [8,]     0 0.00000000 0.000000e+00 -0.001153875  0.00000000 0.000000000     0
 [9,]     0 0.00000000 0.000000e+00  0.000000000 -0.01368002 0.000000000     0
[10,]     0 0.00000000 0.000000e+00  0.000000000  0.00000000 0.000000000     0
              [,89]         [,90] [,91] [,92]         [,93] [,94]       [,95]
 [1,]  0.000000e+00  0.000000e+00     0     0 -1.272851e-05     0  0.00000000
 [2,]  0.000000e+00  0.000000e+00     0     0  0.000000e+00     0  0.00000000
 [3,]  0.000000e+00  0.000000e+00     0     0  0.000000e+00     0  0.03122798
 [4,]  0.000000e+00 -1.341398e-05     0     0  0.000000e+00     0  0.00000000
 [5,]  0.000000e+00  0.000000e+00     0     0  0.000000e+00     0  0.00000000
 [6,] -4.511696e-06  0.000000e+00     0     0 -1.842441e-06     0  0.00000000
 [7,]  0.000000e+00  0.000000e+00     0     0  0.000000e+00     0  0.00000000
 [8,]  0.000000e+00  0.000000e+00     0     0  1.064624e-02     0  0.00000000
 [9,]  0.000000e+00  0.000000e+00     0     0  0.000000e+00     0 -0.02290955
[10,]  0.000000e+00  0.000000e+00     0     0  0.000000e+00     0  0.00000000
           [,96]       [,97] [,98]       [,99] [,100]      [,101]        [,102]
 [1,] -0.0546555  0.05525239     0  0.00000000      0  0.00000000  0.000000e+00
 [2,]  0.0000000  0.00000000     0  0.00000000      0  0.00000000  0.000000e+00
 [3,]  0.0000000  0.00000000     0  0.00000000      0  0.00000000  0.000000e+00
 [4,]  0.0000000  0.00000000     0 -0.01062096      0  0.00000000  0.000000e+00
 [5,]  0.0000000  0.00000000     0  0.00000000      0  0.00000000 -6.700669e-07
 [6,]  0.0000000  0.00000000     0  0.00000000      0  0.00000000  0.000000e+00
 [7,]  0.0000000  0.00000000     0  0.00000000      0  0.00000000  0.000000e+00
 [8,]  0.0000000  0.00000000     0  0.00000000      0  0.00000000  0.000000e+00
 [9,]  0.0000000 -0.03742068     0  0.00000000      0  0.00000000  0.000000e+00
[10,]  0.0000000  0.00000000     0  0.00000000      0 -0.04564968  0.000000e+00
           [,103] [,104]      [,105] [,106]       [,107]        [,108]
 [1,]  0.00000000      0 0.000000000      0  0.000000000  0.000000e+00
 [2,] -0.01315126      0 0.000000000      0  0.000000000 -8.729517e-06
 [3,]  0.00000000      0 0.000000000      0  0.000000000  0.000000e+00
 [4,]  0.00000000      0 0.000000000      0 -0.032565571  0.000000e+00
 [5,]  0.00000000      0 0.002476392      0  0.000000000  0.000000e+00
 [6,]  0.00000000      0 0.000000000      0  0.000000000  0.000000e+00
 [7,]  0.00000000      0 0.000000000      0  0.001564031  0.000000e+00
 [8,]  0.00000000      0 0.025924692      0  0.000000000  0.000000e+00
 [9,]  0.00000000      0 0.000000000      0  0.000000000  0.000000e+00
[10,]  0.00000000      0 0.000000000      0  0.000000000  0.000000e+00
             [,109]     [,110]     [,111] [,112]       [,113] [,114]
 [1,] -2.892631e-05 0.00000000 0.00000000      0 0.0000000000      0
 [2,]  0.000000e+00 0.00000000 0.00000000      0 0.0000000000      0
 [3,]  0.000000e+00 0.01797928 0.00000000      0 0.0000000000      0
 [4,]  0.000000e+00 0.00000000 0.00000000      0 0.0000000000      0
 [5,]  0.000000e+00 0.00000000 0.00100386      0 0.0000000000      0
 [6,]  6.710072e-09 0.00000000 0.00000000      0 0.0005240006      0
 [7,]  0.000000e+00 0.00000000 0.00000000      0 0.0000000000      0
 [8,]  0.000000e+00 0.00000000 0.00000000      0 0.0000000000      0
 [9,]  0.000000e+00 0.00000000 0.00000000      0 0.0000000000      0
[10,] -2.988716e-03 0.00000000 0.00000000      0 0.0000000000      0
             [,115] [,116]       [,117] [,118] [,119]     [,120]      [,121]
 [1,]  2.106629e-07      0  0.000000000      0      0 0.00000000  0.00000000
 [2,]  0.000000e+00      0 -0.002879267      0      0 0.00000000  0.00000000
 [3,] -1.060663e-01      0  0.000000000      0      0 0.02210957  0.00000000
 [4,]  0.000000e+00      0  0.000000000      0      0 0.00000000 -0.01000607
 [5,]  0.000000e+00      0  0.000000000      0      0 0.00000000  0.00000000
 [6,]  0.000000e+00      0  0.000000000      0      0 0.00000000  0.00000000
 [7,]  0.000000e+00      0  0.026304192      0      0 0.00000000  0.00000000
 [8,]  0.000000e+00      0  0.000000000      0      0 0.00000000  0.00000000
 [9,]  0.000000e+00      0  0.000000000      0      0 0.00000000  0.00000000
[10,]  0.000000e+00      0  0.000000000      0      0 0.00000000  0.00000000
           [,122]       [,123] [,124] [,125] [,126]        [,127]        [,128]
 [1,] 0.000000000  0.000000000      0      0      0  0.0000000000  0.000000e+00
 [2,] 0.000000000  0.000000000      0      0      0  0.0000000000  0.000000e+00
 [3,] 0.000000000  0.003834964      0      0      0  0.0000000000  0.000000e+00
 [4,] 0.000000000 -0.027049812      0      0      0  0.0000201334  0.000000e+00
 [5,] 0.000000000  0.000000000      0      0      0  0.0000000000  0.000000e+00
 [6,] 0.000000000  0.000000000      0      0      0  0.0000000000  0.000000e+00
 [7,] 0.000000000  0.000000000      0      0      0 -0.0003702414  0.000000e+00
 [8,] 0.000000000  0.000000000      0      0      0  0.0000000000  0.000000e+00
 [9,] 0.000000000  0.000000000      0      0      0  0.0000000000  0.000000e+00
[10,] 0.004242308  0.000000000      0      0      0  0.0000000000 -2.507294e-05
             [,129] [,130]       [,131] [,132] [,133]       [,134]
 [1,]  0.000000e+00      0  0.000000000      0      0 -0.001043391
 [2,]  0.000000e+00      0  0.000000000      0      0  0.000000000
 [3,]  0.000000e+00      0  0.000000000      0      0  0.000000000
 [4,] -4.323802e-02      0  0.000000000      0      0  0.000000000
 [5,]  0.000000e+00      0  0.000000000      0      0  0.000000000
 [6,]  0.000000e+00      0 -0.005490447      0      0  0.000000000
 [7,]  0.000000e+00      0  0.000000000      0      0  0.000000000
 [8,]  0.000000e+00      0  0.000000000      0      0 -0.003253639
 [9,]  2.319569e-05      0  0.000000000      0      0  0.000000000
[10,]  0.000000e+00      0  0.000000000      0      0  0.000000000
             [,135]      [,136]      [,137] [,138] [,139] [,140]       [,141]
 [1,]  0.000000e+00  0.00000000 -0.05155176      0      0      0 0.0002852939
 [2,]  0.000000e+00  0.00000000  0.00000000      0      0      0 0.0009988005
 [3,]  0.000000e+00 -0.01909804  0.00000000      0      0      0 0.0000000000
 [4,]  0.000000e+00  0.00000000  0.00000000      0      0      0 0.0000000000
 [5,]  0.000000e+00  0.00000000  0.00000000      0      0      0 0.0000000000
 [6,]  0.000000e+00  0.00000000  0.00000000      0      0      0 0.0000000000
 [7,] -3.506312e-06  0.00000000  0.00000000      0      0      0 0.0000000000
 [8,]  0.000000e+00  0.00000000  0.00000000      0      0      0 0.0000000000
 [9,]  0.000000e+00  0.00000000  0.00000000      0      0      0 0.0000000000
[10,]  0.000000e+00  0.00000000  0.00000000      0      0      0 0.0000000000
      [,142]       [,143]        [,144] [,145] [,146]        [,147]
 [1,]      0 0.0000000000  0.0000000000      0      0  0.0000000000
 [2,]      0 0.0000000000  0.0000000000      0      0  0.0000000000
 [3,]      0 0.0000000000  0.0000000000      0      0  0.0000000000
 [4,]      0 0.0000000000  0.0000000000      0      0  0.0000000000
 [5,]      0 0.0007758377  0.0000000000      0      0  0.0000000000
 [6,]      0 0.0000000000  0.0000000000      0      0 -0.0008166283
 [7,]      0 0.0000000000  0.0000000000      0      0  0.0000000000
 [8,]      0 0.0000000000  0.0000000000      0      0  0.0000000000
 [9,]      0 0.0000000000 -0.0002199938      0      0  0.0000000000
[10,]      0 0.0000000000  0.0000000000      0      0  0.0000000000
             [,148]       [,149]        [,150]        [,151]      [,152] [,153]
 [1,] -2.182488e-04 0.000000e+00  0.000000e+00  0.000000e+00 0.000000000      0
 [2,]  0.000000e+00 1.586024e-05  0.000000e+00 -1.358023e-06 0.000000000      0
 [3,]  1.849938e-04 0.000000e+00  0.000000e+00  0.000000e+00 0.000000000      0
 [4,]  0.000000e+00 0.000000e+00 -8.230716e-05  0.000000e+00 0.000000000      0
 [5,] -8.185154e-06 0.000000e+00  0.000000e+00  0.000000e+00 0.006143002      0
 [6,]  6.577923e-03 0.000000e+00  0.000000e+00  0.000000e+00 0.000000000      0
 [7,]  0.000000e+00 0.000000e+00 -2.081769e-02  0.000000e+00 0.000000000      0
 [8,]  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00 0.000000000      0
 [9,]  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00 0.000000000      0
[10,]  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00 0.000000000      0
