[1] "broken"
final values in 1th iteration
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00 -2.279661e-06  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00 -4.428043e-04  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  1.367200e-04  0.000000e+00  0.000000e+00  0.000000e+00 -1.736811e-04
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
final values in 9th iteration
  [1]  3.704158e-01  7.064293e-01  4.691345e+00  2.750149e+00  1.723679e+00
  [6] -3.748446e-01  3.023413e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  1.356515e-02  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00 -2.508104e-02  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00 -2.313962e-02  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  5.823311e-02
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -4.707784e-03
[116]  0.000000e+00 -9.655288e-03  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.417022e-02
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  1.415015e-05  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 10th iteration
  [1]  3.560319e-01  1.359836e+00  4.973271e+00  2.785578e+00  1.936828e+00
  [6] -3.180728e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  1.167125e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  1.060579e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00 -3.586255e-03  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  2.618885e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101] -2.475045e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111] -6.976027e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  2.924547e-02 -1.229520e-02  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151] -9.612471e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00 -3.869035e-05  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00 -1.893490e-02 -3.798866e-02
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  2.606506e-02  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  2.545643e-02  0.000000e+00
[206]  0.000000e+00
           [,1]       [,2]     [,3]     [,4]     [,5]          [,6]       [,7]
 [1,] 0.3044712  0.2403885 4.840769 2.495492 1.295954  0.000000e+00 0.00000000
 [2,] 0.3956263  1.0008969 4.726076 2.724493 1.788739 -3.143816e-01 0.00000000
 [3,] 0.3210464  0.9494302 4.683935 2.764089 1.718232 -3.716164e-01 0.00000000
 [4,] 0.2750874 -1.0757812 4.043239 1.351916 1.206255 -3.733077e-06 0.00000000
 [5,] 0.4039467  0.9813540 4.832250 2.730399 1.727866 -2.091778e-02 0.00000000
 [6,] 0.4230257  1.2039228 4.957577 2.794186 1.805714 -2.965902e-01 0.00000000
 [7,] 0.3169941  0.4704037 4.492200 1.543286 1.070180  0.000000e+00 0.00000000
 [8,] 0.4471480  1.0737825 4.979475 2.847721 1.779376 -2.749454e-01 0.00000000
 [9,] 0.3704158  0.7064293 4.691345 2.750149 1.723679 -3.748446e-01 0.03023413
[10,] 0.3560319  1.3598362 4.973271 2.785578 1.936828 -3.180728e-01 0.00000000
               [,8] [,9] [,10] [,11]       [,12]        [,13] [,14] [,15]
 [1,]  0.000000e+00    0     0     0 0.000000000 0.000000e+00     0     0
 [2,]  0.000000e+00    0     0     0 0.000000000 0.000000e+00     0     0
 [3,]  0.000000e+00    0     0     0 0.077099995 0.000000e+00     0     0
 [4,]  5.317343e-05    0     0     0 0.005566775 0.000000e+00     0     0
 [5,]  0.000000e+00    0     0     0 0.000000000 0.000000e+00     0     0
 [6,]  0.000000e+00    0     0     0 0.000000000 0.000000e+00     0     0
 [7,] -1.857154e-01    0     0     0 0.000000000 6.226581e-05     0     0
 [8,]  1.912005e-02    0     0     0 0.000000000 0.000000e+00     0     0
 [9,]  0.000000e+00    0     0     0 0.000000000 0.000000e+00     0     0
[10,]  0.000000e+00    0     0     0 0.000000000 0.000000e+00     0     0
             [,16]        [,17] [,18] [,19] [,20]        [,21]         [,22]
 [1,]  0.000000000 0.000000e+00     0     0     0 0.0000000000  0.0000000000
 [2,]  0.000000000 1.971565e-02     0     0     0 0.0000000000  0.0000000000
 [3,]  0.000000000 0.000000e+00     0     0     0 0.0000000000  0.0000000000
 [4,]  0.000000000 0.000000e+00     0     0     0 0.0000000000 -0.1238975084
 [5,] -0.006356102 0.000000e+00     0     0     0 0.0000000000  0.0000000000
 [6,]  0.000000000 0.000000e+00     0     0     0 0.0000000000  0.0000000000
 [7,]  0.000000000 3.689605e-05     0     0     0 0.0000000000 -0.0004461132
 [8,]  0.000000000 0.000000e+00     0     0     0 0.0000000000  0.0000000000
 [9,]  0.000000000 0.000000e+00     0     0     0 0.0000000000  0.0000000000
[10,]  0.000000000 0.000000e+00     0     0     0 0.0001167125  0.0000000000
             [,23] [,24] [,25] [,26]   [,27]      [,28]      [,29]       [,30]
 [1,]  0.000000000     0     0     0 0.00000  0.0000000 0.08982235  0.00000000
 [2,]  0.000000000     0     0     0 0.00000  0.0000000 0.00000000  0.00000000
 [3,]  0.005866104     0     0     0 0.00000  0.0000000 0.00000000  0.00000000
 [4,]  0.073652520     0     0     0 0.00000  0.0000000 0.00000000  0.00000000
 [5,]  0.000000000     0     0     0 0.00000  0.0000000 0.00000000  0.00000000
 [6,]  0.000000000     0     0     0 0.00000  0.0000000 0.00000000  0.00000000
 [7,]  0.000000000     0     0     0 0.00000 -0.2245619 0.00000000  0.00000000
 [8,] -0.034206790     0     0     0 0.10295  0.0000000 0.00000000 -0.01073254
 [9,]  0.000000000     0     0     0 0.00000  0.0000000 0.00000000  0.00000000
[10,]  0.000000000     0     0     0 0.00000  0.0000000 0.00000000  0.00000000
      [,31]        [,32]      [,33]       [,34]       [,35] [,36]     [,37]
 [1,]     0  0.016153601 0.00000000 0.000000000 -0.00912354     0 0.0000000
 [2,]     0  0.000000000 0.00000000 0.000000000  0.00000000     0 0.0000000
 [3,]     0 -0.001257072 0.00000000 0.000000000  0.00000000     0 0.0000000
 [4,]     0  0.000000000 0.00000000 0.000000000  0.00000000     0 0.3292738
 [5,]     0  0.000000000 0.04243574 0.009694499  0.00000000     0 0.0000000
 [6,]     0  0.000000000 0.00000000 0.000000000 -0.02202466     0 0.0000000
 [7,]     0  0.000000000 0.00000000 0.000000000  0.00000000     0 0.0000000
 [8,]     0  0.000000000 0.00000000 0.018282097  0.00000000     0 0.0000000
 [9,]     0  0.000000000 0.00000000 0.000000000  0.00000000     0 0.0000000
[10,]     0  0.010605785 0.00000000 0.000000000  0.00000000     0 0.0000000
             [,38]         [,39]         [,40] [,41]      [,42]        [,43]
 [1,]  0.000000000  0.000000e+00  7.462389e-02     0 0.00000000 0.0008500934
 [2,]  0.000000000  0.000000e+00  0.000000e+00     0 0.00000000 0.0000000000
 [3,]  0.000000000 -5.082691e-02  0.000000e+00     0 0.01170709 0.0000000000
 [4,]  0.000000000  0.000000e+00  0.000000e+00     0 0.00000000 0.0000000000
 [5,]  0.000000000  0.000000e+00  0.000000e+00     0 0.00000000 0.0000000000
 [6,] -0.001271962  0.000000e+00  0.000000e+00     0 0.00000000 0.0000000000
 [7,]  0.000000000  1.596634e-06 -1.507174e-05     0 0.00000000 0.0000000000
 [8,]  0.000000000  0.000000e+00  0.000000e+00     0 0.00000000 0.0000000000
 [9,]  0.000000000  0.000000e+00  0.000000e+00     0 0.00000000 0.0135651507
[10,]  0.000000000  0.000000e+00  0.000000e+00     0 0.00000000 0.0000000000
            [,44]     [,45]     [,46] [,47] [,48]       [,49]      [,50]
 [1,]  0.00000000 0.0000000 0.0000000     0     0  0.00000000 0.02414256
 [2,]  0.00000000 0.0000000 0.0000000     0     0  0.00000000 0.00000000
 [3,]  0.00000000 0.0000000 0.0000000     0     0  0.00000000 0.00000000
 [4,]  0.04738450 0.0000000 0.0000000     0     0  0.00000000 0.00000000
 [5,]  0.00000000 0.0000000 0.0000000     0     0  0.00000000 0.00000000
 [6,]  0.00000000 0.0000000 0.0000000     0     0  0.00000000 0.00000000
 [7,] -0.03628248 0.1705624 0.1906338     0     0  0.00000000 0.00000000
 [8,]  0.00000000 0.0000000 0.0000000     0     0  0.00000000 0.00000000
 [9,]  0.00000000 0.0000000 0.0000000     0     0 -0.02508104 0.00000000
[10,]  0.00000000 0.0000000 0.0000000     0     0  0.00000000 0.00000000
              [,51] [,52] [,53] [,54]        [,55] [,56] [,57] [,58] [,59]
 [1,]  0.0000000000     0     0     0 0.000000e+00     0     0     0     0
 [2,]  0.0000000000     0     0     0 0.000000e+00     0     0     0     0
 [3,]  0.0001364077     0     0     0 0.000000e+00     0     0     0     0
 [4,]  0.0000000000     0     0     0 1.668653e-05     0     0     0     0
 [5,] -0.1200628462     0     0     0 0.000000e+00     0     0     0     0
 [6,]  0.0000000000     0     0     0 0.000000e+00     0     0     0     0
 [7,]  0.0000000000     0     0     0 0.000000e+00     0     0     0     0
 [8,]  0.0000000000     0     0     0 0.000000e+00     0     0     0     0
 [9,]  0.0000000000     0     0     0 0.000000e+00     0     0     0     0
[10,]  0.0000000000     0     0     0 0.000000e+00     0     0     0     0
      [,60]      [,61]        [,62]      [,63]        [,64] [,65] [,66] [,67]
 [1,]     0 0.00532415  0.000000000 0.00000000  0.000000000     0     0     0
 [2,]     0 0.00000000  0.000000000 0.00000000  0.000000000     0     0     0
 [3,]     0 0.00000000 -0.058210775 0.02348411  0.000000000     0     0     0
 [4,]     0 0.00000000  0.000000000 0.00000000  0.000000000     0     0     0
 [5,]     0 0.01745472  0.000000000 0.00000000  0.000000000     0     0     0
 [6,]     0 0.00000000 -0.004724828 0.00000000  0.000000000     0     0     0
 [7,]     0 0.00000000  0.000000000 0.00000000  0.000000000     0     0     0
 [8,]     0 0.00000000  0.000000000 0.00000000  0.000000000     0     0     0
 [9,]     0 0.00000000  0.000000000 0.00000000  0.000000000     0     0     0
[10,]     0 0.00000000  0.000000000 0.00000000 -0.003586255     0     0     0
             [,68]        [,69]        [,70]        [,71] [,72] [,73]
 [1,] 0.0007387614  0.000000000  0.000000000 0.000000e+00     0     0
 [2,] 0.0000000000  0.000000000  0.037741263 0.000000e+00     0     0
 [3,] 0.0000000000  0.000000000 -0.002925288 0.000000e+00     0     0
 [4,] 0.0000000000  0.000000000  0.000000000 0.000000e+00     0     0
 [5,] 0.0000000000  0.000000000  0.000000000 9.239747e-06     0     0
 [6,] 0.0000000000 -0.007457323  0.000000000 0.000000e+00     0     0
 [7,] 0.0000000000  0.077702312  0.000000000 0.000000e+00     0     0
 [8,] 0.0000000000  0.000000000  0.000000000 0.000000e+00     0     0
 [9,] 0.0000000000  0.000000000  0.000000000 0.000000e+00     0     0
[10,] 0.0000000000  0.000000000  0.000000000 0.000000e+00     0     0
            [,74]      [,75]      [,76] [,77] [,78] [,79] [,80]    [,81]
 [1,] -0.01079335 0.03522863 0.00000000     0     0     0     0 0.000000
 [2,]  0.00000000 0.00000000 0.00000000     0     0     0     0 0.104296
 [3,]  0.00000000 0.00000000 0.03036197     0     0     0     0 0.000000
 [4,]  0.00000000 0.00000000 0.00000000     0     0     0     0 0.000000
 [5,]  0.00000000 0.01872874 0.00000000     0     0     0     0 0.000000
 [6,]  0.00000000 0.00000000 0.00000000     0     0     0     0 0.000000
 [7,]  0.00000000 0.00000000 0.00000000     0     0     0     0 0.000000
 [8,]  0.00000000 0.00000000 0.00000000     0     0     0     0 0.000000
 [9,]  0.00000000 0.00000000 0.00000000     0     0     0     0 0.000000
[10,]  0.00000000 0.00000000 0.00000000     0     0     0     0 0.000000
            [,82]      [,83] [,84]       [,85] [,86]      [,87]       [,88]
 [1,]  0.00000000 0.00000000     0  0.00000000     0 0.00000000  0.00000000
 [2,]  0.00000000 0.00000000     0  0.00000000     0 0.00000000  0.00000000
 [3,]  0.00000000 0.00000000     0  0.00000000     0 0.00000000  0.00000000
 [4,] -0.04386484 0.00000000     0  0.00000000     0 0.00000000  0.00000000
 [5,]  0.00000000 0.04202165     0  0.00000000     0 0.00000000  0.00000000
 [6,]  0.00000000 0.00000000     0  0.00000000     0 0.00000000  0.00000000
 [7,]  0.00000000 0.00000000     0  0.00000000     0 0.19880670 -0.02920238
 [8,]  0.00000000 0.00000000     0 -0.01284744     0 0.00000000  0.00000000
 [9,]  0.00000000 0.00000000     0  0.00000000     0 0.00000000  0.00000000
[10,]  0.00000000 0.00000000     0  0.00000000     0 0.02618885  0.00000000
            [,89]         [,90]      [,91] [,92]    [,93] [,94]        [,95]
 [1,]  0.00000000  0.000000e+00  0.0000000     0 0.000000     0 0.000000e+00
 [2,]  0.00000000  0.000000e+00  0.0000000     0 0.000000     0 0.000000e+00
 [3,]  0.00000000  0.000000e+00  0.0000000     0 0.000000     0 2.217067e-05
 [4,]  0.00000000 -2.690747e-02  0.0000000     0 0.124167     0 0.000000e+00
 [5,]  0.00000000  0.000000e+00  0.0000000     0 0.000000     0 0.000000e+00
 [6,] -0.01955668 -2.500259e-05  0.0000000     0 0.000000     0 0.000000e+00
 [7,]  0.00000000  0.000000e+00 -0.2539512     0 0.000000     0 0.000000e+00
 [8,]  0.00000000  0.000000e+00  0.0000000     0 0.000000     0 0.000000e+00
 [9,]  0.00000000  0.000000e+00  0.0000000     0 0.000000     0 0.000000e+00
[10,]  0.00000000  0.000000e+00  0.0000000     0 0.000000     0 0.000000e+00
            [,96]       [,97] [,98]       [,99] [,100]      [,101] [,102]
 [1,] -0.03638532  0.00000000     0  0.00000000      0  0.00000000      0
 [2,]  0.00000000  0.00000000     0  0.00000000      0  0.00000000      0
 [3,]  0.00000000  0.00000000     0 -0.00708909      0  0.00000000      0
 [4,]  0.00000000  0.00000000     0  0.00000000      0  0.00000000      0
 [5,]  0.00000000  0.00000000     0  0.00000000      0  0.00000000      0
 [6,]  0.00000000  0.00000000     0  0.00000000      0  0.00000000      0
 [7,]  0.00000000  0.00000000     0  0.00000000      0  0.00000000      0
 [8,]  0.00000000  0.00000000     0  0.00000000      0  0.00000000      0
 [9,]  0.00000000 -0.02313962     0  0.00000000      0  0.00000000      0
[10,]  0.00000000  0.00000000     0  0.00000000      0 -0.02475045      0
      [,103]        [,104]       [,105]       [,106]    [,107]      [,108]
 [1,]      0  0.000000e+00 0.0000000000 0.000000e+00 0.0000000  0.00000000
 [2,]      0  0.000000e+00 0.0000000000 0.000000e+00 0.0000000 -0.01218838
 [3,]      0  0.000000e+00 0.0000000000 0.000000e+00 0.0000000  0.00000000
 [4,]      0 -7.895757e-06 0.0000000000 5.513624e-05 0.0000000  0.00000000
 [5,]      0  0.000000e+00 0.0007052882 0.000000e+00 0.0000000  0.00000000
 [6,]      0  0.000000e+00 0.0000000000 0.000000e+00 0.0000000  0.00000000
 [7,]      0  0.000000e+00 0.0000000000 0.000000e+00 0.1445894  0.00000000
 [8,]      0  0.000000e+00 0.0456623939 0.000000e+00 0.0000000  0.00000000
 [9,]      0  0.000000e+00 0.0000000000 0.000000e+00 0.0000000  0.00000000
[10,]      0  0.000000e+00 0.0000000000 0.000000e+00 0.0000000  0.00000000
      [,109]     [,110]       [,111] [,112]     [,113] [,114]        [,115]
 [1,]      0 0.00000000  0.000000000      0 0.00000000      0  2.089062e-05
 [2,]      0 0.00000000  0.000000000      0 0.00000000      0  0.000000e+00
 [3,]      0 0.00000000 -0.009875081      0 0.00000000      0 -1.435961e-02
 [4,]      0 0.00000000  0.000000000      0 0.00000000      0  0.000000e+00
 [5,]      0 0.00000000  0.000000000      0 0.00000000      0  0.000000e+00
 [6,]      0 0.00000000  0.000000000      0 0.03323251      0  0.000000e+00
 [7,]      0 0.00000000  0.000000000      0 0.00000000      0  0.000000e+00
 [8,]      0 0.00000000  0.000000000      0 0.00000000      0 -8.100582e-05
 [9,]      0 0.05823311  0.000000000      0 0.00000000      0 -4.707784e-03
[10,]      0 0.00000000 -0.006976027      0 0.00000000      0  0.000000e+00
      [,116]       [,117]      [,118] [,119]     [,120] [,121] [,122]
 [1,]      0  0.000000000  0.00000000      0 0.04754889      0      0
 [2,]      0  0.000000000  0.00000000      0 0.00000000      0      0
 [3,]      0  0.000000000  0.00000000      0 0.05685616      0      0
 [4,]      0  0.000000000 -0.02434641      0 0.00000000      0      0
 [5,]      0  0.000000000  0.00000000      0 0.00000000      0      0
 [6,]      0  0.000000000  0.00000000      0 0.00000000      0      0
 [7,]      0  0.000000000  0.00000000      0 0.00000000      0      0
 [8,]      0  0.000000000  0.00000000      0 0.00000000      0      0
 [9,]      0 -0.009655288  0.00000000      0 0.00000000      0      0
[10,]      0  0.000000000  0.00000000      0 0.00000000      0      0
           [,123] [,124]      [,125] [,126] [,127] [,128]        [,129] [,130]
 [1,] -0.02140507      0 -0.03164670      0      0      0  0.000000e+00      0
 [2,]  0.00000000      0  0.00000000      0      0      0  0.000000e+00      0
 [3,]  0.00000000      0  0.00000000      0      0      0  0.000000e+00      0
 [4,] -0.01766925      0  0.00000000      0      0      0 -7.606537e-02      0
 [5,]  0.00000000      0  0.00000000      0      0      0  0.000000e+00      0
 [6,]  0.00000000      0  0.00000000      0      0      0  0.000000e+00      0
 [7,]  0.00000000      0  0.00000000      0      0      0 -1.323904e-06      0
 [8,]  0.00000000      0  0.00000000      0      0      0 -2.279661e-06      0
 [9,]  0.00000000      0  0.01417022      0      0      0  0.000000e+00      0
[10,]  0.00000000      0  0.00000000      0      0      0  0.000000e+00      0
            [,131]      [,132] [,133]        [,134] [,135]        [,136]
 [1,] 0.000000e+00 -0.02467654      0  0.0000000000      0  1.215091e-05
 [2,] 0.000000e+00  0.00000000      0  0.0000000000      0  0.000000e+00
 [3,] 0.000000e+00  0.00000000      0  0.0000000000      0 -7.108711e-03
 [4,] 8.529151e-06  0.00000000      0  0.0000000000      0  0.000000e+00
 [5,] 0.000000e+00  0.00000000      0  0.0000000000      0  0.000000e+00
 [6,] 0.000000e+00  0.00000000      0  0.0000000000      0  0.000000e+00
 [7,] 0.000000e+00  0.00000000      0  0.0595009440      0  0.000000e+00
 [8,] 0.000000e+00  0.00000000      0 -0.0004428043      0  0.000000e+00
 [9,] 0.000000e+00  0.00000000      0  0.0000000000      0  0.000000e+00
[10,] 0.000000e+00  0.00000000      0  0.0000000000      0  0.000000e+00
             [,137]      [,138]     [,139]        [,140]       [,141]
 [1,] -1.681823e-01 0.000000000  0.0000000  0.000000e+00 0.0002680103
 [2,]  0.000000e+00 0.000000000  0.0000000  0.000000e+00 0.0035056518
 [3,]  0.000000e+00 0.005083169  0.0000000  0.000000e+00 0.0000000000
 [4,] -8.714079e-05 0.000000000  0.0000000 -2.554933e-01 0.0000000000
 [5,]  0.000000e+00 0.000000000  0.0000000  0.000000e+00 0.0000000000
 [6,]  0.000000e+00 0.000000000  0.0000000  0.000000e+00 0.0000000000
 [7,]  0.000000e+00 0.000000000 -0.1146842  2.031473e-05 0.0000000000
 [8,]  0.000000e+00 0.000000000  0.0000000  0.000000e+00 0.0000000000
 [9,]  0.000000e+00 0.000000000  0.0000000  0.000000e+00 0.0000000000
[10,]  0.000000e+00 0.000000000  0.0000000  0.000000e+00 0.0000000000
          [,142]        [,143] [,144] [,145] [,146]        [,147] [,148]
 [1,] 0.00000000  0.000000e+00      0      0      0  0.000000e+00      0
 [2,] 0.00000000  0.000000e+00      0      0      0  0.000000e+00      0
 [3,] 0.00000000  0.000000e+00      0      0      0  0.000000e+00      0
 [4,] 0.00000000  0.000000e+00      0      0      0  0.000000e+00      0
 [5,] 0.00000000  2.301751e-06      0      0      0  0.000000e+00      0
 [6,] 0.00000000  0.000000e+00      0      0      0 -2.920265e-06      0
 [7,] 0.00000000  0.000000e+00      0      0      0  0.000000e+00      0
 [8,] 0.00000000  0.000000e+00      0      0      0  0.000000e+00      0
 [9,] 0.00000000  0.000000e+00      0      0      0  0.000000e+00      0
[10,] 0.02924547 -1.229520e-02      0      0      0  0.000000e+00      0
          [,149]        [,150]        [,151]       [,152]     [,153] [,154]
 [1,] 0.00000000  0.000000e+00  0.000000e+00 -0.007233032 0.00000000      0
 [2,] 0.02596014  0.000000e+00 -1.182196e-03  0.000000000 0.00000000      0
 [3,] 0.00000000  0.000000e+00  0.000000e+00  0.000000000 0.00000000      0
 [4,] 0.00000000  0.000000e+00  0.000000e+00  0.000000000 0.09510521      0
 [5,] 0.00000000  0.000000e+00  0.000000e+00  0.000000000 0.00000000      0
 [6,] 0.00000000  0.000000e+00  0.000000e+00  0.000000000 0.00000000      0
 [7,] 0.00000000 -3.878313e-06  0.000000e+00  0.000000000 0.00000000      0
 [8,] 0.00000000  0.000000e+00  0.000000e+00  0.000000000 0.00000000      0
 [9,] 0.00000000  0.000000e+00  0.000000e+00  0.000000000 0.00000000      0
[10,] 0.00000000  0.000000e+00 -9.612471e-05  0.000000000 0.00000000      0
           [,155]        [,156] [,157]     [,158] [,159]     [,160] [,161]
 [1,]  0.00000000 -8.016173e-05      0 0.00000000      0 0.00000000      0
 [2,]  0.00000000  0.000000e+00      0 0.02791737      0 0.00000000      0
