[1] "broken"
final values in 1th iteration
 [96]  2.407584e-07  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  4.025640e-02
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.264766e-04
[116]  0.000000e+00 -1.142545e-03  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00 -2.964571e-02  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  8.856608e-06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  1.458346e-04  0.000000e+00  0.000000e+00  0.000000e+00 -4.622594e-05
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 9th iteration
  [1]  0.365359846  0.440996063  4.629909609  2.676042331  1.700828508
  [6] -0.434123808  0.021848356  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.005373558  0.000000000
 [41]  0.000000000  0.000000000  0.002146416  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000 -0.023185039  0.000000000
 [51]  0.000000000  0.000000000  0.002031207  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000 -0.021148912  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.013552995
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.013404669  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.003963728  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[206]  0.000000000
[1] "broken"
final values in 10th iteration
  [1]  3.565811e-01  1.267375e+00  4.943141e+00  2.756924e+00  1.916044e+00
  [6] -3.246140e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.612217e-05
 [21]  1.186194e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  1.486428e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  2.440496e-04 -8.985831e-04  0.000000e+00
 [66]  0.000000e+00 -1.603668e-04  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.845405e-04
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  1.347266e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101] -2.184675e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111] -5.585930e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  2.324281e-06  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  2.707385e-02 -2.061535e-02  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151] -3.127194e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00 -1.904581e-06  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00 -1.300593e-02 -3.324102e-02
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  2.906808e-02  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00 -6.336376e-06  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  2.220517e-02  0.000000e+00
[206]  0.000000e+00
           [,1]       [,2]     [,3]      [,4]      [,5]       [,6]       [,7]
 [1,] 0.3011757 -0.3093612 4.710470 2.5370852 1.0788038  0.0000000 0.00000000
 [2,] 0.3717550 -0.1707658 4.277969 2.4129726 1.4433486  0.0000000 0.00000000
 [3,] 0.3040224  0.4199352 4.540915 2.4237453 1.5029220 -0.2794088 0.00000000
 [4,] 0.2477050 -2.0104206 3.695283 1.1897276 1.0896744  0.0000000 0.00000000
 [5,] 0.4022045  0.8114950 4.783482 2.6813500 1.7093282  0.0000000 0.00000000
 [6,] 0.4173522  0.9180589 4.863080 2.7620558 1.7047879 -0.2730747 0.00000000
 [7,] 0.3288873  0.5113098 4.845803 0.7327509 0.3182973  0.0000000 0.00000000
 [8,] 0.4431506  0.9915364 4.959290 2.8591011 1.7642481 -0.2682579 0.00000000
 [9,] 0.3653598  0.4409961 4.629910 2.6760423 1.7008285 -0.4341238 0.02184836
[10,] 0.3565811  1.2673748 4.943141 2.7569245 1.9160439 -0.3246140 0.00000000
               [,8]          [,9] [,10] [,11]     [,12]        [,13] [,14]
 [1,]  0.000000e+00  0.0000000000     0     0 0.0000000 0.000000e+00     0
 [2,]  0.000000e+00 -0.0002435371     0     0 0.0000000 0.000000e+00     0
 [3,] -4.551909e-06  0.0000000000     0     0 0.2067783 0.000000e+00     0
 [4,]  0.000000e+00  0.0000000000     0     0 0.0000000 0.000000e+00     0
 [5,]  0.000000e+00  0.0000000000     0     0 0.0000000 3.807622e-06     0
 [6,]  0.000000e+00  0.0000000000     0     0 0.0000000 0.000000e+00     0
 [7,]  0.000000e+00  0.0000000000     0     0 0.0000000 0.000000e+00     0
 [8,]  1.313548e-03  0.0000000000     0     0 0.0000000 0.000000e+00     0
 [9,]  0.000000e+00  0.0000000000     0     0 0.0000000 0.000000e+00     0
[10,]  0.000000e+00  0.0000000000     0     0 0.0000000 0.000000e+00     0
      [,15]       [,16]        [,17] [,18] [,19]        [,20]       [,21]
 [1,]     0  0.00000000 0.0000000000     0     0 0.000000e+00 0.000000000
 [2,]     0  0.00000000 0.0000000000     0     0 0.000000e+00 0.000000000
 [3,]     0  0.00000000 0.0000000000     0     0 0.000000e+00 0.000000000
 [4,]     0  0.00000000 0.0000000000     0     0 0.000000e+00 0.000000000
 [5,]     0 -0.01825231 0.0000000000     0     0 0.000000e+00 0.000000000
 [6,]     0  0.00000000 0.0000000000     0     0 0.000000e+00 0.000000000
 [7,]     0  0.00000000 0.0002872083     0     0 0.000000e+00 0.000000000
 [8,]     0  0.00000000 0.0000000000     0     0 0.000000e+00 0.000000000
 [9,]     0  0.00000000 0.0000000000     0     0 0.000000e+00 0.000000000
[10,]     0  0.00000000 0.0000000000     0     0 1.612217e-05 0.001186194
            [,22]       [,23]        [,24] [,25] [,26]     [,27]       [,28]
 [1,]  0.00000000  0.00000000 0.000000e+00     0     0 0.0000000  0.00000000
 [2,]  0.00000000  0.00000000 0.000000e+00     0     0 0.0000000  0.00000000
 [3,]  0.00000000  0.01724265 0.000000e+00     0     0 0.0000000  0.00000000
 [4,] -0.08368959  0.03734353 0.000000e+00     0     0 0.0000000  0.00000000
 [5,]  0.00000000  0.00000000 0.000000e+00     0     0 0.0000000  0.00000000
 [6,]  0.00000000  0.00000000 2.679754e-05     0     0 0.0000000  0.00000000
 [7,]  0.00000000  0.00000000 0.000000e+00     0     0 0.0000000 -0.00145015
 [8,]  0.00000000 -0.01742385 0.000000e+00     0     0 0.1241046  0.00000000
 [9,]  0.00000000  0.00000000 0.000000e+00     0     0 0.0000000  0.00000000
[10,]  0.00000000  0.00000000 0.000000e+00     0     0 0.0000000  0.00000000
         [,29]       [,30]         [,31]      [,32]       [,33]        [,34]
 [1,] 0.112377  0.00000000  0.0000000000 0.00000000  0.00000000 0.000000e+00
 [2,] 0.000000  0.00000000 -0.0006328294 0.00000000  0.00000000 0.000000e+00
 [3,] 0.000000  0.00000000  0.0000000000 0.00000000 -0.06777272 0.000000e+00
 [4,] 0.000000  0.00000000  0.0000000000 0.00000000  0.00000000 0.000000e+00
 [5,] 0.000000  0.00000000  0.0000000000 0.00000000  0.04648698 4.727087e-05
 [6,] 0.000000  0.00000000  0.0000000000 0.00000000  0.00000000 0.000000e+00
 [7,] 0.000000  0.00000000  0.0000000000 0.00000000  0.00000000 0.000000e+00
 [8,] 0.000000 -0.01592667  0.0000000000 0.00000000  0.00000000 8.348297e-05
 [9,] 0.000000  0.00000000  0.0000000000 0.00000000  0.00000000 0.000000e+00
[10,] 0.000000  0.00000000  0.0000000000 0.01486428  0.00000000 0.000000e+00
            [,35] [,36]        [,37] [,38]        [,39]         [,40]
 [1,]  0.00000000     0 0.000000e+00     0 0.000000e+00  1.042286e-01
 [2,]  0.00000000     0 0.000000e+00     0 2.953744e-05  0.000000e+00
 [3,]  0.00000000     0 9.905752e-06     0 0.000000e+00  6.909271e-05
 [4,]  0.00000000     0 6.524264e-04     0 0.000000e+00  0.000000e+00
 [5,]  0.00000000     0 0.000000e+00     0 0.000000e+00  0.000000e+00
 [6,] -0.04000447     0 0.000000e+00     0 0.000000e+00  0.000000e+00
 [7,]  0.00000000     0 0.000000e+00     0 0.000000e+00 -1.828984e-01
 [8,]  0.00000000     0 0.000000e+00     0 0.000000e+00  0.000000e+00
 [9,]  0.00000000     0 0.000000e+00     0 5.373558e-03  0.000000e+00
[10,]  0.00000000     0 0.000000e+00     0 0.000000e+00  0.000000e+00
           [,41]        [,42]         [,43]        [,44] [,45] [,46]     [,47]
 [1,] 0.00000000 0.0000000000  0.000000e+00 0.0000000000     0     0 0.0000000
 [2,] 0.00000000 0.0000000000 -1.402231e-02 0.0000000000     0     0 0.0000000
 [3,] 0.05052225 0.0000000000  0.000000e+00 0.0000000000     0     0 0.0000000
 [4,] 0.00000000 0.0001289122  0.000000e+00 0.0001728785     0     0 0.0000000
 [5,] 0.00000000 0.0000000000  0.000000e+00 0.0000000000     0     0 0.0000000
 [6,] 0.00000000 0.0000000000  2.637199e-05 0.0000000000     0     0 0.0000000
 [7,] 0.00000000 0.1120146995  0.000000e+00 0.0000000000     0     0 0.1618001
 [8,] 0.00000000 0.0000000000  0.000000e+00 0.0000000000     0     0 0.0000000
 [9,] 0.00000000 0.0000000000  2.146416e-03 0.0000000000     0     0 0.0000000
[10,] 0.00000000 0.0000000000  0.000000e+00 0.0000000000     0     0 0.0000000
             [,48]       [,49]       [,50]         [,51] [,52]       [,53]
 [1,] 0.0000000000  0.00000000 0.009686406  0.000000e+00     0 0.000000000
 [2,] 0.0000000000  0.00000000 0.000000000  0.000000e+00     0 0.000000000
 [3,] 0.0000000000  0.00000000 0.000000000  0.000000e+00     0 0.000000000
 [4,] 0.0000000000  0.00000000 0.000000000 -8.123382e-06     0 0.000000000
 [5,] 0.0000000000  0.00000000 0.000000000 -1.063348e-01     0 0.000000000
 [6,] 0.0000000000  0.00000000 0.000000000  0.000000e+00     0 0.000000000
 [7,] 0.0000000000  0.00000000 0.000000000  0.000000e+00     0 0.000000000
 [8,] 0.0001287919  0.00000000 0.000000000  0.000000e+00     0 0.000000000
 [9,] 0.0000000000 -0.02318504 0.000000000  0.000000e+00     0 0.002031207
[10,] 0.0000000000  0.00000000 0.000000000  0.000000e+00     0 0.000000000
              [,54] [,55]         [,56] [,57]      [,58]      [,59] [,60]
 [1,]  0.000000e+00     0  0.0000000000     0 0.00000000  0.0000000     0
 [2,] -3.211915e-05     0 -0.0002121423     0 0.00000000  0.0000000     0
 [3,]  0.000000e+00     0  0.0000000000     0 0.01892739  0.0000000     0
 [4,]  0.000000e+00     0  0.0000000000     0 0.00000000  0.0000000     0
 [5,]  0.000000e+00     0  0.0000000000     0 0.00000000  0.0000000     0
 [6,]  0.000000e+00     0  0.0000000000     0 0.00000000  0.0000000     0
 [7,]  0.000000e+00     0  0.0000000000     0 0.00000000 -0.1407823     0
 [8,]  0.000000e+00     0  0.0000000000     0 0.00000000  0.0000000     0
 [9,]  0.000000e+00     0  0.0000000000     0 0.00000000  0.0000000     0
[10,]  0.000000e+00     0  0.0000000000     0 0.00000000  0.0000000     0
           [,61]       [,62]        [,63]         [,64] [,65]        [,66]
 [1,] 0.00000000  0.00000000 0.0000000000  0.0000000000     0  0.000000000
 [2,] 0.00000000  0.00000000 0.0000000000  0.0000000000     0  0.000000000
 [3,] 0.00000000 -0.00133835 0.0000000000  0.0000000000     0  0.000000000
 [4,] 0.00000000  0.00000000 0.0000000000  0.0000000000     0  0.000000000
 [5,] 0.04221751  0.00000000 0.0000000000  0.0000000000     0  0.000000000
 [6,] 0.00000000 -0.06530611 0.0187296960  0.0000000000     0 -0.007640272
 [7,] 0.00000000  0.00000000 0.0000000000  0.1992679659     0  0.000000000
 [8,] 0.00000000  0.00000000 0.0000000000  0.0000000000     0  0.000000000
 [9,] 0.00000000  0.00000000 0.0000000000  0.0000000000     0  0.000000000
[10,] 0.00000000  0.00000000 0.0002440496 -0.0008985831     0  0.000000000
              [,67]        [,68]       [,69]     [,70] [,71] [,72] [,73]
 [1,]  0.0000000000 0.0003293853  0.00000000 0.0000000     0     0     0
 [2,]  0.0000000000 0.0000000000  0.00000000 0.2530314     0     0     0
 [3,]  0.0000000000 0.0000000000  0.00000000 0.0000000     0     0     0
 [4,]  0.0000000000 0.0000000000  0.00000000 0.0000000     0     0     0
 [5,]  0.0000000000 0.0000000000  0.00000000 0.0000000     0     0     0
 [6,]  0.0000000000 0.0000000000 -0.00720231 0.0000000     0     0     0
 [7,]  0.0000000000 0.0000000000  0.00000000 0.0000000     0     0     0
 [8,]  0.0000000000 0.0000000000  0.00000000 0.0000000     0     0     0
 [9,]  0.0000000000 0.0000000000  0.00000000 0.0000000     0     0     0
[10,] -0.0001603668 0.0000000000  0.00000000 0.0000000     0     0     0
            [,74]        [,75]        [,76] [,77]       [,78]         [,79]
 [1,] -0.07957952 0.0002166735 0.0000000000     0  0.00000000  0.0000000000
 [2,]  0.00000000 0.0000000000 0.0000000000     0  0.00000000  0.0000000000
 [3,]  0.00000000 0.0000000000 0.0001850826     0 -0.03609505  0.0000000000
 [4,]  0.00000000 0.0000000000 0.0000000000     0  0.00000000  0.0009534146
 [5,]  0.00000000 0.0215624927 0.0000000000     0  0.00000000 -0.0016953862
 [6,]  0.00000000 0.0000000000 0.0000000000     0  0.00000000  0.0000000000
 [7,]  0.00000000 0.0000000000 0.0000000000     0  0.00000000  0.0000000000
 [8,]  0.00000000 0.0000000000 0.0000000000     0  0.00000000  0.0000000000
 [9,]  0.00000000 0.0000000000 0.0000000000     0  0.00000000  0.0000000000
[10,]  0.00000000 0.0000000000 0.0000000000     0  0.00000000  0.0000000000
             [,80] [,81]      [,82]         [,83]     [,84]        [,85] [,86]
 [1,] 0.0000000000     0  0.0000000  0.0000000000 0.0000000  0.000000000     0
 [2,] 0.0000000000     0  0.0000000 -0.0403321396 0.0000000  0.000000000     0
 [3,] 0.0000000000     0  0.0000000 -0.0001977373 0.0000000  0.000000000     0
 [4,] 0.0000000000     0 -0.1372543  0.0000000000 0.0000000  0.000000000     0
 [5,] 0.0000000000     0  0.0000000  0.0738957299 0.0000000  0.000000000     0
 [6,] 0.0000000000     0  0.0000000  0.0000000000 0.0000000  0.000000000     0
 [7,] 0.0000000000     0  0.0000000  0.0000000000 0.1765132  0.000000000     0
 [8,] 0.0000000000     0  0.0000000  0.0000000000 0.0000000 -0.001322583     0
 [9,] 0.0000000000     0  0.0000000  0.0000000000 0.0000000  0.000000000     0
[10,] 0.0002845405     0  0.0000000  0.0000000000 0.0000000  0.000000000     0
            [,87] [,88] [,89]        [,90]         [,91] [,92] [,93] [,94]
 [1,] 0.000000000     0     0  0.000000000  0.000000e+00     0     0     0
 [2,] 0.000000000     0     0  0.000000000  0.000000e+00     0     0     0
 [3,] 0.043856356     0     0  0.000000000  0.000000e+00     0     0     0
 [4,] 0.000000000     0     0 -0.095694156  0.000000e+00     0     0     0
 [5,] 0.000000000     0     0  0.000000000  0.000000e+00     0     0     0
 [6,] 0.000000000     0     0 -0.000549441  0.000000e+00     0     0     0
 [7,] 0.081312828     0     0  0.000000000 -3.762569e-01     0     0     0
 [8,] 0.000000000     0     0  0.000000000 -3.490675e-05     0     0     0
 [9,] 0.000000000     0     0  0.000000000  0.000000e+00     0     0     0
[10,] 0.001347266     0     0  0.000000000  0.000000e+00     0     0     0
      [,95]        [,96]         [,97] [,98]        [,99]        [,100]
 [1,]     0 0.000000e+00  0.000000e+00     0  0.000000000 -1.241795e-05
 [2,]     0 0.000000e+00  0.000000e+00     0  0.000000000  0.000000e+00
 [3,]     0 0.000000e+00  0.000000e+00     0 -0.008877521  0.000000e+00
 [4,]     0 0.000000e+00  5.258788e-05     0  0.000000000  0.000000e+00
 [5,]     0 0.000000e+00  0.000000e+00     0  0.000000000  0.000000e+00
 [6,]     0 0.000000e+00  0.000000e+00     0  0.000000000  0.000000e+00
 [7,]     0 0.000000e+00  0.000000e+00     0  0.000000000  0.000000e+00
 [8,]     0 2.407584e-07  0.000000e+00     0  0.000000000  0.000000e+00
 [9,]     0 0.000000e+00 -2.114891e-02     0  0.000000000  0.000000e+00
[10,]     0 0.000000e+00  0.000000e+00     0  0.000000000  0.000000e+00
           [,101] [,102] [,103]      [,104]        [,105] [,106]     [,107]
 [1,]  0.00000000      0      0  0.00000000  0.000000e+00      0 0.00000000
 [2,]  0.00000000      0      0  0.00000000  0.000000e+00      0 0.00000000
 [3,]  0.00000000      0      0 -0.08854829  0.000000e+00      0 0.00000000
 [4,]  0.00000000      0      0  0.00000000 -8.562988e-05      0 0.00000000
 [5,]  0.00000000      0      0  0.00000000  2.270839e-03      0 0.00000000
 [6,]  0.00000000      0      0  0.00000000  0.000000e+00      0 0.00000000
 [7,]  0.00000000      0      0  0.00000000  0.000000e+00      0 0.02658908
 [8,]  0.00000000      0      0  0.00000000  4.025640e-02      0 0.00000000
 [9,]  0.00000000      0      0  0.00000000  0.000000e+00      0 0.00000000
[10,] -0.02184675      0      0  0.00000000  0.000000e+00      0 0.00000000
          [,108] [,109]        [,110]        [,111]    [,112]       [,113]
 [1,]  0.0000000      0  0.000000e+00  0.000000e+00 0.0000000 -0.001064597
 [2,] -0.1178412      0  0.000000e+00  0.000000e+00 0.0000000 -0.023958597
 [3,]  0.0000000      0  2.194974e-06 -7.647606e-03 0.0000000  0.000000000
 [4,]  0.0000000      0 -8.446332e-06  1.376224e-01 0.1270354  0.000000000
 [5,]  0.0000000      0  0.000000e+00  9.946239e-06 0.0000000  0.000000000
 [6,]  0.0000000      0  0.000000e+00  0.000000e+00 0.0000000  0.000000000
 [7,]  0.0000000      0  0.000000e+00  0.000000e+00 0.0000000  0.000000000
 [8,]  0.0000000      0  0.000000e+00  0.000000e+00 0.0000000  0.000000000
 [9,]  0.0000000      0  1.355300e-02  0.000000e+00 0.0000000  0.000000000
[10,]  0.0000000      0  0.000000e+00 -5.585930e-03 0.0000000  0.000000000
            [,114]        [,115]     [,116]       [,117]     [,118] [,119]
 [1,] 0.0000000000  0.000000e+00 0.00000000  0.000000000  0.0000000      0
 [2,] 0.0000000000  0.000000e+00 0.00000000  0.000000000  0.0000000      0
 [3,] 0.0000000000 -7.973517e-05 0.00000000  0.000000000  0.0000000      0
 [4,] 0.0005353336  0.000000e+00 0.00000000  0.000000000 -0.3952148      0
 [5,] 0.0000000000  0.000000e+00 0.00000000  0.000000000  0.0000000      0
 [6,] 0.0000000000  1.610966e-03 0.00000000  0.000000000  0.0000000      0
 [7,] 0.0000000000  0.000000e+00 0.01524862  0.000000000  0.0000000      0
 [8,] 0.0000000000 -2.264766e-04 0.00000000 -0.001142545  0.0000000      0
 [9,] 0.0000000000  0.000000e+00 0.00000000  0.000000000  0.0000000      0
[10,] 0.0000000000  0.000000e+00 0.00000000  0.000000000  0.0000000      0
           [,120] [,121] [,122]        [,123] [,124] [,125] [,126] [,127]
 [1,] 0.002376995      0      0 -1.864315e-05      0      0      0      0
 [2,] 0.000000000      0      0  0.000000e+00      0      0      0      0
 [3,] 0.058076812      0      0  2.036268e-05      0      0      0      0
 [4,] 0.000000000      0      0 -1.757419e-02      0      0      0      0
 [5,] 0.000000000      0      0  0.000000e+00      0      0      0      0
 [6,] 0.000000000      0      0  0.000000e+00      0      0      0      0
 [7,] 0.000000000      0      0  0.000000e+00      0      0      0      0
 [8,] 0.000000000      0      0  0.000000e+00      0      0      0      0
 [9,] 0.000000000      0      0  0.000000e+00      0      0      0      0
[10,] 0.000000000      0      0  0.000000e+00      0      0      0      0
           [,128]        [,129] [,130] [,131] [,132] [,133]        [,134]
 [1,] 0.000000000  0.000000e+00      0      0      0      0  0.000000e+00
 [2,] 0.000000000  0.000000e+00      0      0      0      0 -5.260935e-05
 [3,] 0.003670515  0.000000e+00      0      0      0      0  0.000000e+00
 [4,] 0.000000000 -8.932184e-02      0      0      0      0  0.000000e+00
 [5,] 0.000000000  0.000000e+00      0      0      0      0  0.000000e+00
 [6,] 0.000000000  0.000000e+00      0      0      0      0  0.000000e+00
 [7,] 0.000000000  0.000000e+00      0      0      0      0  2.192830e-02
 [8,] 0.000000000  0.000000e+00      0      0      0      0 -2.964571e-02
 [9,] 0.000000000  0.000000e+00      0      0      0      0  0.000000e+00
[10,] 0.000000000  2.324281e-06      0      0      0      0  0.000000e+00
      [,135]     [,136]     [,137] [,138]      [,139]       [,140]       [,141]
 [1,]      0  0.0000000 -0.1669555      0  0.00000000  0.000000000 0.000000e+00
 [2,]      0  0.0000000  0.0000000      0 -0.08015634  0.000000000 0.000000e+00
 [3,]      0 -0.1150711  0.0000000      0  0.00000000  0.000000000 6.971651e-05
 [4,]      0  0.0000000  0.0000000      0  0.00000000 -0.555262264 0.000000e+00
 [5,]      0  0.0000000  0.0000000      0  0.00000000  0.007872041 0.000000e+00
 [6,]      0  0.0000000  0.0000000      0  0.00000000  0.000000000 0.000000e+00
 [7,]      0  0.0000000  0.0000000      0  0.00000000  0.000000000 0.000000e+00
 [8,]      0  0.0000000  0.0000000      0  0.00000000  0.000000000 0.000000e+00
 [9,]      0  0.0000000  0.0000000      0  0.00000000  0.000000000 0.000000e+00
[10,]      0  0.0000000  0.0000000      0  0.00000000  0.000000000 0.000000e+00
           [,142]      [,143]        [,144] [,145]     [,146] [,147]
 [1,]  0.00000000  0.00000000  0.000000e+00      0 0.00000000      0
 [2,]  0.00000000  0.00000000  0.000000e+00      0 0.00000000      0
 [3,]  0.00000000  0.00000000  0.000000e+00      0 0.04511899      0
 [4,]  0.00000000  0.00000000  0.000000e+00      0 0.00000000      0
 [5,]  0.00000000  0.00000000  0.000000e+00      0 0.00000000      0
 [6,]  0.00000000  0.00000000  0.000000e+00      0 0.00000000      0
 [7,] -0.10539277  0.00000000 -7.123733e-05      0 0.00000000      0
 [8,]  0.00000000  0.00000000  0.000000e+00      0 0.00000000      0
 [9,]  0.00000000  0.00000000  0.000000e+00      0 0.00000000      0
[10,]  0.02707385 -0.02061535  0.000000e+00      0 0.00000000      0
            [,148]      [,149]        [,150]      [,151]        [,152]
 [1,] 0.000000e+00 0.000000000  0.0000000000  0.00000000 -0.0817576729
 [2,] 0.000000e+00 0.002258384  0.0000000000  0.00000000  0.0000000000
