Server information: 
Linux, msx2; OS: RHEL6; CPU: Intel Xeon E7-4870@2.40GHz; RAM: 256GB. 
[196,]  0.0000000000
[197,]  0.0000000000
[198,]  0.0000000000
[199,]  0.0000000000
[200,]  0.0000000000
[201,]  0.0000000000
[202,]  0.0000000000
[203,]  0.0000000000
[204,]  0.0000000000
[205,]  0.0000000000
This is 12 th simulation 
Number of iterations used= 100 
 
               [,1]
  [1,]  1.378555207
  [2,]  4.999466554
  [3,]  2.799565013
  [4,]  1.845425344
  [5,] -0.378540639
  [6,]  0.000000000
  [7,]  0.000000000
  [8,]  0.000000000
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.000000000
 [13,]  0.000000000
 [14,]  0.000000000
 [15,]  0.000000000
 [16,]  0.000000000
 [17,]  0.000000000
 [18,]  0.000000000
 [19,]  0.000000000
 [20,]  0.000000000
 [21,]  0.000000000
 [22,]  0.000000000
 [23,]  0.000000000
 [24,]  0.000000000
 [25,]  0.000000000
 [26,]  0.000000000
 [27,]  0.000000000
 [28,]  0.000000000
 [29,]  0.000000000
 [30,]  0.000000000
 [31,]  0.000000000
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,]  0.000000000
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,] -0.052738532
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,]  0.000000000
 [47,]  0.000000000
 [48,]  0.000000000
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.061599140
 [65,]  0.000000000
 [66,]  0.000000000
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.000000000
 [73,]  0.000000000
 [74,]  0.000000000
 [75,]  0.000000000
 [76,]  0.000000000
 [77,]  0.000000000
 [78,]  0.000000000
 [79,]  0.000000000
 [80,]  0.000000000
 [81,]  0.000000000
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.000000000
 [87,]  0.026530492
 [88,]  0.000000000
 [89,]  0.001881037
 [90,]  0.000000000
 [91,]  0.000000000
 [92,]  0.021746883
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.000000000
 [96,]  0.000000000
 [97,]  0.000000000
 [98,]  0.000000000
 [99,]  0.000000000
[100,]  0.000000000
[101,]  0.000000000
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
[106,]  0.000000000
[107,]  0.000000000
[108,]  0.000000000
[109,]  0.000000000
[110,]  0.000000000
[111,]  0.000000000
[112,]  0.000000000
[113,]  0.000000000
[114,]  0.000000000
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.000000000
[122,]  0.000000000
[123,]  0.000000000
[124,]  0.000000000
[125,]  0.000000000
[126,]  0.000000000
[127,]  0.000000000
[128,]  0.000000000
[129,]  0.000000000
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.000000000
[133,]  0.000000000
[134,]  0.000000000
[135,]  0.000000000
[136,]  0.000000000
[137,]  0.000000000
[138,]  0.000000000
[139,]  0.000000000
[140,]  0.000000000
[141,]  0.000000000
[142,]  0.000000000
[143,]  0.000000000
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.068674626
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,]  0.000000000
[159,]  0.000000000
[160,]  0.011723434
[161,]  0.000000000
[162,]  0.000000000
[163,]  0.000000000
[164,]  0.000000000
[165,]  0.000000000
[166,]  0.000000000
[167,]  0.000000000
[168,]  0.000000000
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.065597007
[173,]  0.000000000
[174,]  0.000000000
[175,] -0.041779066
[176,]  0.000000000
[177,]  0.000000000
[178,]  0.000000000
[179,]  0.000000000
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,]  0.000000000
[184,]  0.000000000
[185,]  0.000000000
[186,]  0.000000000
[187,] -0.002848946
[188,]  0.000000000
[189,]  0.000000000
[190,]  0.000000000
[191,]  0.035659915
[192,]  0.000000000
[193,]  0.000000000
[194,] -0.101394208
[195,]  0.000000000
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.000000000
[199,]  0.000000000
[200,]  0.002190929
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.000000000
[204,]  0.000000000
[205,]  0.000000000
This is 13 th simulation 
Number of iterations used= 9 
 
                [,1]
  [1,]  1.5159024890
  [2,]  4.9314710119
  [3,]  2.9517807637
  [4,]  1.8771450940
  [5,] -0.4020453583
  [6,]  0.0000000000
  [7,]  0.0000000000
  [8,]  0.0000000000
  [9,]  0.0000000000
 [10,]  0.0000000000
 [11,]  0.0000000000
 [12,]  0.0000000000
 [13,]  0.0000000000
 [14,]  0.0000000000
 [15,]  0.0000000000
 [16,]  0.0000000000
 [17,]  0.0000000000
 [18,]  0.0000000000
 [19,]  0.0000000000
 [20,]  0.0000000000
 [21,]  0.0000000000
 [22,]  0.0000000000
 [23,]  0.0000000000
 [24,]  0.0000000000
 [25,]  0.0000000000
 [26,]  0.0000000000
 [27,] -0.0243307311
 [28,]  0.0000000000
 [29,]  0.0000000000
 [30,]  0.0000000000
 [31,]  0.0000000000
 [32,]  0.0458546162
 [33,]  0.0000000000
 [34,]  0.0000000000
 [35,]  0.0000000000
 [36,]  0.0000000000
 [37,]  0.0000000000
 [38,] -0.0318160858
 [39,]  0.0000000000
 [40,]  0.0000000000
 [41,]  0.0000000000
 [42,]  0.0000000000
 [43,]  0.0000000000
 [44,]  0.0000000000
 [45,]  0.0000000000
 [46,]  0.0000000000
 [47,]  0.0000000000
 [48,]  0.0000000000
 [49,]  0.0000000000
 [50,]  0.0000000000
 [51,]  0.0000000000
 [52,]  0.0000000000
 [53,]  0.0000000000
 [54,]  0.0719726110
 [55,]  0.1346249917
 [56,]  0.0000000000
 [57,]  0.0000000000
 [58,]  0.0000000000
 [59,]  0.0000000000
 [60,]  0.0000000000
 [61,] -0.0347536959
 [62,]  0.0000000000
 [63,]  0.0000000000
 [64,]  0.0000000000
 [65,]  0.0000000000
 [66,]  0.0939692500
 [67,] -0.0074786439
 [68,]  0.0000000000
 [69,]  0.0000000000
 [70,]  0.0000000000
 [71,]  0.0000000000
 [72,]  0.0000000000
 [73,]  0.0000000000
 [74,]  0.0000000000
 [75,]  0.0000000000
 [76,]  0.0000000000
 [77,]  0.0000000000
 [78,]  0.0000000000
 [79,]  0.0000000000
 [80,]  0.0000000000
 [81,]  0.0183813198
 [82,]  0.0000000000
 [83,]  0.0000000000
 [84,]  0.0350331154
 [85,]  0.0000000000
 [86,] -0.0017837801
 [87,] -0.0050730322
 [88,]  0.0000000000
 [89,]  0.0000000000
 [90,]  0.0333381874
 [91,]  0.0000000000
 [92,]  0.0000000000
 [93,]  0.0000000000
 [94,]  0.0000000000
 [95,]  0.0000000000
 [96,]  0.0000000000
 [97,]  0.0000000000
 [98,]  0.0000000000
 [99,]  0.0000000000
[100,] -0.0131071943
[101,] -0.0461005131
[102,]  0.0000000000
[103,]  0.0000000000
[104,]  0.0000000000
[105,]  0.0000000000
[106,]  0.0000000000
[107,]  0.0000000000
[108,]  0.0000000000
[109,]  0.0000000000
[110,]  0.0000000000
[111,]  0.0000000000
[112,]  0.0000000000
[113,]  0.0000000000
[114,]  0.0000000000
[115,]  0.0000000000
[116,] -0.0197040554
[117,]  0.0000000000
[118,]  0.0000000000
[119,]  0.0000000000
[120,]  0.0000000000
[121,]  0.0126113872
[122,]  0.0000000000
[123,]  0.0000000000
[124,]  0.0000000000
[125,] -0.0029952641
[126,]  0.0000000000
[127,]  0.0000000000
[128,]  0.0000000000
[129,]  0.0000000000
[130,] -0.0343337868
[131,]  0.0000000000
[132,]  0.0000000000
[133,]  0.0000000000
[134,]  0.0000000000
[135,]  0.0000000000
[136,]  0.0000000000
[137,]  0.0000000000
[138,] -0.0107922155
[139,]  0.0000000000
[140,]  0.0000000000
[141,]  0.0000000000
[142,] -0.0517354140
[143,]  0.0000000000
[144,]  0.0000000000
[145,]  0.0000000000
[146,] -0.0401561697
[147,]  0.0000000000
[148,]  0.0000000000
[149,]  0.0000000000
[150,]  0.0000000000
[151,]  0.0000000000
[152,]  0.0000000000
[153,]  0.0000000000
[154,]  0.0000000000
[155,]  0.0000000000
[156,]  0.0059190590
[157,]  0.0000000000
[158,]  0.0000000000
[159,]  0.0000000000
[160,]  0.0000000000
[161,]  0.0000000000
[162,] -0.0979198088
[163,]  0.0000000000
[164,]  0.0000000000
[165,]  0.0000000000
[166,]  0.0000000000
[167,]  0.0000000000
[168,]  0.0000000000
[169,]  0.0000000000
[170,]  0.0000000000
[171,]  0.0055769381
[172,]  0.0000000000
[173,]  0.0000000000
[174,]  0.0000000000
[175,]  0.0000000000
[176,] -0.0001873421
[177,]  0.0000000000
[178,]  0.0000000000
[179,]  0.0000000000
[180,]  0.0000000000
[181,] -0.0711741386
[182,]  0.0000000000
[183,]  0.0000000000
[184,] -0.0443895789
[185,]  0.0000000000
[186,]  0.0000000000
[187,]  0.0000000000
[188,]  0.0000000000
[189,]  0.0000000000
[190,]  0.0000000000
[191,]  0.0000000000
[192,]  0.0000000000
[193,]  0.0000000000
[194,]  0.0000000000
[195,]  0.0000000000
[196,]  0.0000000000
[197,]  0.0000000000
[198,]  0.0000000000
[199,]  0.0000000000
[200,]  0.0000000000
[201,]  0.0000000000
[202,]  0.0000000000
[203,]  0.0000000000
[204,]  0.0137320407
[205,] -0.0827976548
This is 14 th simulation 
Number of iterations used= 100 
 
               [,1]
  [1,]  1.708479974
  [2,]  4.930470165
  [3,]  2.852718901
  [4,]  1.862104451
  [5,] -0.366853579
  [6,]  0.000000000
  [7,]  0.000000000
  [8,]  0.003106660
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.037308834
 [13,]  0.000000000
 [14,]  0.038239969
 [15,]  0.000000000
 [16,]  0.000000000
 [17,]  0.000000000
 [18,]  0.000000000
 [19,]  0.000000000
 [20,]  0.000000000
 [21,]  0.000000000
 [22,]  0.000000000
 [23,]  0.000000000
 [24,]  0.000000000
 [25,]  0.000000000
 [26,]  0.000000000
 [27,]  0.000000000
 [28,]  0.000000000
 [29,] -0.019673642
 [30,]  0.000000000
 [31,]  0.000000000
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,]  0.000000000
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,]  0.000000000
 [47,]  0.000000000
 [48,]  0.000000000
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.000000000
 [65,]  0.000000000
 [66,]  0.026693064
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.000000000
 [73,]  0.000000000
 [74,]  0.000000000
 [75,]  0.000000000
 [76,]  0.000000000
 [77,]  0.000000000
 [78,]  0.012644111
 [79,]  0.000000000
 [80,] -0.023032574
 [81,]  0.000000000
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.025000684
 [87,]  0.000000000
 [88,]  0.000000000
 [89,]  0.000000000
 [90,]  0.000000000
 [91,]  0.000000000
 [92,]  0.000000000
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.000000000
 [96,]  0.000000000
 [97,]  0.000000000
 [98,]  0.000000000
 [99,]  0.000000000
[100,]  0.000000000
[101,]  0.000000000
[102,] -0.015387431
[103,]  0.000000000
[104,]  0.000000000
[105,] -0.003798390
[106,]  0.000000000
[107,]  0.000000000
[108,]  0.000000000
[109,]  0.000000000
[110,]  0.000000000
[111,]  0.000000000
[112,]  0.000000000
[113,]  0.000000000
[114,]  0.000000000
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.000000000
[122,]  0.000000000
[123,]  0.000000000
[124,]  0.000000000
[125,]  0.000000000
[126,]  0.000000000
[127,]  0.000000000
[128,]  0.000000000
[129,]  0.000000000
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.000000000
[133,]  0.000000000
[134,]  0.000000000
[135,]  0.000000000
[136,]  0.000000000
[137,]  0.000000000
[138,]  0.000000000
[139,]  0.000000000
[140,]  0.000000000
[141,]  0.000000000
[142,]  0.000000000
[143,]  0.000000000
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,] -0.001959126
[159,]  0.000000000
[160,]  0.000000000
[161,]  0.000000000
[162,]  0.000000000
[163,]  0.000000000
[164,]  0.000000000
[165,]  0.000000000
[166,]  0.000000000
[167,]  0.000000000
[168,]  0.000000000
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.000000000
[173,]  0.078723965
[174,]  0.000000000
[175,]  0.000000000
[176,]  0.000000000
[177,]  0.000000000
[178,]  0.000000000
[179,]  0.000000000
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,]  0.000000000
[184,]  0.000000000
[185,]  0.000000000
[186,]  0.000000000
[187,]  0.000000000
[188,]  0.000000000
[189,]  0.000000000
[190,]  0.000000000
[191,]  0.000000000
[192,]  0.000000000
[193,]  0.000000000
[194,]  0.000000000
[195,]  0.000000000
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.000000000
[199,]  0.000000000
[200,]  0.000000000
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.000000000
[204,] -0.003066564
[205,]  0.000000000
This is 15 th simulation 
Number of iterations used= 17 
 
               [,1]
  [1,]  1.169865408
  [2,]  4.814585449
  [3,]  2.951940049
  [4,]  1.880124789
  [5,] -0.383824926
  [6,]  0.000000000
  [7,]  0.000000000
  [8,]  0.000000000
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.000000000
 [13,]  0.001767982
 [14,]  0.000000000
 [15,]  0.000000000
 [16,]  0.000000000
 [17,]  0.000000000
 [18,] -0.078652924
 [19,]  0.000000000
 [20,]  0.000000000
 [21,]  0.000000000
 [22,]  0.000000000
 [23,]  0.000000000
 [24,]  0.000000000
 [25,]  0.000000000
 [26,]  0.000000000
 [27,]  0.000000000
 [28,]  0.000000000
 [29,]  0.000000000
 [30,]  0.000000000
 [31,]  0.000000000
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,]  0.000000000
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,]  0.000000000
 [47,]  0.000000000
 [48,]  0.000000000
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.031749520
 [65,]  0.000000000
 [66,]  0.000000000
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.000000000
 [73,]  0.000000000
 [74,]  0.000000000
 [75,]  0.000000000
 [76,]  0.000000000
 [77,]  0.000000000
 [78,]  0.000000000
 [79,]  0.000000000
 [80,]  0.000000000
 [81,]  0.000000000
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.000000000
 [87,]  0.000000000
 [88,]  0.000000000
 [89,]  0.000000000
 [90,]  0.000000000
 [91,]  0.000000000
 [92,]  0.000000000
 [93,]  0.000000000
 [94,]  0.074179001
 [95,] -0.020356277
 [96,]  0.000000000
 [97,]  0.000000000
 [98,]  0.000000000
 [99,]  0.000000000
[100,]  0.000000000
[101,]  0.000000000
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
[106,]  0.000000000
[107,]  0.000000000
[108,]  0.000000000
[109,]  0.000000000
[110,]  0.000000000
[111,] -0.022877263
[112,] -0.030947134
[113,]  0.000000000
[114,]  0.000000000
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.000000000
[122,]  0.004523156
[123,]  0.000000000
[124,]  0.000000000
[125,]  0.000000000
[126,]  0.000000000
[127,]  0.000000000
[128,]  0.000000000
[129,]  0.000000000
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.000000000
[133,]  0.000000000
[134,]  0.000000000
[135,]  0.000000000
[136,]  0.000000000
[137,]  0.000000000
[138,]  0.000000000
[139,]  0.000000000
[140,]  0.000000000
[141,]  0.000000000
[142,]  0.000000000
[143,]  0.000000000
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,]  0.000000000
[159,]  0.000000000
[160,]  0.000000000
[161,]  0.000000000
[162,]  0.000000000
[163,]  0.000000000
[164,]  0.000000000
[165,]  0.000000000
[166,]  0.000000000
[167,]  0.000000000
[168,]  0.000000000
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.000000000
[173,]  0.000000000
[174,]  0.000000000
[175,]  0.000000000
[176,]  0.000000000
[177,] -0.003188576
[178,]  0.000000000
[179,]  0.000000000
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,]  0.000000000
[184,]  0.000000000
[185,]  0.000000000
[186,]  0.000000000
[187,]  0.000000000
[188,]  0.000000000
[189,]  0.000000000
[190,]  0.000000000
[191,]  0.000000000
[192,]  0.000000000
[193,]  0.000000000
[194,]  0.000000000
[195,]  0.000000000
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.000000000
[199,]  0.000000000
[200,]  0.000000000
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.000000000
[204,]  0.000000000
[205,]  0.000000000
This is 16 th simulation 
Number of iterations used= 100 
 
               [,1]
  [1,]  1.631602519
  [2,]  5.141108650
  [3,]  2.796166781
  [4,]  1.708223781
  [5,] -0.388128011
  [6,]  0.000000000
  [7,]  0.000000000
  [8,]  0.000000000
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.000000000
 [13,]  0.000000000
 [14,]  0.000000000
 [15,]  0.000000000
 [16,]  0.000000000
 [17,]  0.000000000
 [18,]  0.000000000
 [19,]  0.000000000
 [20,]  0.000000000
 [21,]  0.000000000
 [22,]  0.000000000
 [23,]  0.000000000
 [24,]  0.000000000
 [25,]  0.000000000
 [26,] -0.017463012
 [27,]  0.000000000
 [28,]  0.000000000
 [29,]  0.000000000
 [30,]  0.000000000
 [31,]  0.000000000
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,]  0.000000000
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,]  0.000000000
 [47,]  0.000000000
 [48,]  0.000000000
 [49,]  0.000000000
 [50,] -0.054297929
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.074141821
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,] -0.034119497
 [65,] -0.024491049
 [66,]  0.000000000
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.000000000
 [73,]  0.000000000
 [74,]  0.000000000
 [75,]  0.000000000
 [76,]  0.000000000
 [77,]  0.000000000
 [78,]  0.000000000
 [79,]  0.000000000
 [80,]  0.000000000
 [81,]  0.000000000
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.000000000
 [87,]  0.000000000
 [88,]  0.000000000
 [89,]  0.000000000
 [90,]  0.000000000
 [91,]  0.000000000
 [92,]  0.089580959
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.000000000
 [96,]  0.000000000
 [97,]  0.000000000
 [98,]  0.000000000
 [99,]  0.000000000
[100,]  0.000000000
[101,]  0.000000000
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
[106,]  0.000000000
[107,]  0.000000000
[108,]  0.000000000
[109,]  0.028149903
[110,]  0.000000000
[111,]  0.000000000
[112,]  0.000000000
[113,]  0.000000000
[114,]  0.000000000
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.000000000
[122,]  0.000000000
[123,]  0.000000000
[124,]  0.000000000
[125,]  0.000000000
[126,]  0.000000000
[127,]  0.000000000
[128,]  0.000000000
[129,] -0.031003350
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.000000000
[133,]  0.000000000
[134,]  0.000000000
[135,]  0.000000000
[136,]  0.000000000
[137,]  0.000000000
[138,]  0.000000000
[139,]  0.000000000
[140,] -0.001828109
[141,]  0.000000000
[142,] -0.011207441
[143,]  0.000000000
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,] -0.019119501
[159,]  0.000000000
[160,]  0.000000000
[161,]  0.000000000
[162,]  0.000000000
[163,]  0.000000000
[164,]  0.000000000
[165,]  0.000000000
[166,]  0.000000000
[167,]  0.000000000
[168,]  0.000000000
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.000000000
[173,]  0.000000000
[174,]  0.000000000
[175,]  0.000000000
[176,]  0.000000000
[177,]  0.000000000
[178,]  0.042035037
[179,]  0.000000000
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,] -0.098707317
[184,]  0.000000000
[185,]  0.000000000
[186,]  0.000000000
[187,]  0.000000000
[188,]  0.000000000
[189,]  0.000000000
[190,]  0.000000000
[191,]  0.000000000
[192,]  0.000000000
[193,]  0.000000000
[194,]  0.000000000
[195,] -0.059231786
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.000000000
[199,]  0.000000000
[200,]  0.000000000
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.000000000
[204,]  0.000000000
[205,]  0.000000000
This is 17 th simulation 
Number of iterations used= 28 
 
               [,1]
  [1,]  1.507706458
  [2,]  5.024475417
  [3,]  2.834335137
  [4,]  1.659498315
  [5,] -0.393356883
  [6,]  0.000000000
  [7,]  0.000000000
  [8,]  0.000000000
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.000000000
 [13,]  0.000000000
 [14,]  0.000000000
 [15,]  0.000000000
 [16,]  0.000000000
 [17,]  0.000000000
 [18,]  0.000000000
 [19,]  0.000000000
 [20,]  0.000000000
 [21,]  0.000000000
 [22,]  0.000000000
 [23,]  0.000000000
 [24,]  0.000000000
 [25,]  0.000000000
 [26,]  0.000000000
 [27,]  0.000000000
 [28,]  0.000000000
 [29,]  0.000000000
 [30,]  0.000000000
 [31,]  0.000000000
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,]  0.000000000
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,]  0.000000000
 [47,]  0.000000000
 [48,]  0.000000000
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.000000000
 [65,]  0.000000000
 [66,]  0.000000000
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.012310625
 [73,]  0.000000000
 [74,] -0.066444316
 [75,]  0.000000000
 [76,]  0.000000000
 [77,]  0.000000000
 [78,]  0.000000000
 [79,]  0.000000000
 [80,]  0.000000000
 [81,]  0.000000000
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.000000000
 [87,]  0.000000000
 [88,]  0.000000000
 [89,]  0.000000000
 [90,]  0.000000000
 [91,]  0.000000000
 [92,]  0.000000000
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.000000000
 [96,]  0.000000000
 [97,]  0.000000000
 [98,]  0.000000000
 [99,]  0.000000000
[100,]  0.000000000
[101,]  0.000000000
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
[106,]  0.000000000
[107,]  0.000000000
[108,]  0.000000000
[109,]  0.000000000
[110,]  0.000000000
[111,]  0.000000000
[112,]  0.000000000
[113,]  0.000000000
[114,] -0.066725896
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.000000000
[122,]  0.000000000
[123,]  0.000000000
[124,]  0.000000000
[125,]  0.000000000
[126,]  0.000000000
[127,]  0.000000000
[128,]  0.000000000
[129,]  0.000000000
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.000000000
[133,]  0.000000000
[134,]  0.000000000
[135,]  0.000000000
[136,]  0.000000000
[137,]  0.000000000
[138,]  0.000000000
[139,]  0.000000000
[140,]  0.000000000
[141,]  0.000000000
[142,]  0.000000000
