[1] "broken"
[1] "broken"
final values in 1th iteration
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00 -3.616709e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  9.936057e-06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  7.321618e-04
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.282967e-01
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91] -7.526071e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  4.313450e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.287876e-01
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  5.660957e-04  0.000000e+00  0.000000e+00
[116]  0.000000e+00 -2.955056e-02  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00 -2.446290e-05  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00 -2.508158e-02  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00 -2.768726e-02  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00 -7.821513e-06  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -9.628007e-02
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  2.851315e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  3.849570e-02  0.000000e+00  0.000000e+00  0.000000e+00 -1.563605e-03
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00 -3.026670e-02  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00 -4.400715e-02  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 9th iteration
  [1]  3.112842e-01 -7.106929e-01  4.202811e+00  2.423255e+00  1.392790e+00
  [6] -3.876257e-01  7.417973e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  1.214612e-01 -1.849304e-03
 [41]  0.000000e+00  0.000000e+00  3.340941e-02  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00 -7.391318e-02  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  1.333203e-04  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00 -1.459699e-01  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91] -9.324418e-02  1.245594e-02  0.000000e+00  0.000000e+00 -2.357826e-02
 [96]  0.000000e+00 -1.512098e-01  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  9.262818e-02
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -4.727916e-02
[116]  0.000000e+00 -8.586410e-05  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  5.555101e-05  0.000000e+00  0.000000e+00  0.000000e+00
[126]  7.930090e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00 -8.790309e-06  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -7.105725e-03
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151] -1.918209e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00 -5.534476e-03  0.000000e+00
[161]  0.000000e+00  3.411356e-02  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00 -2.555789e-04  0.000000e+00  6.684940e-02  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  4.835575e-05  0.000000e+00 -6.092143e-03  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 10th iteration
  [1]  3.290075e-01  7.074594e-01  4.747210e+00  2.157858e+00  1.655884e+00
  [6]  0.000000e+00 -1.261170e-05  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00 -1.068975e-02  0.000000e+00  2.297034e-03
 [21]  7.073952e-02  0.000000e+00  6.721059e-02  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.044974e-03
 [31]  0.000000e+00  1.436616e-01  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46] -1.797847e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  2.655425e-01  0.000000e+00  0.000000e+00
 [66]  0.000000e+00 -2.230262e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00 -2.600616e-04  2.510245e-05
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101] -7.053790e-02  0.000000e+00  0.000000e+00  0.000000e+00  1.182341e-03
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111] -1.054491e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  8.938169e-04
[136]  0.000000e+00  0.000000e+00  0.000000e+00 -1.452095e-04  0.000000e+00
[141]  0.000000e+00  2.115579e-01 -9.889970e-02  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151] -3.382708e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00 -2.236771e-05  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00 -5.467066e-05  2.772798e-02  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00 -9.508348e-03 -8.232172e-03
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  1.474651e-01  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.457045e-04
[196]  0.000000e+00  5.754508e-03 -1.562028e-01  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  1.830226e-01  0.000000e+00
[206]  0.000000e+00
           [,1]        [,2]     [,3]     [,4]      [,5]          [,6]
 [1,] 0.2897706 -0.70018025 4.517175 2.452273 0.9477828  0.0000000000
 [2,] 0.3336173 -1.34293784 3.785835 1.950990 1.1660930  0.0000000000
 [3,] 0.2692235 -0.56495101 3.884686 1.864998 1.1219208 -0.1887979617
 [4,] 0.2473844 -1.02329994 3.683270 1.127851 1.1418263  0.0000000000
 [5,] 0.4484021 -0.18655221 4.471942 2.375319 1.4290984  0.0000000000
 [6,] 0.4063748  0.02343979 4.788239 2.385754 1.2103593 -0.0002230443
 [7,] 0.2402670 -2.58980265 3.139975 0.000000 0.1067626  0.0000000000
 [8,] 0.4197730  0.57850986 4.858327 2.673721 1.6811670 -0.0014621476
 [9,] 0.3112842 -0.71069291 4.202811 2.423255 1.3927896 -0.3876256786
[10,] 0.3290075  0.70745940 4.747210 2.157858 1.6558839  0.0000000000
               [,7]        [,8]          [,9]        [,10] [,11]     [,12]
 [1,]  0.0000000000  0.00000000  0.000000e+00 0.0000000000     0 0.0000000
 [2,]  0.0000000000  0.00000000 -9.883558e-05 0.0000000000     0 0.0000000
 [3,]  0.0000000000  0.00000000  0.000000e+00 0.0000000000     0 0.3070837
 [4,]  0.0000000000  0.23000847  0.000000e+00 0.0000000000     0 0.2624956
 [5,]  0.0000000000 -0.04454931  5.504880e-04 0.0002922726     0 0.0000000
 [6,]  0.0000000000  0.00000000 -7.476689e-02 0.0000000000     0 0.0000000
 [7,]  0.0000000000  0.00000000  0.000000e+00 0.0000000000     0 0.0000000
 [8,]  0.0000000000  0.02765013  0.000000e+00 0.0000000000     0 0.0000000
 [9,]  0.0741797316  0.00000000  0.000000e+00 0.0000000000     0 0.0000000
[10,] -0.0000126117  0.00000000  0.000000e+00 0.0000000000     0 0.0000000
             [,13] [,14] [,15]      [,16]     [,17]         [,18] [,19]
 [1,] 0.000000e+00     0     0  0.0000000 0.0000000  0.0000000000     0
 [2,] 0.000000e+00     0     0  0.0000000 0.0000000  0.0000000000     0
 [3,] 0.000000e+00     0     0  0.0000000 0.0000000  0.0000000000     0
 [4,] 0.000000e+00     0     0  0.0000000 0.0000000  0.0000000000     0
 [5,] 0.000000e+00     0     0 -0.0745893 0.0000000  0.0000000000     0
 [6,] 2.928973e-05     0     0  0.0000000 0.0000000  0.0005313683     0
 [7,] 0.000000e+00     0     0  0.0000000 0.1337188  0.0000000000     0
 [8,] 0.000000e+00     0     0  0.0000000 0.0000000  0.0000000000     0
 [9,] 0.000000e+00     0     0  0.0000000 0.0000000  0.0000000000     0
[10,] 0.000000e+00     0     0  0.0000000 0.0000000 -0.0106897491     0
            [,20]      [,21]         [,22]         [,23]     [,24]
 [1,] 0.000000000 0.00000000  0.000000e+00  0.0000000000 0.0000000
 [2,] 0.000000000 0.00000000  6.884585e-02  0.0000000000 0.0000000
 [3,] 0.000000000 0.00000000  0.000000e+00  0.2240545109 0.0000000
 [4,] 0.000000000 0.00000000 -7.233445e-02  0.0001355861 0.0000000
 [5,] 0.000000000 0.00000000  5.861842e-05  0.0000000000 0.0000000
 [6,] 0.000000000 0.00000000  0.000000e+00  0.0000000000 0.1986701
 [7,] 0.000000000 0.00000000  0.000000e+00  0.0000000000 0.0000000
 [8,] 0.000000000 0.00000000  0.000000e+00 -0.2247913951 0.0000000
 [9,] 0.000000000 0.00000000  0.000000e+00  0.0000000000 0.0000000
[10,] 0.002297034 0.07073952  0.000000e+00  0.0672105897 0.0000000
              [,25]      [,26]      [,27]        [,28]     [,29]         [,30]
 [1,]  0.000000e+00  0.0000000 0.00000000 0.000000e+00 0.1224225  0.000000e+00
 [2,]  0.000000e+00 -0.0475298 0.04288216 3.191068e-05 0.0000000  0.000000e+00
 [3,]  0.000000e+00  0.0000000 0.00000000 0.000000e+00 0.0000000  0.000000e+00
 [4,]  0.000000e+00  0.0000000 0.00000000 0.000000e+00 0.0000000  0.000000e+00
 [5,]  0.000000e+00  0.0000000 0.00000000 0.000000e+00 0.0000000 -7.432499e-05
 [6,] -9.391173e-05  0.0000000 0.00000000 0.000000e+00 0.0000000  0.000000e+00
 [7,]  2.588652e-01  0.0000000 0.00000000 0.000000e+00 0.0000000  0.000000e+00
 [8,]  0.000000e+00  0.0000000 0.31031005 0.000000e+00 0.0000000 -7.377720e-02
 [9,]  0.000000e+00  0.0000000 0.00000000 0.000000e+00 0.0000000  0.000000e+00
[10,]  0.000000e+00  0.0000000 0.00000000 0.000000e+00 0.0000000  1.044974e-03
             [,31]        [,32]       [,33]        [,34]        [,35]
 [1,]  0.000000000  0.000000000  0.00000000 0.0000000000 -0.002218493
 [2,]  0.000000000  0.000000000  0.00000000 0.0000000000  0.000000000
 [3,]  0.000000000 -0.000417696 -0.01146369 0.0000000000  0.000000000
 [4,]  0.000000000  0.000000000  0.00000000 0.0000000000  0.000000000
 [5,]  0.000000000  0.000000000  0.09908326 0.0001388306  0.000000000
 [6,] -0.003923631  0.000000000  0.00000000 0.0000000000 -0.162770691
 [7,]  0.000000000  0.000000000  0.00000000 0.0000000000  0.000000000
 [8,]  0.000000000  0.000000000  0.00000000 0.1281108922  0.000000000
 [9,]  0.000000000  0.000000000  0.00000000 0.0000000000  0.000000000
[10,]  0.000000000  0.143661550  0.00000000 0.0000000000  0.000000000
           [,36]        [,37]       [,38]       [,39]         [,40]       [,41]
 [1,] 0.00000000 0.0000000000  0.00000000  0.00000000  1.665836e-01 0.000000000
 [2,] 0.00000000 0.0000000000  0.00000000  0.00000000  0.000000e+00 0.000000000
 [3,] 0.00000000 0.0000000000  0.00000000 -0.09778229  4.405328e-06 0.002360758
 [4,] 0.00000000 0.0001937398  0.00000000  0.00000000  0.000000e+00 0.000000000
 [5,] 0.00000000 0.0000000000  0.00000000  0.00000000  0.000000e+00 0.000000000
 [6,] 0.00000000 0.0000000000 -0.05931817  0.00000000  0.000000e+00 0.000000000
 [7,] 0.05801189 0.0000000000  0.00000000  0.00000000 -1.450200e-01 0.000000000
 [8,] 0.00000000 0.0000000000  0.00000000  0.00000000  0.000000e+00 0.000000000
 [9,] 0.00000000 0.0000000000  0.00000000  0.12146122 -1.849304e-03 0.000000000
[10,] 0.00000000 0.0000000000  0.00000000  0.00000000  0.000000e+00 0.000000000
             [,42]         [,43]        [,44]      [,45]         [,46]
 [1,] 0.000000e+00  0.0328906171 0.0000000000 0.00000000 -6.914796e-02
 [2,] 1.219538e-04 -0.0001643739 0.0000000000 0.00000000  0.000000e+00
 [3,] 0.000000e+00  0.0000000000 0.0000000000 0.00000000  0.000000e+00
 [4,] 8.454502e-06  0.0000000000 0.1540695915 0.00000000  0.000000e+00
 [5,] 0.000000e+00  0.0000000000 0.0005464911 0.00000000  0.000000e+00
 [6,] 0.000000e+00  0.0000000000 0.0764440635 0.00000000  0.000000e+00
 [7,] 1.847875e-01  0.0000000000 0.0000000000 0.09914235  1.984058e-05
 [8,] 0.000000e+00  0.0000000000 0.0000000000 0.00000000  0.000000e+00
 [9,] 0.000000e+00  0.0334094053 0.0000000000 0.00000000  0.000000e+00
[10,] 0.000000e+00  0.0000000000 0.0000000000 0.00000000 -1.797847e-01
             [,47]        [,48]       [,49]        [,50]         [,51] [,52]
 [1,] 0.0000000000 0.000000e+00  0.00000000 5.222704e-03  0.000000e+00     0
 [2,] 0.0002049497 0.000000e+00  0.00000000 0.000000e+00  0.000000e+00     0
 [3,] 0.0000000000 0.000000e+00  0.00000000 0.000000e+00  0.000000e+00     0
 [4,] 0.0000000000 0.000000e+00  0.00000000 0.000000e+00 -7.212223e-05     0
 [5,] 0.0000000000 9.898267e-05  0.00000000 0.000000e+00 -1.244906e-01     0
 [6,] 0.0000000000 2.889602e-04  0.00000000 4.422293e-05  0.000000e+00     0
 [7,] 0.1808840792 0.000000e+00  0.00000000 0.000000e+00  0.000000e+00     0
 [8,] 0.0000000000 7.788326e-08  0.00000000 0.000000e+00  0.000000e+00     0
 [9,] 0.0000000000 0.000000e+00 -0.07391318 0.000000e+00  0.000000e+00     0
[10,] 0.0000000000 0.000000e+00  0.00000000 0.000000e+00  0.000000e+00     0
              [,53]       [,54]         [,55] [,56]        [,57]        [,58]
 [1,]  0.000000e+00  0.00000000  0.000000e+00     0  0.000000000 0.0000000000
 [2,] -1.362571e-05 -0.08887781  0.000000e+00     0 -0.008744711 0.0002846519
 [3,]  0.000000e+00  0.00000000  0.000000e+00     0  0.000000000 0.0002523915
 [4,] -6.067871e-02  0.00000000  0.000000e+00     0  0.000000000 0.0000000000
 [5,]  0.000000e+00  0.00000000 -6.635147e-06     0  0.000000000 0.0000000000
 [6,]  0.000000e+00  0.00000000  0.000000e+00     0  0.000000000 0.0000000000
 [7,]  0.000000e+00  0.00000000  0.000000e+00     0  0.000000000 0.0000000000
 [8,]  0.000000e+00  0.00000000  0.000000e+00     0  0.000000000 0.0000000000
 [9,]  1.333203e-04  0.00000000  0.000000e+00     0  0.000000000 0.0000000000
[10,]  0.000000e+00  0.00000000  0.000000e+00     0  0.000000000 0.0000000000
           [,59]        [,60]        [,61]       [,62]      [,63]      [,64]
 [1,] 0.02037859  0.000000000 0.000000e+00  0.00000000 0.00000000  0.0000000
 [2,] 0.00000000  0.000000000 9.584661e-05  0.00000000 0.00000000  0.0000000
 [3,] 0.00000000  0.000000000 0.000000e+00 -0.05388694 0.00000000  0.0000000
 [4,] 0.00000000  0.000000000 0.000000e+00  0.00000000 0.00000000  0.0000000
 [5,] 0.00000000 -0.009271197 1.172630e-04  0.00000000 0.00000000  0.0000000
 [6,] 0.00000000  0.000000000 0.000000e+00 -0.29238635 0.01172734  0.0000000
 [7,] 0.00000000  0.000000000 0.000000e+00  0.00000000 0.00000000  0.8932452
 [8,] 0.00000000  0.000000000 0.000000e+00  0.00000000 0.00000000  0.0000000
 [9,] 0.00000000  0.000000000 0.000000e+00  0.00000000 0.00000000 -0.1459699
[10,] 0.00000000  0.000000000 0.000000e+00  0.00000000 0.26554253  0.0000000
      [,65]       [,66]       [,67] [,68]         [,69]         [,70]
 [1,]     0  0.00000000  0.00000000     0  0.0000000000  0.0000000000
 [2,]     0  0.00000000  0.00000000     0  0.0000000000  0.4379921069
 [3,]     0 -0.01504642  0.00000000     0  0.0000000000  0.0000000000
 [4,]     0  0.00000000  0.00000000     0  0.0000000000  0.0000000000
 [5,]     0  0.00000000  0.00000000     0  0.0000000000 -0.0003526511
 [6,]     0 -0.10450870  0.00000000     0 -0.0003853228  0.0000000000
 [7,]     0  0.00000000  0.00000000     0  0.0000000000  0.0000000000
 [8,]     0  0.00000000 -0.03616709     0  0.0000000000  0.0000000000
 [9,]     0  0.00000000  0.00000000     0  0.0000000000  0.0000000000
[10,]     0  0.00000000 -0.02230262     0  0.0000000000  0.0000000000
             [,71]        [,72] [,73]         [,74]      [,75]       [,76]
 [1,] 0.000000e+00  0.000000000     0 -0.0420268930  0.0000000  0.00000000
 [2,] 0.000000e+00  0.000000000     0  0.0000000000  0.0000000  0.00000000
 [3,] 0.000000e+00  0.000000000     0  0.0000000000  0.0000000  0.17455567
 [4,] 0.000000e+00  0.000000000     0  0.0000000000  0.0000000  0.00000000
 [5,] 0.000000e+00  0.000000000     0 -0.0002298165  0.0000000 -0.07518121
 [6,] 0.000000e+00 -0.000641755     0  0.0000000000  0.0000000 -0.01386877
 [7,] 0.000000e+00  0.000000000     0  0.0000000000 -0.2426344  0.00000000
 [8,] 9.936057e-06  0.000000000     0  0.0000000000  0.0000000  0.00000000
 [9,] 0.000000e+00  0.000000000     0  0.0000000000  0.0000000  0.00000000
[10,] 0.000000e+00  0.000000000     0  0.0000000000  0.0000000  0.00000000
         [,77]       [,78]         [,79]        [,80]       [,81]        [,82]
 [1,] 0.000000  0.00000000  0.0000000000 0.000000e+00 0.000000000  0.000000000
 [2,] 0.000000 -0.03952128  0.0000000000 0.000000e+00 0.001275454  0.000000000
 [3,] 0.000000 -0.02071879  0.0000000000 0.000000e+00 0.000000000  0.000000000
 [4,] 0.000000  0.00000000  0.1122809739 0.000000e+00 0.000000000  0.000000000
 [5,] 0.000000  0.00000000 -0.1417458270 0.000000e+00 0.027764905  0.000000000
 [6,] 0.191244  0.00000000  0.0000000000 0.000000e+00 0.000000000 -0.002366891
 [7,] 0.000000  0.00000000  0.0000000000 0.000000e+00 0.000000000  0.000000000
 [8,] 0.000000  0.00000000  0.0000000000 7.321618e-04 0.000000000  0.000000000
 [9,] 0.000000  0.00000000  0.0000000000 0.000000e+00 0.000000000  0.000000000
[10,] 0.000000  0.00000000 -0.0002600616 2.510245e-05 0.000000000  0.000000000
            [,83] [,84]         [,85]       [,86]        [,87]      [,88]
 [1,]  0.00000000     0  0.000000e+00  0.00000000 0.0000000000 0.00000000
 [2,] -0.08670663     0  0.000000e+00  0.00000000 0.0000000000 0.00000000
 [3,]  0.00000000     0  0.000000e+00  0.00000000 0.0403970698 0.00000000
 [4,]  0.00000000     0  0.000000e+00  0.00000000 0.0000000000 0.00000000
 [5,]  0.12285246     0  9.679944e-05  0.00000000 0.0000000000 0.00150957
 [6,]  0.00000000     0 -1.752042e-03 -0.02567769 0.0000000000 0.00000000
 [7,]  0.00000000     0  0.000000e+00  0.00000000 0.0009353541 0.00000000
 [8,]  0.00000000     0 -1.282967e-01  0.00000000 0.0000000000 0.00000000
 [9,]  0.00000000     0  0.000000e+00  0.00000000 0.0000000000 0.00000000
[10,]  0.00000000     0  0.000000e+00  0.00000000 0.0000000000 0.00000000
              [,89]       [,90]         [,91]         [,92]       [,93] [,94]
 [1,]  0.0000000000  0.00000000  0.000000e+00  0.0000000000  0.00000000     0
 [2,]  0.0000000000  0.00000000  0.000000e+00  0.0000000000  0.00000000     0
 [3,]  0.0000000000  0.03086278  0.000000e+00  0.0000000000  0.00000000     0
 [4,]  0.0000000000 -0.08069152  0.000000e+00  0.0000000000  0.00000000     0
 [5,]  0.0000000000  0.00000000  0.000000e+00 -0.0003692802 -0.02485684     0
 [6,] -0.0001109498 -0.18065631  0.000000e+00  0.0000000000  0.00000000     0
 [7,]  0.0000000000  0.00000000 -5.238705e-02  0.0000000000  0.00000000     0
 [8,]  0.0000000000  0.00000000 -7.526071e-05  0.0000000000  0.00000000     0
 [9,]  0.0000000000  0.00000000 -9.324418e-02  0.0124559358  0.00000000     0
[10,]  0.0000000000  0.00000000  0.000000e+00  0.0000000000  0.00000000     0
              [,95]      [,96]         [,97] [,98]         [,99]      [,100]
 [1,]  0.000000e+00 -0.2239332  0.000000e+00     0  0.0000000000  0.00000000
 [2,]  0.000000e+00  0.0000000  0.000000e+00     0 -0.1706635588  0.00000000
 [3,]  0.000000e+00  0.0000000  0.000000e+00     0 -0.1281591173  0.01964511
 [4,]  1.846649e-05  0.0000000  1.215652e-05     0 -0.0381452723  0.00000000
 [5,]  0.000000e+00  0.0000000  0.000000e+00     0  0.0000000000  0.00000000
 [6,]  0.000000e+00  0.0000000  0.000000e+00     0 -0.0007465385  0.00000000
 [7,]  0.000000e+00  0.0000000  0.000000e+00     0  0.0000000000 -0.28609685
 [8,]  0.000000e+00  0.0431345  0.000000e+00     0  0.0000000000  0.00000000
 [9,] -2.357826e-02  0.0000000 -1.512098e-01     0  0.0000000000  0.00000000
[10,]  0.000000e+00  0.0000000  0.000000e+00     0  0.0000000000  0.00000000
          [,101] [,102] [,103]        [,104]       [,105] [,106]        [,107]
 [1,]  0.0000000      0      0  0.0000000000 0.0000000000      0  0.000000e+00
 [2,]  0.0000000      0      0  0.0000000000 0.0000000000      0  0.000000e+00
 [3,]  0.0000000      0      0 -0.0004604706 0.0000000000      0  0.000000e+00
 [4,]  0.0000000      0      0  0.0000000000 0.0000000000      0 -7.367525e-05
 [5,]  0.0000000      0      0  0.0000000000 0.0004372164      0  5.227773e-05
 [6,]  0.0000000      0      0  0.0000000000 0.0000000000      0  0.000000e+00
 [7,]  0.0000000      0      0  0.0000000000 0.0000000000      0  0.000000e+00
 [8,]  0.0000000      0      0  0.0000000000 0.1287876113      0  0.000000e+00
 [9,]  0.0000000      0      0  0.0000000000 0.0000000000      0  0.000000e+00
[10,] -0.0705379      0      0  0.0000000000 0.0011823405      0  0.000000e+00
          [,108]     [,109]       [,110]        [,111]        [,112]
 [1,]  0.0000000 0.00000000  0.000000000  0.0000000000  0.000000e+00
 [2,] -0.3380834 0.00000000  0.000000000  0.0000000000  0.000000e+00
 [3,]  0.0000000 0.00000000  0.075616600 -0.0295987475  0.000000e+00
 [4,]  0.0000000 0.00000000  0.000000000  0.0000000000  4.893286e-05
 [5,]  0.0000000 0.00000000  0.000000000  0.0003773896  0.000000e+00
 [6,]  0.0000000 0.00000000 -0.001247686  0.0000000000  0.000000e+00
 [7,]  0.0000000 0.08622083  0.000000000  0.0000000000 -2.966358e-03
 [8,]  0.0000000 0.00000000  0.000000000  0.0000000000  0.000000e+00
 [9,]  0.0000000 0.00000000  0.092628177  0.0000000000  0.000000e+00
[10,]  0.0000000 0.00000000  0.000000000 -0.0001054491  0.000000e+00
             [,113]      [,114]      [,115]      [,116]        [,117]
 [1,]  0.0000000000 0.000000000  0.00000000  0.00000000  0.0000000000
 [2,] -0.0396794662 0.002855156  0.00000000  0.00000000  0.0000000000
 [3,]  0.0000000000 0.000000000 -0.15952991  0.00000000  0.0000000000
 [4,]  0.0000000000 0.000000000  0.00000000  0.00000000  0.0000000000
 [5,]  0.0000000000 0.000000000  0.00000000 -0.03194611  0.0000000000
 [6,]  0.0529178669 0.000000000  0.00000000  0.00000000  0.0000000000
 [7,]  0.0000000000 0.000000000  0.00000000  0.00000000  0.0000000000
 [8,]  0.0005660957 0.000000000  0.00000000  0.00000000 -0.0295505638
